LABC v2 entry=0 constants=2899 functions=153 instructions=14178
0000 JUMP                 -> 13653  ; line 2
3245 MOVE                 R52 <- R50  ; line 309
3246 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3247 LOAD_CONST           R54 constant[744]  ; line 309
3248 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3249 JUMP_IF_FALSE        R55 -> 3266  ; line 309
3250 MOVE                 R51 <- R14  ; line 310
3251 MOVE                 R52 <- R50  ; line 310
3252 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3253 LOAD_CONST           R54 constant[745]  ; line 310
3254 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3255 JUMP_IF_FALSE        R55 -> 3265  ; line 310
3256 LOAD_CONST           R51 constant[746]  ; line 310
3257 LOAD_CONST           R52 constant[747]  ; line 310
3258 LOAD_CONST           R53 constant[748]  ; line 310
3259 MOVE                 R54 <- R51  ; line 310
3260 MOVE                 R55 <- R52  ; line 310
3261 MOVE                 R56 <- R53  ; line 310
3262 CALL                 a=57 b=76 c=54 imm=3  ; line 310
3263 RETURN               R57  ; line 310
3264 JUMP                 -> 3265  ; line 310
3265 JUMP                 -> 3266  ; line 310
3266 LOAD_CONST           R51 constant[749]  ; line 312
3267 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3268 MOVE                 R50 <- R52  ; line 312
3269 JUMP                 -> 3242  ; line 312
3270 MOVE                 R51 <- R27  ; line 315
3271 CALL                 a=52 b=86 c=51 imm=1  ; line 315
3272 MOVE                 R53 <- R52  ; line 315
3273 LOAD_CONST           R54 constant[750]  ; line 316
3274 MOVE                 R55 <- R54  ; line 316
3275 LOAD_CONST           R56 constant[751]  ; line 317
3276 MOVE                 R57 <- R56  ; line 317
3277 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3278 JUMP_IF_FALSE        R58 -> 3379  ; line 318
3279 MOVE                 R58 <- R27  ; line 319
3280 CALL                 a=59 b=86 c=58 imm=1  ; line 319
3281 MOVE                 R60 <- R59  ; line 319
3282 LOAD_CONST           R61 constant[752]  ; line 320
3283 MOVE                 R62 <- R61  ; line 320
3284 LOAD_CONST           R63 constant[753]  ; line 321
3285 MOVE                 R50 <- R63  ; line 321
3286 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3287 JUMP_IF_FALSE        R63 -> 3345  ; line 322
3288 MOVE                 R63 <- R55  ; line 323
3289 LOAD_CONST           R64 constant[754]  ; line 324
3290 MOVE                 R65 <- R64  ; line 324
3291 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3292 JUMP_IF_FALSE        R66 -> 3309  ; line 325
3293 MOVE                 R66 <- R53  ; line 326
3294 MOVE                 R67 <- R65  ; line 326
3295 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3296 MOVE                 R69 <- R50  ; line 326
3297 MOVE                 R70 <- R65  ; line 326
3298 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3299 MOVE                 R72 <- R9  ; line 326
3300 MOVE                 R73 <- R71  ; line 326
3301 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3302 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3303 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3304 MOVE                 R63 <- R76  ; line 326
3305 LOAD_CONST           R66 constant[755]  ; line 327
3306 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3307 MOVE                 R65 <- R67  ; line 327
3308 JUMP                 -> 3291  ; line 327
3309 MOVE                 R66 <- R63  ; line 329
3310 CALL                 a=67 b=82 c=66 imm=1  ; line 329
3311 MOVE                 R68 <- R14  ; line 329
3312 MOVE                 R69 <- R50  ; line 329
3313 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3314 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3315 MOVE                 R72 <- R71  ; line 329
3316 LOAD_CONST           R73 constant[756]  ; line 330
3317 MOVE                 R65 <- R73  ; line 330
3318 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3319 JUMP_IF_FALSE        R73 -> 3339  ; line 331
3320 MOVE                 R73 <- R60  ; line 332
3321 MOVE                 R74 <- R65  ; line 332
3322 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3323 MOVE                 R76 <- R50  ; line 332
3324 MOVE                 R77 <- R65  ; line 332
3325 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3326 MOVE                 R79 <- R9  ; line 332
3327 MOVE                 R80 <- R78  ; line 332
3328 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3329 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3330 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3331 MOVE                 R84 <- R60  ; line 332
3332 MOVE                 R85 <- R65  ; line 332
3333 MOVE                 R86 <- R83  ; line 332
3334 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3335 LOAD_CONST           R73 constant[757]  ; line 333
3336 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3337 MOVE                 R65 <- R74  ; line 333
3338 JUMP                 -> 3318  ; line 333
3339 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3340 MOVE                 R62 <- R73  ; line 335
3341 LOAD_CONST           R73 constant[758]  ; line 336
3342 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3343 MOVE                 R50 <- R74  ; line 336
3344 JUMP                 -> 3286  ; line 336
3345 LOAD_CONST           R73 constant[759]  ; line 338
3346 MOVE                 R74 <- R73  ; line 338
3347 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3348 JUMP_IF_FALSE        R75 -> 3371  ; line 339
3349 MOVE                 R75 <- R53  ; line 340
3350 MOVE                 R76 <- R74  ; line 340
3351 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3352 MOVE                 R78 <- R60  ; line 340
3353 MOVE                 R79 <- R74  ; line 340
3354 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3355 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3356 MOVE                 R82 <- R53  ; line 340
3357 MOVE                 R83 <- R74  ; line 340
3358 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3359 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3360 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3361 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3362 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3363 MOVE                 R89 <- R53  ; line 340
3364 MOVE                 R90 <- R74  ; line 340
3365 MOVE                 R91 <- R88  ; line 340
3366 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3367 LOAD_CONST           R75 constant[760]  ; line 342
3368 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3369 MOVE                 R74 <- R76  ; line 342
3370 JUMP                 -> 3347  ; line 342
3371 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3372 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3373 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3374 MOVE                 R55 <- R77  ; line 344
3375 LOAD_CONST           R75 constant[761]  ; line 345
3376 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3377 MOVE                 R57 <- R76  ; line 345
3378 JUMP                 -> 3277  ; line 345
3379 MOVE                 R75 <- R9  ; line 348
3380 MOVE                 R76 <- R53  ; line 348
3381 MOVE                 R77 <- R55  ; line 348
3382 CALL                 a=78 b=88 c=75 imm=3  ; line 348
3383 MOVE                 R79 <- R78  ; line 348
3384 LOAD_CONST           R80 constant[762]  ; line 349
3385 MOVE                 R81 <- R80  ; line 349
3386 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3387 MOVE                 R83 <- R82  ; line 349
3388 LOAD_CONST           R84 constant[763]  ; line 350
3389 MOVE                 R85 <- R84  ; line 350
3390 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3391 MOVE                 R87 <- R86  ; line 350
3392 LOAD_CONST           R88 constant[764]  ; line 351
3393 MOVE                 R89 <- R88  ; line 351
3394 LOAD_CONST           R90 constant[765]  ; line 352
3395 MOVE                 R50 <- R90  ; line 352
3396 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3397 JUMP_IF_FALSE        R90 -> 3434  ; line 353
3398 MOVE                 R90 <- R79  ; line 354
3399 MOVE                 R91 <- R50  ; line 354
3400 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3401 MOVE                 R93 <- R92  ; line 354
3402 CALL                 a=94 b=82 c=93 imm=1  ; line 354
3403 MOVE                 R95 <- R94  ; line 354
3404 MOVE                 R96 <- R83  ; line 355
3405 MOVE                 R97 <- R95  ; line 355
3406 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3407 LOAD_CONST           R96 constant[766]  ; line 356
3408 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3409 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3410 MOVE                 R99 <- R87  ; line 356
3411 MOVE                 R100 <- R98  ; line 356
3412 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3413 LOAD_CONST           R96 constant[767]  ; line 357
3414 MOVE                 R97 <- R96  ; line 357
3415 LOAD_CONST           R98 constant[768]  ; line 358
3416 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3417 JUMP_IF_FALSE        R99 -> 3421  ; line 358
3418 LOAD_CONST           R98 constant[769]  ; line 358
3419 MOVE                 R97 <- R98  ; line 358
3420 JUMP                 -> 3421  ; line 358
3421 MOVE                 R98 <- R14  ; line 359
3422 MOVE                 R99 <- R50  ; line 359
3423 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3424 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3425 JUMP_IF_FALSE        R101 -> 3430  ; line 359
3426 LOAD_CONST           R98 constant[770]  ; line 359
3427 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3428 MOVE                 R89 <- R99  ; line 359
3429 JUMP                 -> 3430  ; line 359
3430 LOAD_CONST           R98 constant[771]  ; line 360
3431 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3432 MOVE                 R50 <- R99  ; line 360
3433 JUMP                 -> 3396  ; line 360
3434 MOVE                 R98 <- R83  ; line 362
3435 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3436 MOVE                 R100 <- R99  ; line 362
3437 MOVE                 R101 <- R87  ; line 363
3438 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3439 MOVE                 R103 <- R102  ; line 363
3440 LOAD_CONST           R104 constant[772]  ; line 364
3441 LOAD_CONST           R105 constant[773]  ; line 364
3442 LOAD_CONST           R106 constant[774]  ; line 364
3443 LOAD_CONST           R107 constant[775]  ; line 364
3444 LOAD_CONST           R108 constant[776]  ; line 364
3445 LOAD_CONST           R109 constant[777]  ; line 364
3446 LOAD_CONST           R110 constant[778]  ; line 364
3447 LOAD_CONST           R111 constant[779]  ; line 364
3448 MOVE                 R112 <- R53  ; line 364
3449 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3450 LOAD_CONST           R114 constant[780]  ; line 364
3451 MOVE                 R115 <- R111  ; line 364
3452 MOVE                 R116 <- R113  ; line 364
3453 MOVE                 R117 <- R114  ; line 364
3454 MOVE                 R118 <- R55  ; line 364
3455 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3456 LOAD_CONST           R120 constant[781]  ; line 364
3457 LOAD_CONST           R121 constant[782]  ; line 364
3458 LOAD_CONST           R122 constant[783]  ; line 364
3459 MOVE                 R123 <- R121  ; line 364
3460 MOVE                 R124 <- R122  ; line 364
3461 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3462 LOAD_CONST           R126 constant[784]  ; line 364
3463 LOAD_CONST           R127 constant[785]  ; line 364
3464 LOAD_CONST           R128 constant[786]  ; line 364
3465 MOVE                 R129 <- R127  ; line 364
3466 MOVE                 R130 <- R128  ; line 364
3467 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3468 LOAD_CONST           R132 constant[787]  ; line 364
3469 LOAD_CONST           R133 constant[788]  ; line 364
3470 LOAD_CONST           R134 constant[789]  ; line 364
3471 LOAD_CONST           R135 constant[790]  ; line 364
3472 MOVE                 R136 <- R133  ; line 364
3473 MOVE                 R137 <- R41  ; line 364
3474 MOVE                 R138 <- R134  ; line 364
3475 MOVE                 R139 <- R34  ; line 364
3476 MOVE                 R140 <- R135  ; line 364
3477 MOVE                 R141 <- R48  ; line 364
3478 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3479 LOAD_CONST           R143 constant[791]  ; line 364
3480 LOAD_CONST           R144 constant[792]  ; line 364
3481 LOAD_CONST           R145 constant[793]  ; line 364
3482 MOVE                 R146 <- R9  ; line 364
3483 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3484 LOAD_CONST           R148 constant[794]  ; line 364
3485 LOAD_CONST           R149 constant[795]  ; line 364
3486 MOVE                 R150 <- R104  ; line 364
3487 MOVE                 R151 <- R105  ; line 364
3488 MOVE                 R152 <- R106  ; line 364
3489 MOVE                 R153 <- R107  ; line 364
3490 MOVE                 R154 <- R108  ; line 364
3491 MOVE                 R155 <- R109  ; line 364
3492 MOVE                 R156 <- R110  ; line 364
3493 MOVE                 R157 <- R119  ; line 364
3494 MOVE                 R158 <- R120  ; line 364
3495 MOVE                 R159 <- R125  ; line 364
3496 MOVE                 R160 <- R126  ; line 364
3497 MOVE                 R161 <- R131  ; line 364
3498 MOVE                 R162 <- R132  ; line 364
3499 MOVE                 R163 <- R142  ; line 364
3500 MOVE                 R164 <- R143  ; line 364
3501 MOVE                 R165 <- R144  ; line 364
3502 MOVE                 R166 <- R145  ; line 364
3503 MOVE                 R167 <- R147  ; line 364
3504 MOVE                 R168 <- R148  ; line 364
3505 MOVE                 R169 <- R149  ; line 364
3506 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3507 MOVE                 R171 <- R170  ; line 364
3508 LOAD_CONST           R172 constant[796]  ; line 376
3509 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3510 LOAD_CONST           R174 constant[797]  ; line 376
3511 MOVE                 R175 <- R172  ; line 376
3512 MOVE                 R176 <- R173  ; line 376
3513 MOVE                 R177 <- R174  ; line 376
3514 MOVE                 R178 <- R22  ; line 376
3515 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3516 LOAD_CONST           R180 constant[798]  ; line 376
3517 LOAD_CONST           R181 constant[799]  ; line 376
3518 LOAD_CONST           R182 constant[800]  ; line 376
3519 MOVE                 R183 <- R181  ; line 376
3520 MOVE                 R184 <- R182  ; line 376
3521 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3522 MOVE                 R186 <- R171  ; line 376
3523 MOVE                 R187 <- R100  ; line 376
3524 MOVE                 R188 <- R103  ; line 376
3525 MOVE                 R189 <- R179  ; line 376
3526 MOVE                 R190 <- R180  ; line 376
3527 MOVE                 R191 <- R185  ; line 376
3528 CALL                 a=192 b=91 c=186 imm=6  ; line 376
3529 RETURN               R192  ; line 376
3530 LOAD_CONST           R193 constant[801]  ; line 376
3531 RETURN               R193  ; line 376
3532 MOVE                 R2 <- R0  ; line 382
3533 CALL                 a=3 b=87 c=2 imm=1  ; line 382
3534 MOVE                 R4 <- R3  ; line 382
3535 LOAD_CONST           R5 constant[802]  ; line 383
3536 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3537 JUMP_IF_FALSE        R6 -> 3546  ; line 383
3538 LOAD_CONST           R5 constant[803]  ; line 383
3539 LOAD_CONST           R6 constant[804]  ; line 383
3540 MOVE                 R7 <- R5  ; line 383
3541 MOVE                 R8 <- R4  ; line 383
3542 MOVE                 R9 <- R6  ; line 383
3543 CALL                 a=10 b=76 c=7 imm=3  ; line 383
3544 RETURN               R10  ; line 383
3545 JUMP                 -> 3546  ; line 383
3546 LOAD_CONST           R5 constant[805]  ; line 384
3547 MOVE                 R6 <- R0  ; line 384
3548 MOVE                 R7 <- R5  ; line 384
3549 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3550 MOVE                 R9 <- R8  ; line 384
3551 LOAD_CONST           R10 constant[806]  ; line 385
3552 MOVE                 R11 <- R0  ; line 385
3553 MOVE                 R12 <- R10  ; line 385
3554 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3555 MOVE                 R14 <- R13  ; line 385
3556 MOVE                 R15 <- R9  ; line 386
