LABC v2 entry=0 constants=2958 functions=161 instructions=14360
0000 JUMP                 -> 14116  ; line 2
4856 JUMP                 -> 4857  ; line 552
4857 LOAD_CONST           R57 constant[1086]  ; line 553
4858 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4859 JUMP_IF_FALSE        R58 -> 4869  ; line 553
4860 LOAD_CONST           R57 constant[1087]  ; line 553
4861 LOAD_CONST           R58 constant[1088]  ; line 553
4862 LOAD_CONST           R59 constant[1089]  ; line 553
4863 MOVE                 R60 <- R57  ; line 553
4864 MOVE                 R61 <- R58  ; line 553
4865 MOVE                 R62 <- R59  ; line 553
4866 CALL                 a=63 b=84 c=60 imm=3  ; line 553
4867 RETURN               R63  ; line 553
4868 JUMP                 -> 4869  ; line 553
4869 LOAD_CONST           R57 constant[1090]  ; line 554
4870 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4871 JUMP_IF_FALSE        R58 -> 4885  ; line 554
4872 LOAD_CONST           R57 constant[1091]  ; line 555
4873 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4874 JUMP_IF_FALSE        R58 -> 4884  ; line 555
4875 LOAD_CONST           R57 constant[1092]  ; line 555
4876 LOAD_CONST           R58 constant[1093]  ; line 555
4877 LOAD_CONST           R59 constant[1094]  ; line 555
4878 MOVE                 R60 <- R57  ; line 555
4879 MOVE                 R61 <- R58  ; line 555
4880 MOVE                 R62 <- R59  ; line 555
4881 CALL                 a=63 b=84 c=60 imm=3  ; line 555
4882 RETURN               R63  ; line 555
4883 JUMP                 -> 4884  ; line 555
4884 JUMP                 -> 4885  ; line 555
4885 LOAD_CONST           R57 constant[1095]  ; line 557
4886 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4887 JUMP_IF_FALSE        R58 -> 4919  ; line 557
4888 LOAD_CONST           R57 constant[1096]  ; line 558
4889 MOVE                 R58 <- R57  ; line 558
4890 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4891 JUMP_IF_FALSE        R59 -> 4918  ; line 559
4892 MOVE                 R59 <- R14  ; line 560
4893 MOVE                 R60 <- R58  ; line 560
4894 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4895 LOAD_CONST           R62 constant[1097]  ; line 560
4896 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4897 JUMP_IF_FALSE        R63 -> 4914  ; line 560
4898 MOVE                 R59 <- R14  ; line 561
4899 MOVE                 R60 <- R58  ; line 561
4900 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4901 LOAD_CONST           R62 constant[1098]  ; line 561
4902 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4903 JUMP_IF_FALSE        R63 -> 4913  ; line 561
4904 LOAD_CONST           R59 constant[1099]  ; line 561
4905 LOAD_CONST           R60 constant[1100]  ; line 561
4906 LOAD_CONST           R61 constant[1101]  ; line 561
4907 MOVE                 R62 <- R59  ; line 561
4908 MOVE                 R63 <- R60  ; line 561
4909 MOVE                 R64 <- R61  ; line 561
4910 CALL                 a=65 b=84 c=62 imm=3  ; line 561
4911 RETURN               R65  ; line 561
4912 JUMP                 -> 4913  ; line 561
4913 JUMP                 -> 4914  ; line 561
4914 LOAD_CONST           R59 constant[1102]  ; line 563
4915 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4916 MOVE                 R58 <- R60  ; line 563
4917 JUMP                 -> 4890  ; line 563
4918 JUMP                 -> 4919  ; line 563
4919 LOAD_CONST           R59 constant[1103]  ; line 566
4920 MOVE                 R60 <- R59  ; line 566
4921 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4922 MOVE                 R62 <- R61  ; line 566
4923 LOAD_CONST           R63 constant[1104]  ; line 567
4924 MOVE                 R64 <- R63  ; line 567
4925 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4926 JUMP_IF_FALSE        R65 -> 4962  ; line 568
4927 LOAD_CONST           R65 constant[1105]  ; line 569
4928 MOVE                 R66 <- R65  ; line 569
4929 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4930 MOVE                 R68 <- R67  ; line 569
4931 LOAD_CONST           R69 constant[1106]  ; line 570
4932 MOVE                 R70 <- R69  ; line 570
4933 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4934 JUMP_IF_FALSE        R71 -> 4955  ; line 571
4935 LOAD_CONST           R71 constant[1107]  ; line 572
4936 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4937 LOAD_CONST           R73 constant[1108]  ; line 572
4938 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4939 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4940 LOAD_CONST           R76 constant[1109]  ; line 572
4941 MOVE                 R77 <- R75  ; line 572
4942 MOVE                 R78 <- R76  ; line 572
4943 CALL                 a=79 b=88 c=77 imm=2  ; line 572
4944 LOAD_CONST           R80 constant[1110]  ; line 572
4945 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4946 LOAD_CONST           R82 constant[1111]  ; line 572
4947 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4948 MOVE                 R84 <- R68  ; line 572
4949 MOVE                 R85 <- R83  ; line 572
4950 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4951 LOAD_CONST           R71 constant[1112]  ; line 573
4952 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4953 MOVE                 R70 <- R72  ; line 573
4954 JUMP                 -> 4933  ; line 573
4955 MOVE                 R71 <- R62  ; line 575
4956 MOVE                 R72 <- R68  ; line 575
4957 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4958 LOAD_CONST           R71 constant[1113]  ; line 576
4959 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4960 MOVE                 R64 <- R72  ; line 576
4961 JUMP                 -> 4925  ; line 576
4962 MOVE                 R71 <- R35  ; line 578
4963 CALL                 a=72 b=94 c=71 imm=1  ; line 578
4964 MOVE                 R73 <- R72  ; line 578
4965 LOAD_CONST           R74 constant[1114]  ; line 579
4966 MOVE                 R75 <- R74  ; line 579
4967 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4968 MOVE                 R77 <- R76  ; line 579
4969 LOAD_CONST           R78 constant[1115]  ; line 580
4970 MOVE                 R79 <- R78  ; line 580
4971 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4972 JUMP_IF_FALSE        R80 -> 4990  ; line 581
4973 LOAD_CONST           R80 constant[1116]  ; line 582
4974 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4975 LOAD_CONST           R82 constant[1117]  ; line 582
4976 MOVE                 R83 <- R81  ; line 582
4977 MOVE                 R84 <- R82  ; line 582
4978 CALL                 a=85 b=88 c=83 imm=2  ; line 582
4979 LOAD_CONST           R86 constant[1118]  ; line 582
4980 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4981 LOAD_CONST           R88 constant[1119]  ; line 582
4982 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4983 MOVE                 R90 <- R77  ; line 582
4984 MOVE                 R91 <- R89  ; line 582
4985 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4986 LOAD_CONST           R80 constant[1120]  ; line 583
4987 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4988 MOVE                 R79 <- R81  ; line 583
4989 JUMP                 -> 4971  ; line 583
4990 LOAD_CONST           R80 constant[1121]  ; line 585
4991 MOVE                 R81 <- R80  ; line 585
4992 LOAD_CONST           R82 constant[1122]  ; line 586
4993 MOVE                 R83 <- R82  ; line 586
4994 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4995 JUMP_IF_FALSE        R84 -> 5249  ; line 587
4996 LOAD_CONST           R84 constant[1123]  ; line 588
4997 MOVE                 R85 <- R84  ; line 588
4998 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4999 MOVE                 R87 <- R86  ; line 588
5000 LOAD_CONST           R88 constant[1124]  ; line 589
5001 MOVE                 R64 <- R88  ; line 589
5002 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
5003 JUMP_IF_FALSE        R88 -> 5013  ; line 590
5004 MOVE                 R88 <- R35  ; line 591
5005 CALL                 a=89 b=94 c=88 imm=1  ; line 591
5006 MOVE                 R90 <- R87  ; line 591
5007 MOVE                 R91 <- R89  ; line 591
5008 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
5009 LOAD_CONST           R88 constant[1125]  ; line 592
5010 BINARY               a=64 b=88 c=89 imm=0  ; line 592
5011 MOVE                 R64 <- R89  ; line 592
5012 JUMP                 -> 5002  ; line 592
5013 MOVE                 R88 <- R35  ; line 594
5014 CALL                 a=89 b=94 c=88 imm=1  ; line 594
5015 MOVE                 R90 <- R89  ; line 594
5016 MOVE                 R91 <- R35  ; line 595
5017 CALL                 a=92 b=94 c=91 imm=1  ; line 595
5018 MOVE                 R93 <- R92  ; line 595
5019 LOAD_CONST           R94 constant[1126]  ; line 596
5020 MOVE                 R95 <- R94  ; line 596
5021 LOAD_CONST           R96 constant[1127]  ; line 597
5022 MOVE                 R97 <- R96  ; line 597
5023 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
5024 JUMP_IF_FALSE        R98 -> 5178  ; line 598
5025 LOAD_CONST           R98 constant[1128]  ; line 599
5026 MOVE                 R99 <- R98  ; line 599
5027 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
5028 MOVE                 R101 <- R100  ; line 599
5029 LOAD_CONST           R102 constant[1129]  ; line 600
5030 MOVE                 R79 <- R102  ; line 600
5031 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
5032 JUMP_IF_FALSE        R102 -> 5073  ; line 601
5033 MOVE                 R102 <- R73  ; line 602
5034 MOVE                 R103 <- R79  ; line 602
5035 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
5036 MOVE                 R105 <- R104  ; line 602
5037 LOAD_CONST           R106 constant[1130]  ; line 603
5038 MOVE                 R64 <- R106  ; line 603
5039 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
5040 JUMP_IF_FALSE        R106 -> 5060  ; line 604
5041 MOVE                 R106 <- R97  ; line 605
5042 MOVE                 R107 <- R64  ; line 605
5043 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
5044 MOVE                 R109 <- R9  ; line 605
5045 MOVE                 R110 <- R108  ; line 605
5046 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
5047 MOVE                 R112 <- R62  ; line 605
5048 MOVE                 R113 <- R64  ; line 605
5049 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
5050 MOVE                 R115 <- R114  ; line 605
5051 MOVE                 R116 <- R79  ; line 605
5052 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
5053 BINARY               a=111 b=117 c=118 imm=2  ; line 605
5054 BINARY               a=105 b=118 c=119 imm=0  ; line 605
5055 MOVE                 R105 <- R119  ; line 605
5056 LOAD_CONST           R106 constant[1131]  ; line 606
5057 BINARY               a=64 b=106 c=107 imm=0  ; line 606
5058 MOVE                 R64 <- R107  ; line 606
5059 JUMP                 -> 5039  ; line 606
5060 LOAD_CONST           R106 constant[1132]  ; line 608
5061 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
5062 JUMP_IF_FALSE        R107 -> 5066  ; line 608
5063 LOAD_CONST           R106 constant[1133]  ; line 608
5064 MOVE                 R105 <- R106  ; line 608
5065 JUMP                 -> 5066  ; line 608
5066 MOVE                 R106 <- R101  ; line 609
5067 MOVE                 R107 <- R105  ; line 609
5068 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
5069 LOAD_CONST           R106 constant[1134]  ; line 610
5070 BINARY               a=79 b=106 c=107 imm=0  ; line 610
5071 MOVE                 R79 <- R107  ; line 610
5072 JUMP                 -> 5031  ; line 610
5073 MOVE                 R106 <- R81  ; line 612
5074 LOAD_CONST           R107 constant[1135]  ; line 613
5075 MOVE                 R79 <- R107  ; line 613
5076 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
5077 JUMP_IF_FALSE        R107 -> 5091  ; line 614
5078 MOVE                 R107 <- R101  ; line 615
5079 MOVE                 R108 <- R79  ; line 615
5080 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
5081 MOVE                 R110 <- R77  ; line 615
5082 MOVE                 R111 <- R79  ; line 615
5083 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
5084 BINARY               a=109 b=112 c=113 imm=2  ; line 615
5085 BINARY               a=106 b=113 c=114 imm=0  ; line 615
5086 MOVE                 R106 <- R114  ; line 615
5087 LOAD_CONST           R107 constant[1136]  ; line 616
5088 BINARY               a=79 b=107 c=108 imm=0  ; line 616
5089 MOVE                 R79 <- R108  ; line 616
5090 JUMP                 -> 5076  ; line 616
5091 LOAD_CONST           R107 constant[1137]  ; line 618
5092 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
5093 JUMP_IF_FALSE        R108 -> 5098  ; line 618
5094 MOVE                 R107 <- R106  ; line 618
5095 CALL                 a=108 b=90 c=107 imm=1  ; line 618
5096 MOVE                 R106 <- R108  ; line 618
5097 JUMP                 -> 5098  ; line 618
5098 MOVE                 R107 <- R14  ; line 619
5099 MOVE                 R108 <- R97  ; line 619
5100 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
5101 BINARY               a=106 b=109 c=110 imm=1  ; line 619
5102 MOVE                 R111 <- R110  ; line 619
5103 BINARY               a=95 b=111 c=112 imm=0  ; line 620
5104 MOVE                 R95 <- R112  ; line 620
5105 LOAD_CONST           R112 constant[1138]  ; line 621
5106 MOVE                 R79 <- R112  ; line 621
5107 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
5108 JUMP_IF_FALSE        R112 -> 5174  ; line 622
5109 MOVE                 R112 <- R93  ; line 623
5110 MOVE                 R113 <- R79  ; line 623
5111 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
5112 MOVE                 R115 <- R101  ; line 623
5113 MOVE                 R116 <- R79  ; line 623
5114 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
5115 BINARY               a=111 b=117 c=118 imm=2  ; line 623
5116 BINARY               a=114 b=118 c=119 imm=0  ; line 623
5117 MOVE                 R120 <- R93  ; line 623
5118 MOVE                 R121 <- R79  ; line 623
5119 MOVE                 R122 <- R119  ; line 623
5120 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
5121 MOVE                 R112 <- R77  ; line 624
5122 MOVE                 R113 <- R79  ; line 624
5123 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
5124 BINARY               a=111 b=114 c=115 imm=2  ; line 624
5125 MOVE                 R116 <- R115  ; line 624
5126 MOVE                 R117 <- R101  ; line 625
5127 MOVE                 R118 <- R79  ; line 625
5128 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
5129 LOAD_CONST           R120 constant[1139]  ; line 625
5130 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
5131 JUMP_IF_FALSE        R121 -> 5135  ; line 625
5132 LOAD_CONST           R117 constant[1140]  ; line 625
5133 MOVE                 R116 <- R117  ; line 625
5134 JUMP                 -> 5135  ; line 625
5135 MOVE                 R117 <- R90  ; line 626
5136 MOVE                 R118 <- R79  ; line 626
5137 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
5138 BINARY               a=119 b=116 c=120 imm=0  ; line 626
5139 MOVE                 R121 <- R90  ; line 626
5140 MOVE                 R122 <- R79  ; line 626
5141 MOVE                 R123 <- R120  ; line 626
5142 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
5143 LOAD_CONST           R117 constant[1141]  ; line 627
5144 MOVE                 R64 <- R117  ; line 627
5145 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
5146 JUMP_IF_FALSE        R117 -> 5170  ; line 628
5147 MOVE                 R117 <- R87  ; line 629
5148 MOVE                 R118 <- R64  ; line 629
5149 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
5150 MOVE                 R120 <- R119  ; line 629
5151 MOVE                 R121 <- R120  ; line 630
5152 MOVE                 R122 <- R79  ; line 630
5153 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
5154 MOVE                 R124 <- R97  ; line 630
5155 MOVE                 R125 <- R64  ; line 630
5156 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
5157 MOVE                 R127 <- R9  ; line 630
5158 MOVE                 R128 <- R126  ; line 630
5159 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
5160 BINARY               a=116 b=129 c=130 imm=2  ; line 630
5161 BINARY               a=123 b=130 c=131 imm=0  ; line 630
5162 MOVE                 R132 <- R120  ; line 630
5163 MOVE                 R133 <- R79  ; line 630
5164 MOVE                 R134 <- R131  ; line 630
5165 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
5166 LOAD_CONST           R121 constant[1142]  ; line 631
5167 BINARY               a=64 b=121 c=122 imm=0  ; line 631
5168 MOVE                 R64 <- R122  ; line 631
5169 JUMP                 -> 5145  ; line 631
5170 LOAD_CONST           R121 constant[1143]  ; line 633
5171 BINARY               a=79 b=121 c=122 imm=0  ; line 633
