LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
3792 MOVE                 R175 <- R131  ; line 419
3793 MOVE                 R176 <- R132  ; line 419
3794 MOVE                 R177 <- R133  ; line 419
3795 MOVE                 R178 <- R134  ; line 419
3796 MOVE                 R179 <- R135  ; line 419
3797 MOVE                 R180 <- R142  ; line 419
3798 MOVE                 R181 <- R143  ; line 419
3799 MOVE                 R182 <- R148  ; line 419
3800 MOVE                 R183 <- R149  ; line 419
3801 MOVE                 R184 <- R154  ; line 419
3802 MOVE                 R185 <- R155  ; line 419
3803 MOVE                 R186 <- R165  ; line 419
3804 MOVE                 R187 <- R166  ; line 419
3805 MOVE                 R188 <- R167  ; line 419
3806 MOVE                 R189 <- R168  ; line 419
3807 MOVE                 R190 <- R170  ; line 419
3808 MOVE                 R191 <- R171  ; line 419
3809 MOVE                 R192 <- R172  ; line 419
3810 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
3811 MOVE                 R194 <- R193  ; line 419
3812 LOAD_CONST           R195 constant[868]  ; line 426
3813 MOVE                 R196 <- R195  ; line 426
3814 MOVE                 R197 <- R21  ; line 426
3815 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
3816 LOAD_CONST           R199 constant[869]  ; line 426
3817 LOAD_CONST           R200 constant[870]  ; line 426
3818 LOAD_CONST           R201 constant[871]  ; line 426
3819 MOVE                 R202 <- R200  ; line 426
3820 MOVE                 R203 <- R201  ; line 426
3821 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
3822 MOVE                 R205 <- R194  ; line 426
3823 MOVE                 R206 <- R125  ; line 426
3824 MOVE                 R207 <- R128  ; line 426
3825 MOVE                 R208 <- R198  ; line 426
3826 MOVE                 R209 <- R199  ; line 426
3827 MOVE                 R210 <- R204  ; line 426
3828 CALL                 a=211 b=91 c=205 imm=6  ; line 426
3829 RETURN               R211  ; line 426
3830 LOAD_CONST           R212 constant[872]  ; line 426
3831 RETURN               R212  ; line 426
3832 MOVE                 R2 <- R0  ; line 431
3833 CALL                 a=3 b=87 c=2 imm=1  ; line 431
3834 MOVE                 R4 <- R3  ; line 431
3835 LOAD_CONST           R5 constant[873]  ; line 432
3836 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
3837 JUMP_IF_FALSE        R6 -> 3846  ; line 432
3838 LOAD_CONST           R5 constant[874]  ; line 432
3839 LOAD_CONST           R6 constant[875]  ; line 432
3840 MOVE                 R7 <- R5  ; line 432
3841 MOVE                 R8 <- R4  ; line 432
3842 MOVE                 R9 <- R6  ; line 432
3843 CALL                 a=10 b=76 c=7 imm=3  ; line 432
3844 RETURN               R10  ; line 432
3845 JUMP                 -> 3846  ; line 432
3846 LOAD_CONST           R5 constant[876]  ; line 433
3847 LOAD_CONST           R6 constant[877]  ; line 433
3848 MOVE                 R7 <- R1  ; line 433
3849 MOVE                 R8 <- R5  ; line 433
3850 MOVE                 R9 <- R6  ; line 433
3851 CALL                 a=10 b=77 c=7 imm=3  ; line 433
3852 MOVE                 R11 <- R10  ; line 433
3853 LOAD_CONST           R12 constant[878]  ; line 434
3854 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
3855 JUMP_IF_FALSE        R13 -> 3865  ; line 434
3856 LOAD_CONST           R12 constant[879]  ; line 434
3857 LOAD_CONST           R13 constant[880]  ; line 434
3858 LOAD_CONST           R14 constant[881]  ; line 434
3859 MOVE                 R15 <- R12  ; line 434
3860 MOVE                 R16 <- R13  ; line 434
3861 MOVE                 R17 <- R14  ; line 434
3862 CALL                 a=18 b=76 c=15 imm=3  ; line 434
3863 RETURN               R18  ; line 434
3864 JUMP                 -> 3865  ; line 434
3865 LOAD_CONST           R12 constant[882]  ; line 435
3866 MOVE                 R13 <- R0  ; line 435
3867 MOVE                 R14 <- R12  ; line 435
3868 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
3869 MOVE                 R16 <- R15  ; line 435
3870 LOAD_CONST           R17 constant[883]  ; line 436
3871 MOVE                 R18 <- R0  ; line 436
3872 MOVE                 R19 <- R17  ; line 436
3873 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
3874 MOVE                 R21 <- R20  ; line 436
3875 MOVE                 R22 <- R16  ; line 437
3876 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
3877 LOAD_CONST           R24 constant[884]  ; line 437
3878 MOVE                 R25 <- R23  ; line 437
3879 MOVE                 R26 <- R24  ; line 437
3880 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
3881 MOVE                 R28 <- R27  ; line 437
3882 MOVE                 R29 <- R16  ; line 438
3883 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
3884 LOAD_CONST           R31 constant[885]  ; line 438
3885 MOVE                 R32 <- R30  ; line 438
3886 MOVE                 R33 <- R31  ; line 438
3887 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
3888 MOVE                 R35 <- R34  ; line 438
3889 LOAD_CONST           R36 constant[886]  ; line 439
3890 MOVE                 R37 <- R36  ; line 439
3891 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
3892 MOVE                 R39 <- R38  ; line 439
3893 LOAD_CONST           R40 constant[887]  ; line 440
3894 MOVE                 R41 <- R40  ; line 440
3895 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
3896 JUMP_IF_FALSE        R42 -> 4028  ; line 441
3897 LOAD_CONST           R42 constant[888]  ; line 442
3898 MOVE                 R43 <- R42  ; line 442
3899 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
3900 MOVE                 R45 <- R44  ; line 442
3901 LOAD_CONST           R46 constant[889]  ; line 443
3902 MOVE                 R47 <- R46  ; line 443
3903 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
3904 JUMP_IF_FALSE        R48 -> 3951  ; line 444
3905 MOVE                 R48 <- R21  ; line 445
3906 MOVE                 R49 <- R47  ; line 445
3907 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
3908 LOAD_CONST           R51 constant[890]  ; line 445
3909 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
3910 JUMP_IF_FALSE        R52 -> 3920  ; line 445
3911 LOAD_CONST           R48 constant[891]  ; line 445
3912 LOAD_CONST           R49 constant[892]  ; line 445
3913 LOAD_CONST           R50 constant[893]  ; line 445
3914 MOVE                 R51 <- R48  ; line 445
3915 MOVE                 R52 <- R49  ; line 445
3916 MOVE                 R53 <- R50  ; line 445
3917 CALL                 a=54 b=76 c=51 imm=3  ; line 445
3918 RETURN               R54  ; line 445
3919 JUMP                 -> 3920  ; line 445
3920 MOVE                 R48 <- R21  ; line 446
3921 MOVE                 R49 <- R47  ; line 446
3922 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
3923 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
3924 JUMP_IF_FALSE        R51 -> 3934  ; line 446
3925 LOAD_CONST           R48 constant[894]  ; line 446
3926 LOAD_CONST           R49 constant[895]  ; line 446
3927 LOAD_CONST           R50 constant[896]  ; line 446
3928 MOVE                 R51 <- R48  ; line 446
3929 MOVE                 R52 <- R49  ; line 446
3930 MOVE                 R53 <- R50  ; line 446
3931 CALL                 a=54 b=76 c=51 imm=3  ; line 446
3932 RETURN               R54  ; line 446
3933 JUMP                 -> 3934  ; line 446
3934 LOAD_CONST           R48 constant[897]  ; line 447
3935 MOVE                 R49 <- R48  ; line 447
3936 MOVE                 R50 <- R21  ; line 448
3937 MOVE                 R51 <- R47  ; line 448
3938 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
3939 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
3940 JUMP_IF_FALSE        R53 -> 3944  ; line 448
3941 LOAD_CONST           R50 constant[898]  ; line 448
3942 MOVE                 R49 <- R50  ; line 448
3943 JUMP                 -> 3944  ; line 448
3944 MOVE                 R50 <- R45  ; line 449
3945 MOVE                 R51 <- R49  ; line 449
3946 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
3947 LOAD_CONST           R50 constant[899]  ; line 450
3948 BINARY               a=47 b=50 c=51 imm=0  ; line 450
3949 MOVE                 R47 <- R51  ; line 450
3950 JUMP                 -> 3903  ; line 450
3951 MOVE                 R50 <- R45  ; line 452
3952 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
3953 MOVE                 R52 <- R51  ; line 452
3954 MOVE                 R53 <- R16  ; line 453
3955 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
3956 LOAD_CONST           R55 constant[900]  ; line 453
3957 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
3958 JUMP_IF_FALSE        R56 -> 3971  ; line 453
3959 MOVE                 R53 <- R16  ; line 454
3960 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
3961 LOAD_CONST           R55 constant[901]  ; line 454
3962 MOVE                 R56 <- R1  ; line 454
3963 MOVE                 R57 <- R55  ; line 454
3964 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
3965 MOVE                 R59 <- R52  ; line 454
3966 MOVE                 R60 <- R54  ; line 454
3967 MOVE                 R61 <- R58  ; line 454
3968 CALL                 a=62 b=142 c=59 imm=3  ; line 454
3969 MOVE                 R52 <- R62  ; line 454
3970 JUMP                 -> 3971  ; line 454
3971 LOAD_CONST           R53 constant[902]  ; line 456
3972 MOVE                 R54 <- R53  ; line 456
3973 MOVE                 R55 <- R16  ; line 457
3974 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
3975 LOAD_CONST           R57 constant[903]  ; line 457
3976 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
3977 JUMP_IF_FALSE        R58 -> 3990  ; line 457
3978 LOAD_CONST           R55 constant[904]  ; line 458
3979 LOAD_CONST           R56 constant[905]  ; line 458
3980 MOVE                 R57 <- R55  ; line 458
3981 MOVE                 R58 <- R16  ; line 458
3982 MOVE                 R59 <- R56  ; line 458
3983 MOVE                 R60 <- R52  ; line 458
3984 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
3985 MOVE                 R62 <- R61  ; line 458
3986 MOVE                 R63 <- R1  ; line 458
3987 CALL                 a=64 b=95 c=62 imm=2  ; line 458
3988 MOVE                 R54 <- R64  ; line 458
3989 JUMP                 -> 4001  ; line 458
3990 LOAD_CONST           R55 constant[906]  ; line 460
3991 LOAD_CONST           R56 constant[907]  ; line 460
3992 MOVE                 R57 <- R55  ; line 460
3993 MOVE                 R58 <- R16  ; line 460
3994 MOVE                 R59 <- R56  ; line 460
3995 MOVE                 R60 <- R52  ; line 460
3996 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
3997 MOVE                 R62 <- R61  ; line 460
3998 MOVE                 R63 <- R1  ; line 460
3999 CALL                 a=64 b=94 c=62 imm=2  ; line 460
4000 MOVE                 R54 <- R64  ; line 460
4001 LOAD_CONST           R55 constant[908]  ; line 462
4002 MOVE                 R56 <- R54  ; line 462
4003 MOVE                 R57 <- R55  ; line 462
4004 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4005 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4006 JUMP_IF_FALSE        R59 -> 4009  ; line 462
4007 RETURN               R54  ; line 462
4008 JUMP                 -> 4009  ; line 462
4009 LOAD_CONST           R55 constant[909]  ; line 463
4010 MOVE                 R56 <- R54  ; line 463
4011 MOVE                 R57 <- R55  ; line 463
4012 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4013 LOAD_CONST           R59 constant[910]  ; line 463
4014 MOVE                 R60 <- R58  ; line 463
4015 MOVE                 R61 <- R59  ; line 463
4016 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4017 LOAD_CONST           R63 constant[911]  ; line 463
4018 MOVE                 R64 <- R62  ; line 463
4019 MOVE                 R65 <- R63  ; line 463
4020 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4021 MOVE                 R67 <- R39  ; line 463
4022 MOVE                 R68 <- R66  ; line 463
4023 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4024 LOAD_CONST           R55 constant[912]  ; line 464
4025 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4026 MOVE                 R41 <- R56  ; line 464
4027 JUMP                 -> 3895  ; line 464
4028 LOAD_CONST           R55 constant[913]  ; line 467
4029 MOVE                 R56 <- R55  ; line 467
4030 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4031 MOVE                 R58 <- R57  ; line 467
4032 LOAD_CONST           R59 constant[914]  ; line 468
4033 MOVE                 R60 <- R59  ; line 468
4034 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4035 MOVE                 R62 <- R61  ; line 468
4036 LOAD_CONST           R63 constant[915]  ; line 469
4037 MOVE                 R41 <- R63  ; line 469
4038 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4039 JUMP_IF_FALSE        R63 -> 4083  ; line 470
4040 MOVE                 R63 <- R39  ; line 471
4041 MOVE                 R64 <- R41  ; line 471
4042 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4043 LOAD_CONST           R66 constant[916]  ; line 471
4044 MOVE                 R67 <- R65  ; line 471
4045 MOVE                 R68 <- R66  ; line 471
4046 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4047 MOVE                 R70 <- R69  ; line 471
4048 LOAD_CONST           R71 constant[917]  ; line 472
4049 MOVE                 R72 <- R71  ; line 472
4050 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4051 MOVE                 R74 <- R73  ; line 472
4052 LOAD_CONST           R75 constant[918]  ; line 473
4053 MOVE                 R76 <- R75  ; line 473
4054 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4055 JUMP_IF_FALSE        R77 -> 4066  ; line 474
4056 MOVE                 R77 <- R70  ; line 475
4057 MOVE                 R78 <- R76  ; line 475
4058 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4059 MOVE                 R80 <- R74  ; line 475
4060 MOVE                 R81 <- R79  ; line 475
4061 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4062 LOAD_CONST           R77 constant[919]  ; line 476
4063 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4064 MOVE                 R76 <- R78  ; line 476
4065 JUMP                 -> 4054  ; line 476
4066 MOVE                 R77 <- R58  ; line 478
4067 MOVE                 R78 <- R74  ; line 478
4068 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4069 MOVE                 R77 <- R39  ; line 479
4070 MOVE                 R78 <- R41  ; line 479
4071 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4072 LOAD_CONST           R80 constant[920]  ; line 479
4073 MOVE                 R81 <- R79  ; line 479
4074 MOVE                 R82 <- R80  ; line 479
4075 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4076 MOVE                 R84 <- R62  ; line 479
4077 MOVE                 R85 <- R83  ; line 479
4078 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4079 LOAD_CONST           R77 constant[921]  ; line 480
4080 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4081 MOVE                 R41 <- R78  ; line 480
4082 JUMP                 -> 4038  ; line 480
4083 LOAD_CONST           R77 constant[922]  ; line 482
4084 LOAD_CONST           R78 constant[923]  ; line 482
4085 LOAD_CONST           R79 constant[924]  ; line 482
4086 LOAD_CONST           R80 constant[925]  ; line 482
4087 LOAD_CONST           R81 constant[926]  ; line 482
4088 LOAD_CONST           R82 constant[927]  ; line 482
4089 LOAD_CONST           R83 constant[928]  ; line 482
4090 LOAD_CONST           R84 constant[929]  ; line 482
4091 MOVE                 R85 <- R58  ; line 482
4092 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4093 LOAD_CONST           R87 constant[930]  ; line 482
4094 MOVE                 R88 <- R62  ; line 482
4095 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4096 MOVE                 R90 <- R84  ; line 482
4097 MOVE                 R91 <- R86  ; line 482
4098 MOVE                 R92 <- R87  ; line 482
4099 MOVE                 R93 <- R89  ; line 482
4100 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4101 LOAD_CONST           R95 constant[931]  ; line 482
4102 LOAD_CONST           R96 constant[932]  ; line 482
4103 LOAD_CONST           R97 constant[933]  ; line 482
4104 MOVE                 R98 <- R96  ; line 482
4105 MOVE                 R99 <- R97  ; line 482
4106 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4107 LOAD_CONST           R101 constant[934]  ; line 482
4108 LOAD_CONST           R102 constant[935]  ; line 482
4109 LOAD_CONST           R103 constant[936]  ; line 482
4110 LOAD_CONST           R104 constant[937]  ; line 482
4111 LOAD_CONST           R105 constant[938]  ; line 482
