LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
2525 MOVE                 R15 <- R14  ; line 255
2526 MOVE                 R16 <- R10  ; line 256
2527 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
2528 LOAD_CONST           R18 constant[586]  ; line 256
2529 MOVE                 R19 <- R17  ; line 256
2530 MOVE                 R20 <- R18  ; line 256
2531 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
2532 MOVE                 R22 <- R21  ; line 256
2533 MOVE                 R23 <- R10  ; line 257
2534 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
2535 LOAD_CONST           R25 constant[587]  ; line 257
2536 MOVE                 R26 <- R24  ; line 257
2537 MOVE                 R27 <- R25  ; line 257
2538 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
2539 MOVE                 R29 <- R28  ; line 257
2540 LOAD_CONST           R30 constant[588]  ; line 258
2541 LOAD_CONST           R31 constant[589]  ; line 258
2542 MOVE                 R32 <- R2  ; line 258
2543 MOVE                 R33 <- R30  ; line 258
2544 MOVE                 R34 <- R31  ; line 258
2545 CALL                 a=35 b=51 c=32 imm=3  ; line 258
2546 MOVE                 R36 <- R35  ; line 258
2547 LOAD_CONST           R37 constant[590]  ; line 259
2548 LOAD_CONST           R38 constant[591]  ; line 259
2549 MOVE                 R39 <- R2  ; line 259
2550 MOVE                 R40 <- R37  ; line 259
2551 MOVE                 R41 <- R38  ; line 259
2552 CALL                 a=42 b=51 c=39 imm=3  ; line 259
2553 MOVE                 R43 <- R42  ; line 259
2554 LOAD_CONST           R44 constant[592]  ; line 260
2555 LOAD_CONST           R45 constant[593]  ; line 260
2556 MOVE                 R46 <- R2  ; line 260
2557 MOVE                 R47 <- R44  ; line 260
2558 MOVE                 R48 <- R45  ; line 260
2559 CALL                 a=49 b=51 c=46 imm=3  ; line 260
2560 MOVE                 R50 <- R49  ; line 260
2561 LOAD_CONST           R51 constant[594]  ; line 261
2562 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
2563 JUMP_IF_FALSE        R52 -> 2574  ; line 261
2564 LOAD_CONST           R51 constant[595]  ; line 262
2565 MOVE                 R52 <- R2  ; line 262
2566 MOVE                 R53 <- R51  ; line 262
2567 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
2568 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
2569 JUMP_IF_FALSE        R55 -> 2573  ; line 262
2570 LOAD_CONST           R51 constant[596]  ; line 262
2571 MOVE                 R50 <- R51  ; line 262
2572 JUMP                 -> 2573  ; line 262
2573 JUMP                 -> 2574  ; line 262
2574 LOAD_CONST           R51 constant[597]  ; line 264
2575 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
2576 JUMP_IF_FALSE        R52 -> 2586  ; line 264
2577 LOAD_CONST           R51 constant[598]  ; line 264
2578 LOAD_CONST           R52 constant[599]  ; line 264
2579 LOAD_CONST           R53 constant[600]  ; line 264
2580 MOVE                 R54 <- R51  ; line 264
2581 MOVE                 R55 <- R52  ; line 264
2582 MOVE                 R56 <- R53  ; line 264
2583 CALL                 a=57 b=50 c=54 imm=3  ; line 264
2584 RETURN               R57  ; line 264
2585 JUMP                 -> 2586  ; line 264
2586 LOAD_CONST           R51 constant[601]  ; line 265
2587 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
2588 JUMP_IF_FALSE        R52 -> 2598  ; line 265
2589 LOAD_CONST           R51 constant[602]  ; line 265
2590 LOAD_CONST           R52 constant[603]  ; line 265
2591 LOAD_CONST           R53 constant[604]  ; line 265
2592 MOVE                 R54 <- R51  ; line 265
2593 MOVE                 R55 <- R52  ; line 265
2594 MOVE                 R56 <- R53  ; line 265
2595 CALL                 a=57 b=50 c=54 imm=3  ; line 265
2596 RETURN               R57  ; line 265
2597 JUMP                 -> 2598  ; line 265
2598 LOAD_CONST           R51 constant[605]  ; line 266
2599 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
2600 JUMP_IF_FALSE        R52 -> 2610  ; line 266
2601 LOAD_CONST           R51 constant[606]  ; line 266
2602 LOAD_CONST           R52 constant[607]  ; line 266
2603 LOAD_CONST           R53 constant[608]  ; line 266
2604 MOVE                 R54 <- R51  ; line 266
2605 MOVE                 R55 <- R52  ; line 266
2606 MOVE                 R56 <- R53  ; line 266
2607 CALL                 a=57 b=50 c=54 imm=3  ; line 266
2608 RETURN               R57  ; line 266
2609 JUMP                 -> 2610  ; line 266
2610 LOAD_CONST           R51 constant[609]  ; line 267
2611 MOVE                 R52 <- R2  ; line 267
2612 MOVE                 R53 <- R51  ; line 267
2613 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
2614 MOVE                 R55 <- R54  ; line 267
2615 MOVE                 R56 <- R29  ; line 268
2616 CALL                 a=57 b=60 c=56 imm=1  ; line 268
2617 MOVE                 R58 <- R57  ; line 268
2618 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
2619 MOVE                 R60 <- R10  ; line 268
2620 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
2621 MOVE                 R62 <- R59  ; line 268
2622 MOVE                 R63 <- R61  ; line 268
2623 MOVE                 R64 <- R55  ; line 268
2624 CALL                 a=65 b=116 c=62 imm=3  ; line 268
2625 MOVE                 R66 <- R65  ; line 268
2626 MOVE                 R67 <- R10  ; line 269
2627 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
2628 MOVE                 R69 <- R68  ; line 269
2629 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
2630 MOVE                 R71 <- R10  ; line 269
2631 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
2632 MOVE                 R73 <- R70  ; line 269
2633 MOVE                 R74 <- R72  ; line 269
2634 MOVE                 R75 <- R55  ; line 269
2635 CALL                 a=76 b=116 c=73 imm=3  ; line 269
2636 MOVE                 R77 <- R76  ; line 269
2637 LOAD_CONST           R78 constant[610]  ; line 270
2638 MOVE                 R79 <- R78  ; line 270
2639 LOAD_CONST           R80 constant[611]  ; line 271
2640 MOVE                 R81 <- R80  ; line 271
2641 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
2642 JUMP_IF_FALSE        R82 -> 2668  ; line 272
2643 MOVE                 R82 <- R10  ; line 273
2644 MOVE                 R83 <- R66  ; line 273
2645 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
2646 BINARY               a=84 b=79 c=85 imm=0  ; line 273
2647 BINARY               a=85 b=15 c=86 imm=1  ; line 273
2648 MOVE                 R87 <- R86  ; line 273
2649 MOVE                 R88 <- R77  ; line 274
2650 MOVE                 R89 <- R87  ; line 274
2651 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
2652 BINARY               a=90 b=22 c=91 imm=3  ; line 274
2653 BINARY               a=66 b=50 c=92 imm=2  ; line 274
2654 BINARY               a=91 b=92 c=93 imm=0  ; line 274
2655 MOVE                 R94 <- R93  ; line 274
2656 BINARY               a=94 b=36 c=95 imm=2  ; line 275
2657 BINARY               a=66 b=95 c=96 imm=1  ; line 275
2658 MOVE                 R66 <- R96  ; line 275
2659 MOVE                 R95 <- R87  ; line 276
2660 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
2661 BINARY               a=36 b=96 c=97 imm=2  ; line 276
2662 BINARY               a=79 b=97 c=98 imm=1  ; line 276
2663 MOVE                 R79 <- R98  ; line 276
2664 LOAD_CONST           R95 constant[612]  ; line 277
2665 BINARY               a=81 b=95 c=96 imm=0  ; line 277
2666 MOVE                 R81 <- R96  ; line 277
2667 JUMP                 -> 2641  ; line 277
2668 MOVE                 R95 <- R10  ; line 279
2669 MOVE                 R96 <- R66  ; line 279
2670 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
2671 BINARY               a=97 b=79 c=98 imm=0  ; line 279
2672 MOVE                 R99 <- R98  ; line 279
2673 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
2674 MOVE                 R101 <- R100  ; line 279
2675 MOVE                 R102 <- R15  ; line 280
2676 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
2677 BINARY               a=101 b=103 c=104 imm=1  ; line 280
2678 MOVE                 R105 <- R15  ; line 280
2679 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
2680 BINARY               a=101 b=106 c=107 imm=1  ; line 280
2681 BINARY               a=104 b=107 c=108 imm=2  ; line 280
2682 MOVE                 R109 <- R108  ; line 280
2683 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
2684 MOVE                 R111 <- R110  ; line 280
2685 LOAD_CONST           R112 constant[613]  ; line 281
2686 LOAD_CONST           R113 constant[614]  ; line 281
2687 LOAD_CONST           R114 constant[615]  ; line 281
2688 LOAD_CONST           R115 constant[616]  ; line 281
2689 LOAD_CONST           R116 constant[617]  ; line 281
2690 LOAD_CONST           R117 constant[618]  ; line 281
2691 LOAD_CONST           R118 constant[619]  ; line 281
2692 LOAD_CONST           R119 constant[620]  ; line 281
2693 MOVE                 R120 <- R118  ; line 281
2694 MOVE                 R121 <- R66  ; line 281
2695 MOVE                 R122 <- R119  ; line 281
2696 MOVE                 R123 <- R79  ; line 281
2697 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
2698 LOAD_CONST           R125 constant[621]  ; line 281
2699 LOAD_CONST           R126 constant[622]  ; line 281
2700 MOVE                 R127 <- R126  ; line 281
2701 MOVE                 R128 <- R111  ; line 281
2702 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
2703 LOAD_CONST           R130 constant[623]  ; line 281
2704 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
2705 LOAD_CONST           R132 constant[624]  ; line 281
2706 LOAD_CONST           R133 constant[625]  ; line 281
2707 LOAD_CONST           R134 constant[626]  ; line 281
2708 LOAD_CONST           R135 constant[627]  ; line 281
2709 MOVE                 R136 <- R133  ; line 281
2710 MOVE                 R137 <- R43  ; line 281
2711 MOVE                 R138 <- R134  ; line 281
2712 MOVE                 R139 <- R36  ; line 281
2713 MOVE                 R140 <- R135  ; line 281
2714 MOVE                 R141 <- R50  ; line 281
2715 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
2716 LOAD_CONST           R143 constant[628]  ; line 281
2717 LOAD_CONST           R144 constant[629]  ; line 281
2718 LOAD_CONST           R145 constant[630]  ; line 281
2719 MOVE                 R146 <- R10  ; line 281
2720 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
2721 LOAD_CONST           R148 constant[631]  ; line 281
2722 LOAD_CONST           R149 constant[632]  ; line 281
2723 MOVE                 R150 <- R112  ; line 281
2724 MOVE                 R151 <- R113  ; line 281
2725 MOVE                 R152 <- R114  ; line 281
2726 MOVE                 R153 <- R0  ; line 281
2727 MOVE                 R154 <- R115  ; line 281
2728 MOVE                 R155 <- R116  ; line 281
2729 MOVE                 R156 <- R117  ; line 281
2730 MOVE                 R157 <- R124  ; line 281
2731 MOVE                 R158 <- R125  ; line 281
2732 MOVE                 R159 <- R129  ; line 281
2733 MOVE                 R160 <- R130  ; line 281
2734 MOVE                 R161 <- R131  ; line 281
2735 MOVE                 R162 <- R132  ; line 281
2736 MOVE                 R163 <- R142  ; line 281
2737 MOVE                 R164 <- R143  ; line 281
2738 MOVE                 R165 <- R144  ; line 281
2739 MOVE                 R166 <- R145  ; line 281
2740 MOVE                 R167 <- R147  ; line 281
2741 MOVE                 R168 <- R148  ; line 281
2742 MOVE                 R169 <- R149  ; line 281
2743 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
2744 MOVE                 R171 <- R170  ; line 281
2745 MOVE                 R172 <- R22  ; line 288
2746 MOVE                 R173 <- R111  ; line 288
2747 CALL                 a=174 b=63 c=172 imm=2  ; line 288
2748 LOAD_CONST           R175 constant[633]  ; line 288
2749 LOAD_CONST           R176 constant[634]  ; line 288
2750 MOVE                 R177 <- R175  ; line 288
2751 MOVE                 R178 <- R111  ; line 288
2752 MOVE                 R179 <- R176  ; line 288
2753 MOVE                 R180 <- R22  ; line 288
2754 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
2755 LOAD_CONST           R182 constant[635]  ; line 288
2756 LOAD_CONST           R183 constant[636]  ; line 288
2757 LOAD_CONST           R184 constant[637]  ; line 288
2758 MOVE                 R185 <- R183  ; line 288
2759 MOVE                 R186 <- R184  ; line 288
2760 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
2761 MOVE                 R188 <- R171  ; line 288
2762 MOVE                 R189 <- R101  ; line 288
2763 MOVE                 R190 <- R174  ; line 288
2764 MOVE                 R191 <- R181  ; line 288
2765 MOVE                 R192 <- R182  ; line 288
2766 MOVE                 R193 <- R187  ; line 288
2767 CALL                 a=194 b=65 c=188 imm=6  ; line 288
2768 RETURN               R194  ; line 288
2769 LOAD_CONST           R195 constant[638]  ; line 288
2770 RETURN               R195  ; line 288
2771 MOVE                 R2 <- R0  ; line 294
2772 CALL                 a=3 b=61 c=2 imm=1  ; line 294
2773 MOVE                 R4 <- R3  ; line 294
2774 LOAD_CONST           R5 constant[639]  ; line 295
2775 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
2776 JUMP_IF_FALSE        R6 -> 2785  ; line 295
2777 LOAD_CONST           R5 constant[640]  ; line 295
2778 LOAD_CONST           R6 constant[641]  ; line 295
2779 MOVE                 R7 <- R5  ; line 295
2780 MOVE                 R8 <- R4  ; line 295
2781 MOVE                 R9 <- R6  ; line 295
2782 CALL                 a=10 b=50 c=7 imm=3  ; line 295
2783 RETURN               R10  ; line 295
2784 JUMP                 -> 2785  ; line 295
2785 LOAD_CONST           R5 constant[642]  ; line 296
2786 MOVE                 R6 <- R0  ; line 296
2787 MOVE                 R7 <- R5  ; line 296
2788 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
2789 MOVE                 R9 <- R8  ; line 296
2790 LOAD_CONST           R10 constant[643]  ; line 297
2791 MOVE                 R11 <- R0  ; line 297
2792 MOVE                 R12 <- R10  ; line 297
2793 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
2794 MOVE                 R14 <- R13  ; line 297
2795 MOVE                 R15 <- R9  ; line 298
2796 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
2797 MOVE                 R17 <- R16  ; line 298
2798 LOAD_CONST           R18 constant[644]  ; line 299
2799 MOVE                 R19 <- R17  ; line 299
2800 MOVE                 R20 <- R18  ; line 299
2801 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
2802 MOVE                 R22 <- R21  ; line 299
2803 LOAD_CONST           R23 constant[645]  ; line 300
2804 MOVE                 R24 <- R17  ; line 300
2805 MOVE                 R25 <- R23  ; line 300
2806 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
2807 MOVE                 R27 <- R26  ; line 300
2808 LOAD_CONST           R28 constant[646]  ; line 301
2809 LOAD_CONST           R29 constant[647]  ; line 301
2810 MOVE                 R30 <- R1  ; line 301
2811 MOVE                 R31 <- R28  ; line 301
2812 MOVE                 R32 <- R29  ; line 301
2813 CALL                 a=33 b=51 c=30 imm=3  ; line 301
2814 MOVE                 R34 <- R33  ; line 301
2815 LOAD_CONST           R35 constant[648]  ; line 302
2816 LOAD_CONST           R36 constant[649]  ; line 302
2817 MOVE                 R37 <- R1  ; line 302
2818 MOVE                 R38 <- R35  ; line 302
2819 MOVE                 R39 <- R36  ; line 302
2820 CALL                 a=40 b=51 c=37 imm=3  ; line 302
2821 MOVE                 R41 <- R40  ; line 302
2822 LOAD_CONST           R42 constant[650]  ; line 303
2823 LOAD_CONST           R43 constant[651]  ; line 303
2824 MOVE                 R44 <- R1  ; line 303
2825 MOVE                 R45 <- R42  ; line 303
2826 MOVE                 R46 <- R43  ; line 303
2827 CALL                 a=47 b=51 c=44 imm=3  ; line 303
2828 MOVE                 R48 <- R47  ; line 303
2829 LOAD_CONST           R49 constant[652]  ; line 304
2830 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
2831 JUMP_IF_FALSE        R50 -> 2841  ; line 304
2832 LOAD_CONST           R49 constant[653]  ; line 304
2833 LOAD_CONST           R50 constant[654]  ; line 304
2834 LOAD_CONST           R51 constant[655]  ; line 304
2835 MOVE                 R52 <- R49  ; line 304
2836 MOVE                 R53 <- R50  ; line 304
2837 MOVE                 R54 <- R51  ; line 304
2838 CALL                 a=55 b=50 c=52 imm=3  ; line 304
2839 RETURN               R55  ; line 304
2840 JUMP                 -> 2841  ; line 304
2841 LOAD_CONST           R49 constant[656]  ; line 305
