LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
4826 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4827 JUMP_IF_FALSE        R84 -> 5081  ; line 587
4828 LOAD_CONST           R84 constant[1080]  ; line 588
4829 MOVE                 R85 <- R84  ; line 588
4830 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4831 MOVE                 R87 <- R86  ; line 588
4832 LOAD_CONST           R88 constant[1081]  ; line 589
4833 MOVE                 R64 <- R88  ; line 589
4834 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4835 JUMP_IF_FALSE        R88 -> 4845  ; line 590
4836 MOVE                 R88 <- R35  ; line 591
4837 CALL                 a=89 b=70 c=88 imm=1  ; line 591
4838 MOVE                 R90 <- R87  ; line 591
4839 MOVE                 R91 <- R89  ; line 591
4840 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4841 LOAD_CONST           R88 constant[1082]  ; line 592
4842 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4843 MOVE                 R64 <- R89  ; line 592
4844 JUMP                 -> 4834  ; line 592
4845 MOVE                 R88 <- R35  ; line 594
4846 CALL                 a=89 b=70 c=88 imm=1  ; line 594
4847 MOVE                 R90 <- R89  ; line 594
4848 MOVE                 R91 <- R35  ; line 595
4849 CALL                 a=92 b=70 c=91 imm=1  ; line 595
4850 MOVE                 R93 <- R92  ; line 595
4851 LOAD_CONST           R94 constant[1083]  ; line 596
4852 MOVE                 R95 <- R94  ; line 596
4853 LOAD_CONST           R96 constant[1084]  ; line 597
4854 MOVE                 R97 <- R96  ; line 597
4855 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4856 JUMP_IF_FALSE        R98 -> 5010  ; line 598
4857 LOAD_CONST           R98 constant[1085]  ; line 599
4858 MOVE                 R99 <- R98  ; line 599
4859 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4860 MOVE                 R101 <- R100  ; line 599
4861 LOAD_CONST           R102 constant[1086]  ; line 600
4862 MOVE                 R79 <- R102  ; line 600
4863 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4864 JUMP_IF_FALSE        R102 -> 4905  ; line 601
4865 MOVE                 R102 <- R73  ; line 602
4866 MOVE                 R103 <- R79  ; line 602
4867 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4868 MOVE                 R105 <- R104  ; line 602
4869 LOAD_CONST           R106 constant[1087]  ; line 603
4870 MOVE                 R64 <- R106  ; line 603
4871 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4872 JUMP_IF_FALSE        R106 -> 4892  ; line 604
4873 MOVE                 R106 <- R97  ; line 605
4874 MOVE                 R107 <- R64  ; line 605
4875 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4876 MOVE                 R109 <- R9  ; line 605
4877 MOVE                 R110 <- R108  ; line 605
4878 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4879 MOVE                 R112 <- R62  ; line 605
4880 MOVE                 R113 <- R64  ; line 605
4881 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4882 MOVE                 R115 <- R114  ; line 605
4883 MOVE                 R116 <- R79  ; line 605
4884 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4885 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4886 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4887 MOVE                 R105 <- R119  ; line 605
4888 LOAD_CONST           R106 constant[1088]  ; line 606
4889 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4890 MOVE                 R64 <- R107  ; line 606
4891 JUMP                 -> 4871  ; line 606
4892 LOAD_CONST           R106 constant[1089]  ; line 608
4893 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
4894 JUMP_IF_FALSE        R107 -> 4898  ; line 608
4895 LOAD_CONST           R106 constant[1090]  ; line 608
4896 MOVE                 R105 <- R106  ; line 608
4897 JUMP                 -> 4898  ; line 608
4898 MOVE                 R106 <- R101  ; line 609
4899 MOVE                 R107 <- R105  ; line 609
4900 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
4901 LOAD_CONST           R106 constant[1091]  ; line 610
4902 BINARY               a=79 b=106 c=107 imm=0  ; line 610
4903 MOVE                 R79 <- R107  ; line 610
4904 JUMP                 -> 4863  ; line 610
4905 MOVE                 R106 <- R81  ; line 612
4906 LOAD_CONST           R107 constant[1092]  ; line 613
4907 MOVE                 R79 <- R107  ; line 613
4908 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
4909 JUMP_IF_FALSE        R107 -> 4923  ; line 614
4910 MOVE                 R107 <- R101  ; line 615
4911 MOVE                 R108 <- R79  ; line 615
4912 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
4913 MOVE                 R110 <- R77  ; line 615
4914 MOVE                 R111 <- R79  ; line 615
4915 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
4916 BINARY               a=109 b=112 c=113 imm=2  ; line 615
4917 BINARY               a=106 b=113 c=114 imm=0  ; line 615
4918 MOVE                 R106 <- R114  ; line 615
4919 LOAD_CONST           R107 constant[1093]  ; line 616
4920 BINARY               a=79 b=107 c=108 imm=0  ; line 616
4921 MOVE                 R79 <- R108  ; line 616
4922 JUMP                 -> 4908  ; line 616
4923 LOAD_CONST           R107 constant[1094]  ; line 618
4924 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
4925 JUMP_IF_FALSE        R108 -> 4930  ; line 618
4926 MOVE                 R107 <- R106  ; line 618
4927 CALL                 a=108 b=66 c=107 imm=1  ; line 618
4928 MOVE                 R106 <- R108  ; line 618
4929 JUMP                 -> 4930  ; line 618
4930 MOVE                 R107 <- R14  ; line 619
4931 MOVE                 R108 <- R97  ; line 619
4932 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
4933 BINARY               a=106 b=109 c=110 imm=1  ; line 619
4934 MOVE                 R111 <- R110  ; line 619
4935 BINARY               a=95 b=111 c=112 imm=0  ; line 620
4936 MOVE                 R95 <- R112  ; line 620
4937 LOAD_CONST           R112 constant[1095]  ; line 621
4938 MOVE                 R79 <- R112  ; line 621
4939 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
4940 JUMP_IF_FALSE        R112 -> 5006  ; line 622
4941 MOVE                 R112 <- R93  ; line 623
4942 MOVE                 R113 <- R79  ; line 623
4943 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
4944 MOVE                 R115 <- R101  ; line 623
4945 MOVE                 R116 <- R79  ; line 623
4946 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
4947 BINARY               a=111 b=117 c=118 imm=2  ; line 623
4948 BINARY               a=114 b=118 c=119 imm=0  ; line 623
4949 MOVE                 R120 <- R93  ; line 623
4950 MOVE                 R121 <- R79  ; line 623
4951 MOVE                 R122 <- R119  ; line 623
4952 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
4953 MOVE                 R112 <- R77  ; line 624
4954 MOVE                 R113 <- R79  ; line 624
4955 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
4956 BINARY               a=111 b=114 c=115 imm=2  ; line 624
4957 MOVE                 R116 <- R115  ; line 624
4958 MOVE                 R117 <- R101  ; line 625
4959 MOVE                 R118 <- R79  ; line 625
4960 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
4961 LOAD_CONST           R120 constant[1096]  ; line 625
4962 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
4963 JUMP_IF_FALSE        R121 -> 4967  ; line 625
4964 LOAD_CONST           R117 constant[1097]  ; line 625
4965 MOVE                 R116 <- R117  ; line 625
4966 JUMP                 -> 4967  ; line 625
4967 MOVE                 R117 <- R90  ; line 626
4968 MOVE                 R118 <- R79  ; line 626
4969 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
4970 BINARY               a=119 b=116 c=120 imm=0  ; line 626
4971 MOVE                 R121 <- R90  ; line 626
4972 MOVE                 R122 <- R79  ; line 626
4973 MOVE                 R123 <- R120  ; line 626
4974 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
4975 LOAD_CONST           R117 constant[1098]  ; line 627
4976 MOVE                 R64 <- R117  ; line 627
4977 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
4978 JUMP_IF_FALSE        R117 -> 5002  ; line 628
4979 MOVE                 R117 <- R87  ; line 629
4980 MOVE                 R118 <- R64  ; line 629
4981 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
4982 MOVE                 R120 <- R119  ; line 629
4983 MOVE                 R121 <- R120  ; line 630
4984 MOVE                 R122 <- R79  ; line 630
4985 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
4986 MOVE                 R124 <- R97  ; line 630
4987 MOVE                 R125 <- R64  ; line 630
4988 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
4989 MOVE                 R127 <- R9  ; line 630
4990 MOVE                 R128 <- R126  ; line 630
4991 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
4992 BINARY               a=116 b=129 c=130 imm=2  ; line 630
4993 BINARY               a=123 b=130 c=131 imm=0  ; line 630
4994 MOVE                 R132 <- R120  ; line 630
4995 MOVE                 R133 <- R79  ; line 630
4996 MOVE                 R134 <- R131  ; line 630
4997 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
4998 LOAD_CONST           R121 constant[1099]  ; line 631
4999 BINARY               a=64 b=121 c=122 imm=0  ; line 631
5000 MOVE                 R64 <- R122  ; line 631
5001 JUMP                 -> 4977  ; line 631
5002 LOAD_CONST           R121 constant[1100]  ; line 633
5003 BINARY               a=79 b=121 c=122 imm=0  ; line 633
5004 MOVE                 R79 <- R122  ; line 633
5005 JUMP                 -> 4939  ; line 633
5006 LOAD_CONST           R121 constant[1101]  ; line 635
5007 BINARY               a=97 b=121 c=122 imm=0  ; line 635
5008 MOVE                 R97 <- R122  ; line 635
5009 JUMP                 -> 4855  ; line 635
5010 LOAD_CONST           R121 constant[1102]  ; line 637
5011 MOVE                 R79 <- R121  ; line 637
5012 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
5013 JUMP_IF_FALSE        R121 -> 5073  ; line 638
5014 MOVE                 R121 <- R77  ; line 639
5015 MOVE                 R122 <- R79  ; line 639
5016 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
5017 MOVE                 R124 <- R93  ; line 639
5018 MOVE                 R125 <- R79  ; line 639
5019 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
5020 BINARY               a=49 b=126 c=127 imm=2  ; line 639
5021 BINARY               a=127 b=21 c=128 imm=3  ; line 639
5022 BINARY               a=123 b=128 c=129 imm=1  ; line 639
5023 MOVE                 R130 <- R77  ; line 639
5024 MOVE                 R131 <- R79  ; line 639
5025 MOVE                 R132 <- R129  ; line 639
5026 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
5027 MOVE                 R121 <- R73  ; line 640
5028 MOVE                 R122 <- R79  ; line 640
5029 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
5030 MOVE                 R124 <- R90  ; line 640
5031 MOVE                 R125 <- R79  ; line 640
5032 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
5033 BINARY               a=49 b=126 c=127 imm=2  ; line 640
5034 BINARY               a=127 b=21 c=128 imm=3  ; line 640
5035 BINARY               a=123 b=128 c=129 imm=1  ; line 640
5036 MOVE                 R130 <- R73  ; line 640
5037 MOVE                 R131 <- R79  ; line 640
5038 MOVE                 R132 <- R129  ; line 640
5039 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
5040 LOAD_CONST           R121 constant[1103]  ; line 641
5041 MOVE                 R64 <- R121  ; line 641
5042 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
5043 JUMP_IF_FALSE        R121 -> 5069  ; line 642
5044 MOVE                 R121 <- R62  ; line 643
5045 MOVE                 R122 <- R64  ; line 643
5046 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
5047 MOVE                 R124 <- R123  ; line 643
5048 MOVE                 R125 <- R87  ; line 644
5049 MOVE                 R126 <- R64  ; line 644
5050 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
5051 MOVE                 R128 <- R127  ; line 644
5052 MOVE                 R129 <- R124  ; line 645
5053 MOVE                 R130 <- R79  ; line 645
5054 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
5055 MOVE                 R132 <- R128  ; line 645
5056 MOVE                 R133 <- R79  ; line 645
5057 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
5058 BINARY               a=49 b=134 c=135 imm=2  ; line 645
5059 BINARY               a=135 b=21 c=136 imm=3  ; line 645
5060 BINARY               a=131 b=136 c=137 imm=1  ; line 645
5061 MOVE                 R138 <- R124  ; line 645
5062 MOVE                 R139 <- R79  ; line 645
5063 MOVE                 R140 <- R137  ; line 645
5064 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
5065 LOAD_CONST           R129 constant[1104]  ; line 646
5066 BINARY               a=64 b=129 c=130 imm=0  ; line 646
5067 MOVE                 R64 <- R130  ; line 646
5068 JUMP                 -> 5042  ; line 646
5069 LOAD_CONST           R129 constant[1105]  ; line 648
5070 BINARY               a=79 b=129 c=130 imm=0  ; line 648
5071 MOVE                 R79 <- R130  ; line 648
5072 JUMP                 -> 5012  ; line 648
5073 BINARY               a=49 b=95 c=129 imm=2  ; line 650
5074 BINARY               a=129 b=21 c=130 imm=3  ; line 650
5075 BINARY               a=81 b=130 c=131 imm=1  ; line 650
5076 MOVE                 R81 <- R131  ; line 650
5077 LOAD_CONST           R129 constant[1106]  ; line 651
5078 BINARY               a=83 b=129 c=130 imm=0  ; line 651
5079 MOVE                 R83 <- R130  ; line 651
5080 JUMP                 -> 4826  ; line 651
5081 LOAD_CONST           R129 constant[1107]  ; line 653
5082 LOAD_CONST           R130 constant[1108]  ; line 653
5083 LOAD_CONST           R131 constant[1109]  ; line 653
5084 LOAD_CONST           R132 constant[1110]  ; line 653
5085 LOAD_CONST           R133 constant[1111]  ; line 653
5086 LOAD_CONST           R134 constant[1112]  ; line 653
5087 LOAD_CONST           R135 constant[1113]  ; line 653
5088 MOVE                 R136 <- R62  ; line 653
5089 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
5090 LOAD_CONST           R138 constant[1114]  ; line 653
5091 MOVE                 R139 <- R73  ; line 653
5092 HOST_CALL            a=140 b=72 c=139 imm=1  ; line 653
5093 LOAD_CONST           R141 constant[1115]  ; line 653
5094 MOVE                 R142 <- R77  ; line 653
5095 HOST_CALL            a=143 b=72 c=142 imm=1  ; line 653
5096 LOAD_CONST           R144 constant[1116]  ; line 653
5097 LOAD_CONST           R145 constant[1117]  ; line 653
5098 MOVE                 R146 <- R135  ; line 653
5099 MOVE                 R147 <- R137  ; line 653
5100 MOVE                 R148 <- R138  ; line 653
5101 MOVE                 R149 <- R140  ; line 653
5102 MOVE                 R150 <- R141  ; line 653
5103 MOVE                 R151 <- R143  ; line 653
5104 MOVE                 R152 <- R144  ; line 653
5105 MOVE                 R153 <- R81  ; line 653
5106 MOVE                 R154 <- R145  ; line 653
5107 MOVE                 R155 <- R35  ; line 653
5108 HOST_CALL            a=156 b=6 c=146 imm=10  ; line 653
5109 LOAD_CONST           R157 constant[1118]  ; line 653
5110 LOAD_CONST           R158 constant[1119]  ; line 653
5111 LOAD_CONST           R159 constant[1120]  ; line 653
5112 MOVE                 R160 <- R158  ; line 653
5113 MOVE                 R161 <- R159  ; line 653
5114 HOST_CALL            a=162 b=6 c=160 imm=2  ; line 653
5115 LOAD_CONST           R163 constant[1121]  ; line 653
5116 ARRAY_NEW            a=164 b=164 c=0 imm=4294967295  ; line 653
5117 LOAD_CONST           R165 constant[1122]  ; line 653
5118 LOAD_CONST           R166 constant[1123]  ; line 653
5119 LOAD_CONST           R167 constant[1124]  ; line 653
5120 MOVE                 R168 <- R166  ; line 653
5121 MOVE                 R169 <- R42  ; line 653
5122 MOVE                 R170 <- R167  ; line 653
5123 MOVE                 R171 <- R49  ; line 653
5124 HOST_CALL            a=172 b=6 c=168 imm=4  ; line 653
5125 LOAD_CONST           R173 constant[1125]  ; line 653
5126 LOAD_CONST           R174 constant[1126]  ; line 653
5127 LOAD_CONST           R175 constant[1127]  ; line 653
5128 MOVE                 R176 <- R9  ; line 653
5129 HOST_CALL            a=177 b=60 c=176 imm=1  ; line 653
5130 LOAD_CONST           R178 constant[1128]  ; line 653
5131 LOAD_CONST           R179 constant[1129]  ; line 653
5132 MOVE                 R180 <- R129  ; line 653
5133 MOVE                 R181 <- R130  ; line 653
5134 MOVE                 R182 <- R131  ; line 653
5135 MOVE                 R183 <- R132  ; line 653
5136 MOVE                 R184 <- R133  ; line 653
5137 MOVE                 R185 <- R56  ; line 653
