LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
3749 MOVE                 R120 <- R116  ; line 482
3750 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
3751 LOAD_CONST           R122 constant[857]  ; line 482
3752 LOAD_CONST           R123 constant[858]  ; line 482
3753 LOAD_CONST           R124 constant[859]  ; line 482
3754 MOVE                 R125 <- R16  ; line 482
3755 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
3756 LOAD_CONST           R127 constant[860]  ; line 482
3757 LOAD_CONST           R128 constant[861]  ; line 482
3758 MOVE                 R129 <- R77  ; line 482
3759 MOVE                 R130 <- R78  ; line 482
3760 MOVE                 R131 <- R79  ; line 482
3761 MOVE                 R132 <- R80  ; line 482
3762 MOVE                 R133 <- R81  ; line 482
3763 MOVE                 R134 <- R82  ; line 482
3764 MOVE                 R135 <- R83  ; line 482
3765 MOVE                 R136 <- R94  ; line 482
3766 MOVE                 R137 <- R95  ; line 482
3767 MOVE                 R138 <- R100  ; line 482
3768 MOVE                 R139 <- R101  ; line 482
3769 MOVE                 R140 <- R11  ; line 482
3770 MOVE                 R141 <- R102  ; line 482
3771 MOVE                 R142 <- R121  ; line 482
3772 MOVE                 R143 <- R122  ; line 482
3773 MOVE                 R144 <- R123  ; line 482
3774 MOVE                 R145 <- R124  ; line 482
3775 MOVE                 R146 <- R126  ; line 482
3776 MOVE                 R147 <- R127  ; line 482
3777 MOVE                 R148 <- R128  ; line 482
3778 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
3779 MOVE                 R150 <- R149  ; line 482
3780 MOVE                 R151 <- R150  ; line 494
3781 MOVE                 R152 <- R16  ; line 494
3782 CALL                 a=153 b=73 c=151 imm=2  ; line 494
3783 MOVE                 R154 <- R153  ; line 494
3784 LOAD_CONST           R155 constant[862]  ; line 495
3785 MOVE                 R156 <- R154  ; line 495
3786 MOVE                 R157 <- R155  ; line 495
3787 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
3788 LOAD_CONST           R159 constant[863]  ; line 495
3789 MOVE                 R160 <- R154  ; line 495
3790 MOVE                 R161 <- R159  ; line 495
3791 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
3792 LOAD_CONST           R163 constant[864]  ; line 495
3793 MOVE                 R164 <- R163  ; line 495
3794 MOVE                 R165 <- R28  ; line 495
3795 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
3796 LOAD_CONST           R167 constant[865]  ; line 495
3797 LOAD_CONST           R168 constant[866]  ; line 495
3798 LOAD_CONST           R169 constant[867]  ; line 495
3799 MOVE                 R170 <- R168  ; line 495
3800 MOVE                 R171 <- R169  ; line 495
3801 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
3802 MOVE                 R173 <- R150  ; line 495
3803 MOVE                 R174 <- R158  ; line 495
3804 MOVE                 R175 <- R162  ; line 495
3805 MOVE                 R176 <- R166  ; line 495
3806 MOVE                 R177 <- R167  ; line 495
3807 MOVE                 R178 <- R172  ; line 495
3808 CALL                 a=179 b=67 c=173 imm=6  ; line 495
3809 RETURN               R179  ; line 495
3810 LOAD_CONST           R180 constant[868]  ; line 495
3811 RETURN               R180  ; line 495
3812 MOVE                 R2 <- R1  ; line 501
3813 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
3814 MOVE                 R4 <- R3  ; line 501
3815 LOAD_CONST           R5 constant[869]  ; line 502
3816 MOVE                 R6 <- R4  ; line 502
3817 MOVE                 R7 <- R5  ; line 502
3818 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
3819 MOVE                 R9 <- R8  ; line 502
3820 LOAD_CONST           R10 constant[870]  ; line 503
3821 MOVE                 R11 <- R4  ; line 503
3822 MOVE                 R12 <- R10  ; line 503
3823 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
3824 MOVE                 R14 <- R13  ; line 503
3825 LOAD_CONST           R15 constant[871]  ; line 504
3826 MOVE                 R16 <- R0  ; line 504
3827 MOVE                 R17 <- R15  ; line 504
3828 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
3829 MOVE                 R19 <- R18  ; line 504
3830 LOAD_CONST           R20 constant[872]  ; line 505
3831 MOVE                 R21 <- R20  ; line 505
3832 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
3833 MOVE                 R23 <- R22  ; line 505
3834 LOAD_CONST           R24 constant[873]  ; line 506
3835 MOVE                 R25 <- R24  ; line 506
3836 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
3837 MOVE                 R27 <- R26  ; line 506
3838 LOAD_CONST           R28 constant[874]  ; line 507
3839 MOVE                 R29 <- R28  ; line 507
3840 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
3841 JUMP_IF_FALSE        R30 -> 3947  ; line 508
3842 LOAD_CONST           R30 constant[875]  ; line 509
3843 MOVE                 R31 <- R30  ; line 509
3844 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
3845 MOVE                 R33 <- R32  ; line 509
3846 LOAD_CONST           R34 constant[876]  ; line 510
3847 MOVE                 R35 <- R34  ; line 510
3848 LOAD_CONST           R36 constant[877]  ; line 511
3849 MOVE                 R37 <- R36  ; line 511
3850 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
3851 JUMP_IF_FALSE        R38 -> 3907  ; line 512
3852 LOAD_CONST           R38 constant[878]  ; line 513
3853 MOVE                 R39 <- R0  ; line 513
3854 MOVE                 R40 <- R38  ; line 513
3855 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
3856 LOAD_CONST           R42 constant[879]  ; line 513
3857 MOVE                 R43 <- R41  ; line 513
3858 MOVE                 R44 <- R42  ; line 513
3859 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
3860 MOVE                 R46 <- R45  ; line 513
3861 MOVE                 R47 <- R37  ; line 513
3862 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
3863 MOVE                 R49 <- R48  ; line 513
3864 LOAD_CONST           R50 constant[880]  ; line 514
3865 MOVE                 R51 <- R50  ; line 514
3866 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
3867 JUMP_IF_FALSE        R52 -> 3895  ; line 515
3868 LOAD_CONST           R52 constant[881]  ; line 516
3869 MOVE                 R53 <- R0  ; line 516
3870 MOVE                 R54 <- R52  ; line 516
3871 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
3872 LOAD_CONST           R56 constant[882]  ; line 516
3873 MOVE                 R57 <- R55  ; line 516
3874 MOVE                 R58 <- R56  ; line 516
3875 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
3876 MOVE                 R60 <- R37  ; line 516
3877 MOVE                 R61 <- R51  ; line 516
3878 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
3879 MOVE                 R63 <- R59  ; line 516
3880 MOVE                 R64 <- R62  ; line 516
3881 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
3882 MOVE                 R66 <- R29  ; line 516
3883 MOVE                 R67 <- R51  ; line 516
3884 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
3885 MOVE                 R69 <- R1  ; line 516
3886 MOVE                 R70 <- R68  ; line 516
3887 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
3888 BINARY               a=65 b=71 c=72 imm=2  ; line 516
3889 BINARY               a=49 b=72 c=73 imm=0  ; line 516
3890 MOVE                 R49 <- R73  ; line 516
3891 LOAD_CONST           R52 constant[883]  ; line 517
3892 BINARY               a=51 b=52 c=53 imm=0  ; line 517
3893 MOVE                 R51 <- R53  ; line 517
3894 JUMP                 -> 3866  ; line 517
3895 MOVE                 R52 <- R49  ; line 519
3896 CALL                 a=53 b=58 c=52 imm=1  ; line 519
3897 MOVE                 R54 <- R53  ; line 519
3898 MOVE                 R55 <- R33  ; line 520
3899 MOVE                 R56 <- R54  ; line 520
3900 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
3901 BINARY               a=35 b=54 c=55 imm=0  ; line 521
3902 MOVE                 R35 <- R55  ; line 521
3903 LOAD_CONST           R55 constant[884]  ; line 522
3904 BINARY               a=37 b=55 c=56 imm=0  ; line 522
3905 MOVE                 R37 <- R56  ; line 522
3906 JUMP                 -> 3850  ; line 522
3907 LOAD_CONST           R55 constant[885]  ; line 524
3908 MOVE                 R56 <- R55  ; line 524
3909 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
3910 MOVE                 R58 <- R57  ; line 524
3911 LOAD_CONST           R59 constant[886]  ; line 525
3912 MOVE                 R60 <- R59  ; line 525
3913 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
3914 MOVE                 R62 <- R61  ; line 525
3915 LOAD_CONST           R63 constant[887]  ; line 526
3916 MOVE                 R37 <- R63  ; line 526
3917 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
3918 JUMP_IF_FALSE        R63 -> 3937  ; line 527
3919 MOVE                 R63 <- R33  ; line 528
3920 MOVE                 R64 <- R37  ; line 528
3921 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
3922 BINARY               a=65 b=35 c=66 imm=3  ; line 528
3923 MOVE                 R67 <- R66  ; line 528
3924 MOVE                 R68 <- R58  ; line 529
3925 MOVE                 R69 <- R67  ; line 529
3926 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
3927 LOAD_CONST           R68 constant[888]  ; line 530
3928 BINARY               a=68 b=67 c=69 imm=1  ; line 530
3929 BINARY               a=67 b=69 c=70 imm=2  ; line 530
3930 MOVE                 R71 <- R62  ; line 530
3931 MOVE                 R72 <- R70  ; line 530
3932 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
3933 LOAD_CONST           R68 constant[889]  ; line 531
3934 BINARY               a=37 b=68 c=69 imm=0  ; line 531
3935 MOVE                 R37 <- R69  ; line 531
3936 JUMP                 -> 3917  ; line 531
3937 MOVE                 R68 <- R23  ; line 533
3938 MOVE                 R69 <- R58  ; line 533
3939 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
3940 MOVE                 R68 <- R27  ; line 534
3941 MOVE                 R69 <- R62  ; line 534
3942 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
3943 LOAD_CONST           R68 constant[890]  ; line 535
3944 BINARY               a=29 b=68 c=69 imm=0  ; line 535
3945 MOVE                 R29 <- R69  ; line 535
3946 JUMP                 -> 3840  ; line 535
3947 LOAD_CONST           R68 constant[891]  ; line 537
3948 MOVE                 R69 <- R23  ; line 537
3949 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
3950 LOAD_CONST           R71 constant[892]  ; line 537
3951 MOVE                 R72 <- R27  ; line 537
3952 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
3953 MOVE                 R74 <- R68  ; line 537
3954 MOVE                 R75 <- R70  ; line 537
3955 MOVE                 R76 <- R71  ; line 537
3956 MOVE                 R77 <- R73  ; line 537
3957 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
3958 RETURN               R78  ; line 537
3959 LOAD_CONST           R79 constant[893]  ; line 537
3960 RETURN               R79  ; line 537
3961 MOVE                 R2 <- R0  ; line 541
3962 CALL                 a=3 b=63 c=2 imm=1  ; line 541
3963 MOVE                 R4 <- R3  ; line 541
3964 LOAD_CONST           R5 constant[894]  ; line 542
3965 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
3966 JUMP_IF_FALSE        R6 -> 3975  ; line 542
3967 LOAD_CONST           R5 constant[895]  ; line 542
3968 LOAD_CONST           R6 constant[896]  ; line 542
3969 MOVE                 R7 <- R5  ; line 542
3970 MOVE                 R8 <- R4  ; line 542
3971 MOVE                 R9 <- R6  ; line 542
3972 CALL                 a=10 b=52 c=7 imm=3  ; line 542
3973 RETURN               R10  ; line 542
3974 JUMP                 -> 3975  ; line 542
3975 LOAD_CONST           R5 constant[897]  ; line 543
3976 MOVE                 R6 <- R0  ; line 543
3977 MOVE                 R7 <- R5  ; line 543
3978 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
3979 MOVE                 R9 <- R8  ; line 543
3980 LOAD_CONST           R10 constant[898]  ; line 544
3981 MOVE                 R11 <- R0  ; line 544
3982 MOVE                 R12 <- R10  ; line 544
3983 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
3984 MOVE                 R14 <- R13  ; line 544
3985 MOVE                 R15 <- R9  ; line 545
3986 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
3987 LOAD_CONST           R17 constant[899]  ; line 545
3988 MOVE                 R18 <- R16  ; line 545
3989 MOVE                 R19 <- R17  ; line 545
3990 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
3991 MOVE                 R21 <- R20  ; line 545
3992 MOVE                 R22 <- R9  ; line 546
3993 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
3994 LOAD_CONST           R24 constant[900]  ; line 546
3995 MOVE                 R25 <- R23  ; line 546
3996 MOVE                 R26 <- R24  ; line 546
3997 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
3998 MOVE                 R28 <- R27  ; line 546
3999 LOAD_CONST           R29 constant[901]  ; line 547
4000 LOAD_CONST           R30 constant[902]  ; line 547
4001 MOVE                 R31 <- R1  ; line 547
4002 MOVE                 R32 <- R29  ; line 547
4003 MOVE                 R33 <- R30  ; line 547
4004 CALL                 a=34 b=53 c=31 imm=3  ; line 547
4005 MOVE                 R35 <- R34  ; line 547
4006 LOAD_CONST           R36 constant[903]  ; line 548
4007 LOAD_CONST           R37 constant[904]  ; line 548
4008 MOVE                 R38 <- R1  ; line 548
4009 MOVE                 R39 <- R36  ; line 548
4010 MOVE                 R40 <- R37  ; line 548
4011 CALL                 a=41 b=53 c=38 imm=3  ; line 548
4012 MOVE                 R42 <- R41  ; line 548
4013 LOAD_CONST           R43 constant[905]  ; line 549
4014 LOAD_CONST           R44 constant[906]  ; line 549
4015 MOVE                 R45 <- R1  ; line 549
4016 MOVE                 R46 <- R43  ; line 549
4017 MOVE                 R47 <- R44  ; line 549
4018 CALL                 a=48 b=53 c=45 imm=3  ; line 549
4019 MOVE                 R49 <- R48  ; line 549
4020 LOAD_CONST           R50 constant[907]  ; line 550
4021 LOAD_CONST           R51 constant[908]  ; line 550
4022 MOVE                 R52 <- R1  ; line 550
4023 MOVE                 R53 <- R50  ; line 550
4024 MOVE                 R54 <- R51  ; line 550
4025 CALL                 a=55 b=53 c=52 imm=3  ; line 550
4026 MOVE                 R56 <- R55  ; line 550
4027 LOAD_CONST           R57 constant[909]  ; line 551
4028 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4029 JUMP_IF_FALSE        R58 -> 4039  ; line 551
4030 LOAD_CONST           R57 constant[910]  ; line 551
4031 LOAD_CONST           R58 constant[911]  ; line 551
4032 LOAD_CONST           R59 constant[912]  ; line 551
4033 MOVE                 R60 <- R57  ; line 551
4034 MOVE                 R61 <- R58  ; line 551
4035 MOVE                 R62 <- R59  ; line 551
4036 CALL                 a=63 b=52 c=60 imm=3  ; line 551
4037 RETURN               R63  ; line 551
4038 JUMP                 -> 4039  ; line 551
4039 LOAD_CONST           R57 constant[913]  ; line 552
4040 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4041 JUMP_IF_FALSE        R58 -> 4051  ; line 552
4042 LOAD_CONST           R57 constant[914]  ; line 552
4043 LOAD_CONST           R58 constant[915]  ; line 552
4044 LOAD_CONST           R59 constant[916]  ; line 552
4045 MOVE                 R60 <- R57  ; line 552
4046 MOVE                 R61 <- R58  ; line 552
4047 MOVE                 R62 <- R59  ; line 552
4048 CALL                 a=63 b=52 c=60 imm=3  ; line 552
4049 RETURN               R63  ; line 552
4050 JUMP                 -> 4051  ; line 552
4051 LOAD_CONST           R57 constant[917]  ; line 553
4052 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4053 JUMP_IF_FALSE        R58 -> 4063  ; line 553
4054 LOAD_CONST           R57 constant[918]  ; line 553
4055 LOAD_CONST           R58 constant[919]  ; line 553
4056 LOAD_CONST           R59 constant[920]  ; line 553
4057 MOVE                 R60 <- R57  ; line 553
4058 MOVE                 R61 <- R58  ; line 553
4059 MOVE                 R62 <- R59  ; line 553
4060 CALL                 a=63 b=52 c=60 imm=3  ; line 553
4061 RETURN               R63  ; line 553
4062 JUMP                 -> 4063  ; line 553
4063 LOAD_CONST           R57 constant[921]  ; line 554
4064 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4065 JUMP_IF_FALSE        R58 -> 4079  ; line 554
4066 LOAD_CONST           R57 constant[922]  ; line 555
4067 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4068 JUMP_IF_FALSE        R58 -> 4078  ; line 555
