LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
3838 LOAD_CONST           R17 constant[870]  ; line 436
3839 MOVE                 R18 <- R0  ; line 436
3840 MOVE                 R19 <- R17  ; line 436
3841 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
3842 MOVE                 R21 <- R20  ; line 436
3843 MOVE                 R22 <- R16  ; line 437
3844 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
3845 LOAD_CONST           R24 constant[871]  ; line 437
3846 MOVE                 R25 <- R23  ; line 437
3847 MOVE                 R26 <- R24  ; line 437
3848 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
3849 MOVE                 R28 <- R27  ; line 437
3850 MOVE                 R29 <- R16  ; line 438
3851 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
3852 LOAD_CONST           R31 constant[872]  ; line 438
3853 MOVE                 R32 <- R30  ; line 438
3854 MOVE                 R33 <- R31  ; line 438
3855 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
3856 MOVE                 R35 <- R34  ; line 438
3857 LOAD_CONST           R36 constant[873]  ; line 439
3858 MOVE                 R37 <- R36  ; line 439
3859 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
3860 MOVE                 R39 <- R38  ; line 439
3861 LOAD_CONST           R40 constant[874]  ; line 440
3862 MOVE                 R41 <- R40  ; line 440
3863 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
3864 JUMP_IF_FALSE        R42 -> 3996  ; line 441
3865 LOAD_CONST           R42 constant[875]  ; line 442
3866 MOVE                 R43 <- R42  ; line 442
3867 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
3868 MOVE                 R45 <- R44  ; line 442
3869 LOAD_CONST           R46 constant[876]  ; line 443
3870 MOVE                 R47 <- R46  ; line 443
3871 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
3872 JUMP_IF_FALSE        R48 -> 3919  ; line 444
3873 MOVE                 R48 <- R21  ; line 445
3874 MOVE                 R49 <- R47  ; line 445
3875 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
3876 LOAD_CONST           R51 constant[877]  ; line 445
3877 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
3878 JUMP_IF_FALSE        R52 -> 3888  ; line 445
3879 LOAD_CONST           R48 constant[878]  ; line 445
3880 LOAD_CONST           R49 constant[879]  ; line 445
3881 LOAD_CONST           R50 constant[880]  ; line 445
3882 MOVE                 R51 <- R48  ; line 445
3883 MOVE                 R52 <- R49  ; line 445
3884 MOVE                 R53 <- R50  ; line 445
3885 CALL                 a=54 b=76 c=51 imm=3  ; line 445
3886 RETURN               R54  ; line 445
3887 JUMP                 -> 3888  ; line 445
3888 MOVE                 R48 <- R21  ; line 446
3889 MOVE                 R49 <- R47  ; line 446
3890 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
3891 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
3892 JUMP_IF_FALSE        R51 -> 3902  ; line 446
3893 LOAD_CONST           R48 constant[881]  ; line 446
3894 LOAD_CONST           R49 constant[882]  ; line 446
3895 LOAD_CONST           R50 constant[883]  ; line 446
3896 MOVE                 R51 <- R48  ; line 446
3897 MOVE                 R52 <- R49  ; line 446
3898 MOVE                 R53 <- R50  ; line 446
3899 CALL                 a=54 b=76 c=51 imm=3  ; line 446
3900 RETURN               R54  ; line 446
3901 JUMP                 -> 3902  ; line 446
3902 LOAD_CONST           R48 constant[884]  ; line 447
3903 MOVE                 R49 <- R48  ; line 447
3904 MOVE                 R50 <- R21  ; line 448
3905 MOVE                 R51 <- R47  ; line 448
3906 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
3907 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
3908 JUMP_IF_FALSE        R53 -> 3912  ; line 448
3909 LOAD_CONST           R50 constant[885]  ; line 448
3910 MOVE                 R49 <- R50  ; line 448
3911 JUMP                 -> 3912  ; line 448
3912 MOVE                 R50 <- R45  ; line 449
3913 MOVE                 R51 <- R49  ; line 449
3914 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
3915 LOAD_CONST           R50 constant[886]  ; line 450
3916 BINARY               a=47 b=50 c=51 imm=0  ; line 450
3917 MOVE                 R47 <- R51  ; line 450
3918 JUMP                 -> 3871  ; line 450
3919 MOVE                 R50 <- R45  ; line 452
3920 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
3921 MOVE                 R52 <- R51  ; line 452
3922 MOVE                 R53 <- R16  ; line 453
3923 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
3924 LOAD_CONST           R55 constant[887]  ; line 453
3925 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
3926 JUMP_IF_FALSE        R56 -> 3939  ; line 453
3927 MOVE                 R53 <- R16  ; line 454
3928 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
3929 LOAD_CONST           R55 constant[888]  ; line 454
3930 MOVE                 R56 <- R1  ; line 454
3931 MOVE                 R57 <- R55  ; line 454
3932 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
3933 MOVE                 R59 <- R52  ; line 454
3934 MOVE                 R60 <- R54  ; line 454
3935 MOVE                 R61 <- R58  ; line 454
3936 CALL                 a=62 b=142 c=59 imm=3  ; line 454
3937 MOVE                 R52 <- R62  ; line 454
3938 JUMP                 -> 3939  ; line 454
3939 LOAD_CONST           R53 constant[889]  ; line 456
3940 MOVE                 R54 <- R53  ; line 456
3941 MOVE                 R55 <- R16  ; line 457
3942 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
3943 LOAD_CONST           R57 constant[890]  ; line 457
3944 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
3945 JUMP_IF_FALSE        R58 -> 3958  ; line 457
3946 LOAD_CONST           R55 constant[891]  ; line 458
3947 LOAD_CONST           R56 constant[892]  ; line 458
3948 MOVE                 R57 <- R55  ; line 458
3949 MOVE                 R58 <- R16  ; line 458
3950 MOVE                 R59 <- R56  ; line 458
3951 MOVE                 R60 <- R52  ; line 458
3952 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
3953 MOVE                 R62 <- R61  ; line 458
3954 MOVE                 R63 <- R1  ; line 458
3955 CALL                 a=64 b=95 c=62 imm=2  ; line 458
3956 MOVE                 R54 <- R64  ; line 458
3957 JUMP                 -> 3969  ; line 458
3958 LOAD_CONST           R55 constant[893]  ; line 460
3959 LOAD_CONST           R56 constant[894]  ; line 460
3960 MOVE                 R57 <- R55  ; line 460
3961 MOVE                 R58 <- R16  ; line 460
3962 MOVE                 R59 <- R56  ; line 460
3963 MOVE                 R60 <- R52  ; line 460
3964 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
3965 MOVE                 R62 <- R61  ; line 460
3966 MOVE                 R63 <- R1  ; line 460
3967 CALL                 a=64 b=94 c=62 imm=2  ; line 460
3968 MOVE                 R54 <- R64  ; line 460
3969 LOAD_CONST           R55 constant[895]  ; line 462
3970 MOVE                 R56 <- R54  ; line 462
3971 MOVE                 R57 <- R55  ; line 462
3972 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
3973 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
3974 JUMP_IF_FALSE        R59 -> 3977  ; line 462
3975 RETURN               R54  ; line 462
3976 JUMP                 -> 3977  ; line 462
3977 LOAD_CONST           R55 constant[896]  ; line 463
3978 MOVE                 R56 <- R54  ; line 463
3979 MOVE                 R57 <- R55  ; line 463
3980 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
3981 LOAD_CONST           R59 constant[897]  ; line 463
3982 MOVE                 R60 <- R58  ; line 463
3983 MOVE                 R61 <- R59  ; line 463
3984 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
3985 LOAD_CONST           R63 constant[898]  ; line 463
3986 MOVE                 R64 <- R62  ; line 463
3987 MOVE                 R65 <- R63  ; line 463
3988 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
3989 MOVE                 R67 <- R39  ; line 463
3990 MOVE                 R68 <- R66  ; line 463
3991 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
3992 LOAD_CONST           R55 constant[899]  ; line 464
3993 BINARY               a=41 b=55 c=56 imm=0  ; line 464
3994 MOVE                 R41 <- R56  ; line 464
3995 JUMP                 -> 3863  ; line 464
3996 LOAD_CONST           R55 constant[900]  ; line 467
3997 MOVE                 R56 <- R55  ; line 467
3998 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
3999 MOVE                 R58 <- R57  ; line 467
4000 LOAD_CONST           R59 constant[901]  ; line 468
4001 MOVE                 R60 <- R59  ; line 468
4002 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4003 MOVE                 R62 <- R61  ; line 468
4004 LOAD_CONST           R63 constant[902]  ; line 469
4005 MOVE                 R41 <- R63  ; line 469
4006 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4007 JUMP_IF_FALSE        R63 -> 4051  ; line 470
4008 MOVE                 R63 <- R39  ; line 471
4009 MOVE                 R64 <- R41  ; line 471
4010 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4011 LOAD_CONST           R66 constant[903]  ; line 471
4012 MOVE                 R67 <- R65  ; line 471
4013 MOVE                 R68 <- R66  ; line 471
4014 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4015 MOVE                 R70 <- R69  ; line 471
4016 LOAD_CONST           R71 constant[904]  ; line 472
4017 MOVE                 R72 <- R71  ; line 472
4018 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4019 MOVE                 R74 <- R73  ; line 472
4020 LOAD_CONST           R75 constant[905]  ; line 473
4021 MOVE                 R76 <- R75  ; line 473
4022 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4023 JUMP_IF_FALSE        R77 -> 4034  ; line 474
4024 MOVE                 R77 <- R70  ; line 475
4025 MOVE                 R78 <- R76  ; line 475
4026 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4027 MOVE                 R80 <- R74  ; line 475
4028 MOVE                 R81 <- R79  ; line 475
4029 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4030 LOAD_CONST           R77 constant[906]  ; line 476
4031 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4032 MOVE                 R76 <- R78  ; line 476
4033 JUMP                 -> 4022  ; line 476
4034 MOVE                 R77 <- R58  ; line 478
4035 MOVE                 R78 <- R74  ; line 478
4036 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4037 MOVE                 R77 <- R39  ; line 479
4038 MOVE                 R78 <- R41  ; line 479
4039 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4040 LOAD_CONST           R80 constant[907]  ; line 479
4041 MOVE                 R81 <- R79  ; line 479
4042 MOVE                 R82 <- R80  ; line 479
4043 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4044 MOVE                 R84 <- R62  ; line 479
4045 MOVE                 R85 <- R83  ; line 479
4046 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4047 LOAD_CONST           R77 constant[908]  ; line 480
4048 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4049 MOVE                 R41 <- R78  ; line 480
4050 JUMP                 -> 4006  ; line 480
4051 LOAD_CONST           R77 constant[909]  ; line 482
4052 LOAD_CONST           R78 constant[910]  ; line 482
4053 LOAD_CONST           R79 constant[911]  ; line 482
4054 LOAD_CONST           R80 constant[912]  ; line 482
4055 LOAD_CONST           R81 constant[913]  ; line 482
4056 LOAD_CONST           R82 constant[914]  ; line 482
4057 LOAD_CONST           R83 constant[915]  ; line 482
4058 LOAD_CONST           R84 constant[916]  ; line 482
4059 MOVE                 R85 <- R58  ; line 482
4060 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4061 LOAD_CONST           R87 constant[917]  ; line 482
4062 MOVE                 R88 <- R62  ; line 482
4063 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4064 MOVE                 R90 <- R84  ; line 482
4065 MOVE                 R91 <- R86  ; line 482
4066 MOVE                 R92 <- R87  ; line 482
4067 MOVE                 R93 <- R89  ; line 482
4068 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4069 LOAD_CONST           R95 constant[918]  ; line 482
4070 LOAD_CONST           R96 constant[919]  ; line 482
4071 LOAD_CONST           R97 constant[920]  ; line 482
4072 MOVE                 R98 <- R96  ; line 482
4073 MOVE                 R99 <- R97  ; line 482
4074 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4075 LOAD_CONST           R101 constant[921]  ; line 482
4076 LOAD_CONST           R102 constant[922]  ; line 482
4077 LOAD_CONST           R103 constant[923]  ; line 482
4078 LOAD_CONST           R104 constant[924]  ; line 482
4079 LOAD_CONST           R105 constant[925]  ; line 482
4080 MOVE                 R106 <- R1  ; line 482
4081 MOVE                 R107 <- R104  ; line 482
4082 MOVE                 R108 <- R105  ; line 482
4083 CALL                 a=109 b=77 c=106 imm=3  ; line 482
4084 LOAD_CONST           R110 constant[926]  ; line 482
4085 LOAD_CONST           R111 constant[927]  ; line 482
4086 LOAD_CONST           R112 constant[928]  ; line 482
4087 MOVE                 R113 <- R1  ; line 482
4088 MOVE                 R114 <- R111  ; line 482
4089 MOVE                 R115 <- R112  ; line 482
4090 CALL                 a=116 b=77 c=113 imm=3  ; line 482
4091 MOVE                 R117 <- R103  ; line 482
4092 MOVE                 R118 <- R109  ; line 482
4093 MOVE                 R119 <- R110  ; line 482
4094 MOVE                 R120 <- R116  ; line 482
4095 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4096 LOAD_CONST           R122 constant[929]  ; line 482
4097 LOAD_CONST           R123 constant[930]  ; line 482
4098 LOAD_CONST           R124 constant[931]  ; line 482
4099 MOVE                 R125 <- R16  ; line 482
4100 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4101 LOAD_CONST           R127 constant[932]  ; line 482
4102 LOAD_CONST           R128 constant[933]  ; line 482
4103 MOVE                 R129 <- R77  ; line 482
4104 MOVE                 R130 <- R78  ; line 482
4105 MOVE                 R131 <- R79  ; line 482
4106 MOVE                 R132 <- R80  ; line 482
4107 MOVE                 R133 <- R81  ; line 482
4108 MOVE                 R134 <- R82  ; line 482
4109 MOVE                 R135 <- R83  ; line 482
4110 MOVE                 R136 <- R94  ; line 482
4111 MOVE                 R137 <- R95  ; line 482
4112 MOVE                 R138 <- R100  ; line 482
4113 MOVE                 R139 <- R101  ; line 482
4114 MOVE                 R140 <- R11  ; line 482
4115 MOVE                 R141 <- R102  ; line 482
4116 MOVE                 R142 <- R121  ; line 482
4117 MOVE                 R143 <- R122  ; line 482
4118 MOVE                 R144 <- R123  ; line 482
4119 MOVE                 R145 <- R124  ; line 482
4120 MOVE                 R146 <- R126  ; line 482
4121 MOVE                 R147 <- R127  ; line 482
4122 MOVE                 R148 <- R128  ; line 482
4123 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4124 MOVE                 R150 <- R149  ; line 482
4125 MOVE                 R151 <- R150  ; line 494
4126 MOVE                 R152 <- R16  ; line 494
4127 CALL                 a=153 b=97 c=151 imm=2  ; line 494
4128 MOVE                 R154 <- R153  ; line 494
4129 LOAD_CONST           R155 constant[934]  ; line 495
4130 MOVE                 R156 <- R154  ; line 495
4131 MOVE                 R157 <- R155  ; line 495
4132 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4133 LOAD_CONST           R159 constant[935]  ; line 495
4134 MOVE                 R160 <- R154  ; line 495
4135 MOVE                 R161 <- R159  ; line 495
4136 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4137 LOAD_CONST           R163 constant[936]  ; line 495
4138 MOVE                 R164 <- R163  ; line 495
4139 MOVE                 R165 <- R28  ; line 495
4140 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4141 LOAD_CONST           R167 constant[937]  ; line 495
4142 LOAD_CONST           R168 constant[938]  ; line 495
4143 LOAD_CONST           R169 constant[939]  ; line 495
4144 MOVE                 R170 <- R168  ; line 495
4145 MOVE                 R171 <- R169  ; line 495
4146 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4147 MOVE                 R173 <- R150  ; line 495
4148 MOVE                 R174 <- R158  ; line 495
4149 MOVE                 R175 <- R162  ; line 495
4150 MOVE                 R176 <- R166  ; line 495
4151 MOVE                 R177 <- R167  ; line 495
4152 MOVE                 R178 <- R172  ; line 495
