LABC v2 entry=0 constants=2847 functions=151 instructions=13842
0000 JUMP                 -> 13598  ; line 2
4840 MOVE                 R218 <- R21  ; line 670
4841 MOVE                 R219 <- R207  ; line 670
4842 CALL                 a=220 b=87 c=218 imm=2  ; line 670
4843 MOVE                 R221 <- R220  ; line 670
4844 LOAD_CONST           R222 constant[1067]  ; line 671
4845 COMPARE              a=56 b=222 c=223 imm=0  ; line 671
4846 JUMP_IF_FALSE        R223 -> 4875  ; line 671
4847 LOAD_CONST           R222 constant[1068]  ; line 672
4848 MOVE                 R223 <- R222  ; line 672
4849 HOST_CALL            a=224 b=22 c=223 imm=1  ; line 672
4850 MOVE                 R225 <- R224  ; line 672
4851 LOAD_CONST           R226 constant[1069]  ; line 673
4852 MOVE                 R209 <- R226  ; line 673
4853 COMPARE              a=209 b=21 c=226 imm=2  ; line 674
4854 JUMP_IF_FALSE        R226 -> 4871  ; line 674
4855 MOVE                 R226 <- R205  ; line 675
4856 MOVE                 R227 <- R209  ; line 675
4857 HOST_CALL            a=228 b=11 c=226 imm=2  ; line 675
4858 LOAD_CONST           R229 constant[1070]  ; line 675
4859 MOVE                 R230 <- R205  ; line 675
4860 MOVE                 R231 <- R209  ; line 675
4861 HOST_CALL            a=232 b=11 c=230 imm=2  ; line 675
4862 BINARY               a=229 b=232 c=233 imm=1  ; line 675
4863 BINARY               a=228 b=233 c=234 imm=2  ; line 675
4864 MOVE                 R235 <- R225  ; line 675
4865 MOVE                 R236 <- R234  ; line 675
4866 HOST_CALL            a=237 b=23 c=235 imm=2  ; line 675
4867 LOAD_CONST           R226 constant[1071]  ; line 676
4868 BINARY               a=209 b=226 c=227 imm=0  ; line 676
4869 MOVE                 R209 <- R227  ; line 676
4870 JUMP                 -> 4853  ; line 676
4871 MOVE                 R226 <- R225  ; line 678
4872 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 678
4873 MOVE                 R221 <- R227  ; line 678
4874 JUMP                 -> 4875  ; line 678
4875 MOVE                 R226 <- R205  ; line 680
4876 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 680
4877 LOAD_CONST           R228 constant[1072]  ; line 680
4878 LOAD_CONST           R229 constant[1073]  ; line 680
4879 MOVE                 R230 <- R228  ; line 680
4880 MOVE                 R231 <- R207  ; line 680
4881 MOVE                 R232 <- R229  ; line 680
4882 MOVE                 R233 <- R21  ; line 680
4883 HOST_CALL            a=234 b=6 c=230 imm=4  ; line 680
4884 LOAD_CONST           R235 constant[1074]  ; line 680
4885 LOAD_CONST           R236 constant[1075]  ; line 680
4886 LOAD_CONST           R237 constant[1076]  ; line 680
4887 MOVE                 R238 <- R236  ; line 680
4888 MOVE                 R239 <- R237  ; line 680
4889 ARRAY_NEW            a=240 b=238 c=2 imm=4294967295  ; line 680
4890 MOVE                 R241 <- R201  ; line 680
4891 MOVE                 R242 <- R227  ; line 680
4892 MOVE                 R243 <- R221  ; line 680
4893 MOVE                 R244 <- R234  ; line 680
4894 MOVE                 R245 <- R235  ; line 680
4895 MOVE                 R246 <- R240  ; line 680
4896 CALL                 a=247 b=89 c=241 imm=6  ; line 680
4897 RETURN               R247  ; line 680
4898 LOAD_CONST           R248 constant[1077]  ; line 680
4899 RETURN               R248  ; line 680
4900 LOAD_CONST           R4 constant[1078]  ; line 686
4901 MOVE                 R5 <- R4  ; line 686
4902 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 686
4903 MOVE                 R7 <- R6  ; line 686
4904 LOAD_CONST           R8 constant[1079]  ; line 687
4905 MOVE                 R9 <- R8  ; line 687
4906 COMPARE              a=9 b=0 c=10 imm=2  ; line 688
4907 JUMP_IF_FALSE        R10 -> 4943  ; line 688
4908 LOAD_CONST           R10 constant[1080]  ; line 689
4909 MOVE                 R11 <- R10  ; line 689
4910 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 689
4911 MOVE                 R13 <- R12  ; line 689
4912 LOAD_CONST           R14 constant[1081]  ; line 690
4913 MOVE                 R15 <- R14  ; line 690
4914 COMPARE              a=15 b=1 c=16 imm=2  ; line 691
4915 JUMP_IF_FALSE        R16 -> 4936  ; line 691
4916 LOAD_CONST           R16 constant[1082]  ; line 692
4917 BINARY               a=9 b=16 c=17 imm=0  ; line 692
4918 LOAD_CONST           R18 constant[1083]  ; line 692
4919 BINARY               a=15 b=18 c=19 imm=0  ; line 692
4920 BINARY               a=17 b=19 c=20 imm=2  ; line 692
4921 LOAD_CONST           R21 constant[1084]  ; line 692
4922 MOVE                 R22 <- R20  ; line 692
4923 MOVE                 R23 <- R21  ; line 692
4924 CALL                 a=24 b=78 c=22 imm=2  ; line 692
4925 LOAD_CONST           R25 constant[1085]  ; line 692
4926 BINARY               a=24 b=25 c=26 imm=1  ; line 692
4927 LOAD_CONST           R27 constant[1086]  ; line 692
4928 BINARY               a=26 b=27 c=28 imm=2  ; line 692
4929 MOVE                 R29 <- R13  ; line 692
4930 MOVE                 R30 <- R28  ; line 692
4931 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 692
4932 LOAD_CONST           R16 constant[1087]  ; line 693
4933 BINARY               a=15 b=16 c=17 imm=0  ; line 693
4934 MOVE                 R15 <- R17  ; line 693
4935 JUMP                 -> 4914  ; line 693
4936 MOVE                 R16 <- R7  ; line 695
4937 MOVE                 R17 <- R13  ; line 695
4938 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 695
4939 LOAD_CONST           R16 constant[1088]  ; line 696
4940 BINARY               a=9 b=16 c=17 imm=0  ; line 696
4941 MOVE                 R9 <- R17  ; line 696
4942 JUMP                 -> 4906  ; line 696
4943 LOAD_CONST           R16 constant[1089]  ; line 698
4944 MOVE                 R17 <- R16  ; line 698
4945 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 698
4946 MOVE                 R19 <- R18  ; line 698
4947 LOAD_CONST           R20 constant[1090]  ; line 699
4948 MOVE                 R21 <- R20  ; line 699
4949 COMPARE              a=21 b=1 c=22 imm=2  ; line 700
4950 JUMP_IF_FALSE        R22 -> 4968  ; line 700
4951 LOAD_CONST           R22 constant[1091]  ; line 701
4952 BINARY               a=21 b=22 c=23 imm=0  ; line 701
4953 LOAD_CONST           R24 constant[1092]  ; line 701
4954 MOVE                 R25 <- R23  ; line 701
4955 MOVE                 R26 <- R24  ; line 701
4956 CALL                 a=27 b=78 c=25 imm=2  ; line 701
4957 LOAD_CONST           R28 constant[1093]  ; line 701
4958 BINARY               a=27 b=28 c=29 imm=1  ; line 701
4959 LOAD_CONST           R30 constant[1094]  ; line 701
4960 BINARY               a=29 b=30 c=31 imm=2  ; line 701
4961 MOVE                 R32 <- R19  ; line 701
4962 MOVE                 R33 <- R31  ; line 701
4963 HOST_CALL            a=34 b=23 c=32 imm=2  ; line 701
4964 LOAD_CONST           R22 constant[1095]  ; line 702
4965 BINARY               a=21 b=22 c=23 imm=0  ; line 702
4966 MOVE                 R21 <- R23  ; line 702
4967 JUMP                 -> 4949  ; line 702
4968 LOAD_CONST           R22 constant[1096]  ; line 704
4969 MOVE                 R23 <- R7  ; line 704
4970 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 704
4971 MOVE                 R25 <- R24  ; line 704
4972 MOVE                 R26 <- R2  ; line 704
4973 MOVE                 R27 <- R3  ; line 704
4974 CALL                 a=28 b=140 c=25 imm=3  ; line 704
4975 LOAD_CONST           R29 constant[1097]  ; line 704
4976 MOVE                 R30 <- R1  ; line 704
4977 CALL                 a=31 b=84 c=30 imm=1  ; line 704
4978 MOVE                 R32 <- R31  ; line 704
4979 HOST_CALL            a=33 b=72 c=32 imm=1  ; line 704
4980 MOVE                 R34 <- R33  ; line 704
4981 MOVE                 R35 <- R2  ; line 704
4982 MOVE                 R36 <- R3  ; line 704
4983 CALL                 a=37 b=140 c=34 imm=3  ; line 704
4984 LOAD_CONST           R38 constant[1098]  ; line 704
4985 MOVE                 R39 <- R19  ; line 704
4986 HOST_CALL            a=40 b=72 c=39 imm=1  ; line 704
4987 MOVE                 R41 <- R40  ; line 704
4988 MOVE                 R42 <- R2  ; line 704
4989 MOVE                 R43 <- R3  ; line 704
4990 CALL                 a=44 b=140 c=41 imm=3  ; line 704
4991 LOAD_CONST           R45 constant[1099]  ; line 704
4992 LOAD_CONST           R46 constant[1100]  ; line 704
4993 MOVE                 R47 <- R22  ; line 704
4994 MOVE                 R48 <- R28  ; line 704
4995 MOVE                 R49 <- R29  ; line 704
4996 MOVE                 R50 <- R37  ; line 704
4997 MOVE                 R51 <- R38  ; line 704
4998 MOVE                 R52 <- R44  ; line 704
4999 MOVE                 R53 <- R45  ; line 704
5000 MOVE                 R54 <- R46  ; line 704
5001 HOST_CALL            a=55 b=6 c=47 imm=8  ; line 704
5002 RETURN               R55  ; line 704
5003 LOAD_CONST           R56 constant[1101]  ; line 704
5004 RETURN               R56  ; line 704
5005 MOVE                 R8 <- R0  ; line 710
5006 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 710
5007 LOAD_CONST           R10 constant[1102]  ; line 710
5008 MOVE                 R11 <- R9  ; line 710
5009 MOVE                 R12 <- R10  ; line 710
5010 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 710
5011 MOVE                 R14 <- R13  ; line 710
5012 MOVE                 R15 <- R0  ; line 711
5013 HOST_CALL            a=16 b=184 c=15 imm=1  ; line 711
5014 MOVE                 R17 <- R16  ; line 711
5015 HOST_CALL            a=18 b=168 c=17 imm=1  ; line 711
5016 MOVE                 R19 <- R0  ; line 711
5017 HOST_CALL            a=20 b=60 c=19 imm=1  ; line 711
5018 MOVE                 R21 <- R18  ; line 711
5019 MOVE                 R22 <- R20  ; line 711
5020 MOVE                 R23 <- R7  ; line 711
5021 CALL                 a=24 b=140 c=21 imm=3  ; line 711
5022 MOVE                 R25 <- R24  ; line 711
5023 LOAD_CONST           R26 constant[1103]  ; line 712
5024 MOVE                 R27 <- R2  ; line 712
5025 MOVE                 R28 <- R26  ; line 712
5026 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 712
5027 MOVE                 R30 <- R29  ; line 712
5028 LOAD_CONST           R31 constant[1104]  ; line 713
5029 MOVE                 R32 <- R2  ; line 713
5030 MOVE                 R33 <- R31  ; line 713
5031 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 713
5032 MOVE                 R35 <- R34  ; line 713
5033 LOAD_CONST           R36 constant[1105]  ; line 714
5034 MOVE                 R37 <- R2  ; line 714
5035 MOVE                 R38 <- R36  ; line 714
5036 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 714
5037 MOVE                 R40 <- R39  ; line 714
5038 LOAD_CONST           R41 constant[1106]  ; line 715
5039 MOVE                 R42 <- R2  ; line 715
5040 MOVE                 R43 <- R41  ; line 715
5041 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 715
5042 MOVE                 R45 <- R44  ; line 715
5043 LOAD_CONST           R46 constant[1107]  ; line 716
5044 MOVE                 R47 <- R46  ; line 716
5045 COMPARE              a=47 b=4 c=48 imm=2  ; line 717
5046 JUMP_IF_FALSE        R48 -> 5138  ; line 717
5047 MOVE                 R48 <- R0  ; line 718
5048 MOVE                 R49 <- R30  ; line 718
5049 HOST_CALL            a=50 b=67 c=48 imm=2  ; line 718
5050 BINARY               a=50 b=35 c=51 imm=0  ; line 718
5051 MOVE                 R52 <- R51  ; line 718
5052 HOST_CALL            a=53 b=172 c=52 imm=1  ; line 718
5053 MOVE                 R54 <- R53  ; line 718
5054 MOVE                 R55 <- R54  ; line 719
5055 MOVE                 R56 <- R40  ; line 719
5056 HOST_CALL            a=57 b=67 c=55 imm=2  ; line 719
5057 BINARY               a=57 b=45 c=58 imm=0  ; line 719
5058 MOVE                 R59 <- R58  ; line 719
5059 LOAD_CONST           R60 constant[1108]  ; line 720
5060 COMPARE              a=6 b=60 c=61 imm=0  ; line 720
5061 JUMP_IF_FALSE        R61 -> 5070  ; line 720
5062 MOVE                 R60 <- R59  ; line 721
5063 HOST_CALL            a=61 b=169 c=60 imm=1  ; line 721
5064 MOVE                 R62 <- R61  ; line 721
5065 LOAD_CONST           R63 constant[1109]  ; line 722
5066 BINARY               a=62 b=63 c=64 imm=0  ; line 722
5067 BINARY               a=62 b=64 c=65 imm=3  ; line 722
5068 MOVE                 R59 <- R65  ; line 722
5069 JUMP                 -> 5070  ; line 722
5070 BINARY               a=59 b=1 c=63 imm=1  ; line 724
5071 MOVE                 R64 <- R63  ; line 724
5072 MOVE                 R65 <- R54  ; line 725
5073 HOST_CALL            a=66 b=168 c=65 imm=1  ; line 725
5074 MOVE                 R67 <- R66  ; line 725
5075 MOVE                 R68 <- R64  ; line 725
5076 HOST_CALL            a=69 b=67 c=67 imm=2  ; line 725
5077 BINARY               a=69 b=14 c=70 imm=3  ; line 725
5078 MOVE                 R71 <- R70  ; line 725
5079 LOAD_CONST           R72 constant[1110]  ; line 726
5080 MOVE                 R73 <- R14  ; line 726
5081 MOVE                 R74 <- R72  ; line 726
5082 ARRAY_NEW            a=75 b=73 c=2 imm=4294967295  ; line 726
5083 MOVE                 R76 <- R64  ; line 726
5084 MOVE                 R77 <- R75  ; line 726
5085 HOST_CALL            a=78 b=167 c=76 imm=2  ; line 726
5086 LOAD_CONST           R79 constant[1111]  ; line 726
5087 MOVE                 R80 <- R79  ; line 726
5088 MOVE                 R81 <- R3  ; line 726
5089 ARRAY_NEW            a=82 b=80 c=2 imm=4294967295  ; line 726
5090 MOVE                 R83 <- R40  ; line 726
5091 MOVE                 R84 <- R82  ; line 726
5092 HOST_CALL            a=85 b=167 c=83 imm=2  ; line 726
5093 BINARY               a=78 b=85 c=86 imm=2  ; line 726
5094 MOVE                 R87 <- R86  ; line 726
5095 LOAD_CONST           R88 constant[1112]  ; line 727
5096 BINARY               a=54 b=88 c=89 imm=2  ; line 727
5097 LOAD_CONST           R90 constant[1113]  ; line 727
5098 MOVE                 R91 <- R54  ; line 727
5099 MOVE                 R92 <- R89  ; line 727
5100 MOVE                 R93 <- R90  ; line 727
5101 HOST_CALL            a=94 b=176 c=91 imm=3  ; line 727
5102 MOVE                 R95 <- R94  ; line 727
5103 LOAD_CONST           R96 constant[1114]  ; line 728
5104 BINARY               a=87 b=96 c=97 imm=2  ; line 728
5105 MOVE                 R98 <- R95  ; line 728
5106 MOVE                 R99 <- R87  ; line 728
5107 MOVE                 R100 <- R97  ; line 728
5108 HOST_CALL            a=101 b=177 c=98 imm=3  ; line 728
5109 MOVE                 R87 <- R101  ; line 728
5110 MOVE                 R96 <- R25  ; line 729
5111 MOVE                 R97 <- R87  ; line 729
5112 HOST_CALL            a=98 b=67 c=96 imm=2  ; line 729
5113 BINARY               a=98 b=14 c=99 imm=3  ; line 729
5114 MOVE                 R100 <- R99  ; line 729
5115 LOAD_CONST           R101 constant[1115]  ; line 730
5116 MOVE                 R102 <- R87  ; line 730
5117 MOVE                 R103 <- R101  ; line 730
5118 HOST_CALL            a=104 b=69 c=102 imm=2  ; line 730
5119 MOVE                 R105 <- R104  ; line 730
5120 BINARY               a=71 b=5 c=106 imm=2  ; line 731
5121 BINARY               a=40 b=106 c=107 imm=1  ; line 731
5122 MOVE                 R40 <- R107  ; line 731
5123 BINARY               a=100 b=5 c=106 imm=2  ; line 732
5124 BINARY               a=30 b=106 c=107 imm=1  ; line 732
5125 MOVE                 R30 <- R107  ; line 732
5126 BINARY               a=105 b=5 c=106 imm=2  ; line 733
5127 BINARY               a=35 b=106 c=107 imm=1  ; line 733
5128 MOVE                 R35 <- R107  ; line 733
5129 MOVE                 R106 <- R64  ; line 734
5130 HOST_CALL            a=107 b=69 c=106 imm=1  ; line 734
5131 BINARY               a=5 b=107 c=108 imm=2  ; line 734
5132 BINARY               a=45 b=108 c=109 imm=1  ; line 734
5133 MOVE                 R45 <- R109  ; line 734
5134 LOAD_CONST           R106 constant[1116]  ; line 735
5135 BINARY               a=47 b=106 c=107 imm=0  ; line 735
5136 MOVE                 R47 <- R107  ; line 735
5137 JUMP                 -> 5045  ; line 735
5138 LOAD_CONST           R106 constant[1117]  ; line 737
5139 LOAD_CONST           R107 constant[1118]  ; line 737
5140 LOAD_CONST           R108 constant[1119]  ; line 737
5141 LOAD_CONST           R109 constant[1120]  ; line 737
5142 MOVE                 R110 <- R106  ; line 737
5143 MOVE                 R111 <- R30  ; line 737
5144 MOVE                 R112 <- R107  ; line 737
5145 MOVE                 R113 <- R35  ; line 737
5146 MOVE                 R114 <- R108  ; line 737
5147 MOVE                 R115 <- R40  ; line 737
5148 MOVE                 R116 <- R109  ; line 737
5149 MOVE                 R117 <- R45  ; line 737
5150 HOST_CALL            a=118 b=6 c=110 imm=8  ; line 737
5151 RETURN               R118  ; line 737
5152 LOAD_CONST           R119 constant[1121]  ; line 737
5153 RETURN               R119  ; line 737
