LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
1474 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 318
1475 RETURN               R15  ; line 318
1476 JUMP                 -> 1477  ; line 318
1477 MOVE                 R8 <- R0  ; line 320
1478 MOVE                 R9 <- R2  ; line 320
1479 CALL                 a=10 b=35 c=8 imm=2  ; line 320
1480 MOVE                 R11 <- R10  ; line 320
1481 CALL                 a=12 b=27 c=11 imm=1  ; line 320
1482 MOVE                 R13 <- R12  ; line 320
1483 LOAD_CONST           R14 constant[353]  ; line 321
1484 LOAD_CONST           R15 constant[354]  ; line 321
1485 MOVE                 R16 <- R1  ; line 321
1486 MOVE                 R17 <- R15  ; line 321
1487 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 321
1488 LOAD_CONST           R19 constant[355]  ; line 321
1489 BINARY               a=18 b=19 c=20 imm=0  ; line 321
1490 MOVE                 R21 <- R1  ; line 321
1491 MOVE                 R22 <- R14  ; line 321
1492 MOVE                 R23 <- R20  ; line 321
1493 HOST_CALL            a=24 b=9 c=21 imm=3  ; line 321
1494 LOAD_CONST           R14 constant[356]  ; line 322
1495 LOAD_CONST           R15 constant[357]  ; line 322
1496 MOVE                 R16 <- R1  ; line 322
1497 MOVE                 R17 <- R15  ; line 322
1498 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 322
1499 LOAD_CONST           R19 constant[358]  ; line 322
1500 BINARY               a=18 b=19 c=20 imm=0  ; line 322
1501 MOVE                 R21 <- R1  ; line 322
1502 MOVE                 R22 <- R14  ; line 322
1503 MOVE                 R23 <- R20  ; line 322
1504 HOST_CALL            a=24 b=9 c=21 imm=3  ; line 322
1505 LOAD_CONST           R14 constant[359]  ; line 323
1506 COMPARE              a=3 b=14 c=15 imm=4  ; line 323
1507 JUMP_IF_FALSE        R15 -> 1572  ; line 323
1508 LOAD_CONST           R14 constant[360]  ; line 324
1509 MOVE                 R15 <- R14  ; line 324
1510 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 324
1511 MOVE                 R17 <- R16  ; line 324
1512 LOAD_CONST           R18 constant[361]  ; line 325
1513 MOVE                 R19 <- R18  ; line 325
1514 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 325
1515 MOVE                 R21 <- R20  ; line 325
1516 MOVE                 R22 <- R17  ; line 326
1517 MOVE                 R23 <- R2  ; line 326
1518 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 326
1519 MOVE                 R22 <- R21  ; line 327
1520 MOVE                 R23 <- R13  ; line 327
1521 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 327
1522 LOAD_CONST           R22 constant[362]  ; line 328
1523 MOVE                 R23 <- R22  ; line 328
1524 LOAD_CONST           R24 constant[363]  ; line 329
1525 MOVE                 R25 <- R1  ; line 329
1526 MOVE                 R26 <- R24  ; line 329
1527 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 329
1528 MOVE                 R28 <- R27  ; line 329
1529 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 329
1530 COMPARE              a=23 b=29 c=30 imm=2  ; line 329
1531 JUMP_IF_FALSE        R30 -> 1561  ; line 329
1532 LOAD_CONST           R24 constant[364]  ; line 330
1533 BINARY               a=3 b=24 c=25 imm=1  ; line 330
1534 COMPARE              a=23 b=25 c=26 imm=2  ; line 330
1535 JUMP_IF_FALSE        R26 -> 1557  ; line 330
1536 LOAD_CONST           R24 constant[365]  ; line 331
1537 MOVE                 R25 <- R1  ; line 331
1538 MOVE                 R26 <- R24  ; line 331
1539 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 331
1540 MOVE                 R28 <- R27  ; line 331
1541 MOVE                 R29 <- R23  ; line 331
1542 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 331
1543 MOVE                 R31 <- R17  ; line 331
1544 MOVE                 R32 <- R30  ; line 331
1545 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 331
1546 LOAD_CONST           R24 constant[366]  ; line 332
1547 MOVE                 R25 <- R1  ; line 332
1548 MOVE                 R26 <- R24  ; line 332
1549 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 332
1550 MOVE                 R28 <- R27  ; line 332
1551 MOVE                 R29 <- R23  ; line 332
1552 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 332
1553 MOVE                 R31 <- R21  ; line 332
1554 MOVE                 R32 <- R30  ; line 332
1555 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 332
1556 JUMP                 -> 1557  ; line 332
1557 LOAD_CONST           R24 constant[367]  ; line 334
1558 BINARY               a=23 b=24 c=25 imm=0  ; line 334
1559 MOVE                 R23 <- R25  ; line 334
1560 JUMP                 -> 1524  ; line 334
1561 LOAD_CONST           R24 constant[368]  ; line 336
1562 MOVE                 R25 <- R1  ; line 336
1563 MOVE                 R26 <- R24  ; line 336
1564 MOVE                 R27 <- R17  ; line 336
1565 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 336
1566 LOAD_CONST           R24 constant[369]  ; line 337
1567 MOVE                 R25 <- R1  ; line 337
1568 MOVE                 R26 <- R24  ; line 337
1569 MOVE                 R27 <- R21  ; line 337
1570 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 337
1571 JUMP                 -> 1572  ; line 337
1572 LOAD_CONST           R24 constant[370]  ; line 339
1573 MOVE                 R25 <- R13  ; line 339
1574 MOVE                 R26 <- R24  ; line 339
1575 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 339
1576 RETURN               R27  ; line 339
1577 LOAD_CONST           R28 constant[371]  ; line 339
1578 RETURN               R28  ; line 339
1579 MOVE                 R1 <- R0  ; line 9
1580 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
1581 RETURN               R2  ; line 9
1582 LOAD_CONST           R3 constant[372]  ; line 9
1583 RETURN               R3  ; line 9
1584 MOVE                 R1 <- R0  ; line 13
1585 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
1586 RETURN               R2  ; line 13
1587 LOAD_CONST           R3 constant[373]  ; line 13
1588 RETURN               R3  ; line 13
1589 LOAD_CONST           R1 constant[374]  ; line 6
1590 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
1591 JUMP_IF_FALSE        R2 -> 1595  ; line 6
1592 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
1593 RETURN               R1  ; line 6
1594 JUMP                 -> 1595  ; line 6
1595 RETURN               R0  ; line 7
1596 LOAD_CONST           R1 constant[375]  ; line 7
1597 RETURN               R1  ; line 7
1598 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
1599 JUMP_IF_FALSE        R2 -> 1602  ; line 11
1600 RETURN               R0  ; line 11
1601 JUMP                 -> 1602  ; line 11
1602 RETURN               R1  ; line 12
1603 LOAD_CONST           R2 constant[376]  ; line 12
1604 RETURN               R2  ; line 12
1605 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
1606 JUMP_IF_FALSE        R2 -> 1609  ; line 16
1607 RETURN               R0  ; line 16
1608 JUMP                 -> 1609  ; line 16
1609 RETURN               R1  ; line 17
1610 LOAD_CONST           R2 constant[377]  ; line 17
1611 RETURN               R2  ; line 17
1612 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
1613 JUMP_IF_FALSE        R3 -> 1616  ; line 21
1614 RETURN               R1  ; line 21
1615 JUMP                 -> 1616  ; line 21
1616 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
1617 JUMP_IF_FALSE        R3 -> 1620  ; line 22
1618 RETURN               R2  ; line 22
1619 JUMP                 -> 1620  ; line 22
1620 RETURN               R0  ; line 23
1621 LOAD_CONST           R3 constant[378]  ; line 23
1622 RETURN               R3  ; line 23
1623 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
1624 MOVE                 R2 <- R1  ; line 29
1625 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
1626 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
1627 RETURN               R4  ; line 29
1628 LOAD_CONST           R5 constant[379]  ; line 29
1629 RETURN               R5  ; line 29
1630 BINARY               a=0 b=1 c=2 imm=3  ; line 36
1631 MOVE                 R3 <- R2  ; line 36
1632 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
1633 RETURN               R4  ; line 36
1634 LOAD_CONST           R5 constant[380]  ; line 36
1635 RETURN               R5  ; line 36
1636 MOVE                 R2 <- R0  ; line 42
1637 MOVE                 R3 <- R1  ; line 42
1638 CALL                 a=4 b=47 c=2 imm=2  ; line 42
1639 BINARY               a=1 b=4 c=5 imm=2  ; line 42
1640 BINARY               a=0 b=5 c=6 imm=1  ; line 42
1641 RETURN               R6  ; line 42
1642 LOAD_CONST           R7 constant[381]  ; line 42
1643 RETURN               R7  ; line 42
1644 LOAD_CONST           R3 constant[382]  ; line 8
1645 LOAD_CONST           R4 constant[383]  ; line 8
1646 LOAD_CONST           R5 constant[384]  ; line 8
1647 LOAD_CONST           R6 constant[385]  ; line 8
1648 MOVE                 R7 <- R4  ; line 8
1649 MOVE                 R8 <- R0  ; line 8
1650 MOVE                 R9 <- R5  ; line 8
1651 MOVE                 R10 <- R1  ; line 8
1652 MOVE                 R11 <- R6  ; line 8
1653 MOVE                 R12 <- R2  ; line 8
1654 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
1655 MOVE                 R14 <- R3  ; line 8
1656 MOVE                 R15 <- R13  ; line 8
1657 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
1658 RETURN               R16  ; line 8
1659 LOAD_CONST           R17 constant[386]  ; line 8
1660 RETURN               R17  ; line 8
1661 MOVE                 R3 <- R0  ; line 12
1662 MOVE                 R4 <- R1  ; line 12
1663 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
1664 JUMP_IF_FALSE        R5 -> 1670  ; line 12
1665 MOVE                 R3 <- R0  ; line 12
1666 MOVE                 R4 <- R1  ; line 12
1667 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
1668 RETURN               R5  ; line 12
1669 JUMP                 -> 1670  ; line 12
1670 RETURN               R2  ; line 13
1671 LOAD_CONST           R3 constant[387]  ; line 13
1672 RETURN               R3  ; line 13
1673 MOVE                 R1 <- R0  ; line 17
1674 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
1675 LOAD_CONST           R3 constant[388]  ; line 17
1676 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
1677 JUMP_IF_FALSE        R4 -> 1681  ; line 17
1678 LOAD_CONST           R1 constant[389]  ; line 17
1679 RETURN               R1  ; line 17
1680 JUMP                 -> 1681  ; line 17
1681 BINARY               a=0 b=0 c=1 imm=1  ; line 18
1682 LOAD_CONST           R2 constant[390]  ; line 18
1683 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
1684 RETURN               R3  ; line 18
1685 LOAD_CONST           R4 constant[391]  ; line 18
1686 RETURN               R4  ; line 18
1687 LOAD_CONST           R1 constant[392]  ; line 22
1688 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
1689 JUMP_IF_FALSE        R2 -> 1693  ; line 22
1690 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
1691 RETURN               R1  ; line 22
1692 JUMP                 -> 1693  ; line 22
1693 RETURN               R0  ; line 23
1694 LOAD_CONST           R1 constant[393]  ; line 23
1695 RETURN               R1  ; line 23
1696 BINARY               a=0 b=1 c=2 imm=3  ; line 27
1697 MOVE                 R3 <- R2  ; line 27
1698 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
1699 BINARY               a=1 b=4 c=5 imm=2  ; line 27
1700 BINARY               a=0 b=5 c=6 imm=1  ; line 27
1701 RETURN               R6  ; line 27
1702 LOAD_CONST           R7 constant[394]  ; line 27
1703 RETURN               R7  ; line 27
1704 LOAD_CONST           R1 constant[395]  ; line 32
1705 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
1706 JUMP_IF_FALSE        R2 -> 1710  ; line 32
1707 LOAD_CONST           R1 constant[396]  ; line 32
1708 MOVE                 R0 <- R1  ; line 32
1709 JUMP                 -> 1710  ; line 32
1710 LOAD_CONST           R1 constant[397]  ; line 33
1711 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
1712 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
1713 JUMP_IF_FALSE        R3 -> 1718  ; line 33
1714 LOAD_CONST           R1 constant[398]  ; line 33
1715 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
1716 MOVE                 R0 <- R2  ; line 33
1717 JUMP                 -> 1718  ; line 33
1718 LOAD_CONST           R1 constant[399]  ; line 34
1719 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
1720 MOVE                 R3 <- R2  ; line 34
1721 JUMP_IF_FALSE        R3 -> 1725  ; line 35
1722 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
1723 MOVE                 R0 <- R4  ; line 35
1724 JUMP                 -> 1725  ; line 35
1725 LOAD_CONST           R4 constant[400]  ; line 36
1726 MOVE                 R5 <- R4  ; line 36
1727 LOAD_CONST           R6 constant[401]  ; line 37
1728 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
1729 JUMP_IF_FALSE        R7 -> 1737  ; line 37
1730 LOAD_CONST           R6 constant[402]  ; line 38
1731 BINARY               a=0 b=6 c=7 imm=3  ; line 38
1732 MOVE                 R0 <- R7  ; line 38
1733 LOAD_CONST           R6 constant[403]  ; line 39
1734 BINARY               a=5 b=6 c=7 imm=0  ; line 39
1735 MOVE                 R5 <- R7  ; line 39
1736 JUMP                 -> 1727  ; line 39
1737 LOAD_CONST           R6 constant[404]  ; line 41
1738 MOVE                 R7 <- R6  ; line 41
1739 LOAD_CONST           R8 constant[405]  ; line 42
1740 MOVE                 R9 <- R8  ; line 42
1741 LOAD_CONST           R10 constant[406]  ; line 43
1742 MOVE                 R11 <- R10  ; line 43
1743 LOAD_CONST           R12 constant[407]  ; line 44
1744 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
1745 JUMP_IF_FALSE        R13 -> 1755  ; line 44
1746 BINARY               a=7 b=0 c=12 imm=2  ; line 45
1747 BINARY               a=12 b=11 c=13 imm=3  ; line 45
1748 MOVE                 R7 <- R13  ; line 45
1749 BINARY               a=9 b=7 c=12 imm=0  ; line 46
1750 MOVE                 R9 <- R12  ; line 46
1751 LOAD_CONST           R12 constant[408]  ; line 47
1752 BINARY               a=11 b=12 c=13 imm=0  ; line 47
1753 MOVE                 R11 <- R13  ; line 47
1754 JUMP                 -> 1743  ; line 47
1755 LOAD_CONST           R12 constant[409]  ; line 49
1756 MOVE                 R11 <- R12  ; line 49
1757 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
1758 JUMP_IF_FALSE        R12 -> 1765  ; line 50
1759 BINARY               a=9 b=9 c=12 imm=2  ; line 51
1760 MOVE                 R9 <- R12  ; line 51
1761 LOAD_CONST           R12 constant[410]  ; line 52
1762 BINARY               a=11 b=12 c=13 imm=0  ; line 52
1763 MOVE                 R11 <- R13  ; line 52
1764 JUMP                 -> 1757  ; line 52
1765 JUMP_IF_FALSE        R3 -> 1770  ; line 54
1766 LOAD_CONST           R12 constant[411]  ; line 54
1767 BINARY               a=12 b=9 c=13 imm=3  ; line 54
1768 RETURN               R13  ; line 54
1769 JUMP                 -> 1770  ; line 54
1770 RETURN               R9  ; line 55
1771 LOAD_CONST           R12 constant[412]  ; line 55
1772 RETURN               R12  ; line 55
1773 LOAD_CONST           R1 constant[413]  ; line 59
1774 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
1775 JUMP_IF_FALSE        R2 -> 1785  ; line 59
1776 LOAD_CONST           R1 constant[414]  ; line 59
1777 LOAD_CONST           R2 constant[415]  ; line 59
1778 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
1779 MOVE                 R4 <- R3  ; line 59
1780 CALL                 a=5 b=54 c=4 imm=1  ; line 59
1781 BINARY               a=2 b=5 c=6 imm=0  ; line 59
1782 BINARY               a=1 b=6 c=7 imm=3  ; line 59
1783 RETURN               R7  ; line 59
1784 JUMP                 -> 1785  ; line 59
1785 MOVE                 R1 <- R0  ; line 60
1786 CALL                 a=2 b=54 c=1 imm=1  ; line 60
1787 MOVE                 R3 <- R2  ; line 60
1788 LOAD_CONST           R4 constant[416]  ; line 61
1789 BINARY               a=4 b=3 c=5 imm=0  ; line 61
1790 BINARY               a=3 b=5 c=6 imm=3  ; line 61
1791 RETURN               R6  ; line 61
1792 LOAD_CONST           R7 constant[417]  ; line 61
1793 RETURN               R7  ; line 61
1794 LOAD_CONST           R1 constant[418]  ; line 65
1795 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
1796 JUMP_IF_FALSE        R2 -> 1800  ; line 65
1797 LOAD_CONST           R1 constant[419]  ; line 65
1798 RETURN               R1  ; line 65
1799 JUMP                 -> 1800  ; line 65
1800 MOVE                 R1 <- R0  ; line 66
1801 LOAD_CONST           R2 constant[420]  ; line 67
1802 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
1803 JUMP_IF_FALSE        R3 -> 1807  ; line 67
1804 LOAD_CONST           R2 constant[421]  ; line 67
1805 MOVE                 R1 <- R2  ; line 67
1806 JUMP                 -> 1807  ; line 67
1807 LOAD_CONST           R2 constant[422]  ; line 68
1808 MOVE                 R3 <- R2  ; line 68
1809 LOAD_CONST           R4 constant[423]  ; line 69
1810 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
1811 JUMP_IF_FALSE        R5 -> 1821  ; line 69
1812 LOAD_CONST           R4 constant[424]  ; line 70
1813 BINARY               a=0 b=1 c=5 imm=3  ; line 70
1814 BINARY               a=1 b=5 c=6 imm=0  ; line 70
1815 BINARY               a=4 b=6 c=7 imm=2  ; line 70
1816 MOVE                 R1 <- R7  ; line 70
