LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
1828 LOAD_CONST           R14 constant[429]  ; line 264
1829 BINARY               a=13 b=14 c=15 imm=0  ; line 264
1830 MOVE                 R16 <- R2  ; line 264
1831 MOVE                 R17 <- R9  ; line 264
1832 MOVE                 R18 <- R15  ; line 264
1833 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 264
1834 LOAD_CONST           R9 constant[430]  ; line 264
1835 MOVE                 R10 <- R8  ; line 264
1836 MOVE                 R11 <- R9  ; line 264
1837 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 264
1838 MOVE                 R13 <- R2  ; line 264
1839 MOVE                 R14 <- R12  ; line 264
1840 CALL                 a=15 b=63 c=13 imm=2  ; line 264
1841 LOAD_CONST           R9 constant[431]  ; line 264
1842 MOVE                 R10 <- R8  ; line 264
1843 MOVE                 R11 <- R9  ; line 264
1844 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 264
1845 LOAD_CONST           R13 constant[432]  ; line 264
1846 MOVE                 R14 <- R12  ; line 264
1847 MOVE                 R15 <- R13  ; line 264
1848 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 264
1849 RETURN               R16  ; line 264
1850 JUMP                 -> 1851  ; line 264
1851 MOVE                 R9 <- R0  ; line 265
1852 MOVE                 R10 <- R1  ; line 265
1853 MOVE                 R11 <- R3  ; line 265
1854 CALL                 a=12 b=20 c=9 imm=3  ; line 265
1855 MOVE                 R13 <- R12  ; line 265
1856 CALL                 a=14 b=51 c=13 imm=1  ; line 265
1857 MOVE                 R15 <- R14  ; line 265
1858 LOAD_CONST           R16 constant[433]  ; line 266
1859 LOAD_CONST           R17 constant[434]  ; line 266
1860 MOVE                 R18 <- R2  ; line 266
1861 MOVE                 R19 <- R17  ; line 266
1862 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 266
1863 LOAD_CONST           R21 constant[435]  ; line 266
1864 BINARY               a=20 b=21 c=22 imm=0  ; line 266
1865 MOVE                 R23 <- R2  ; line 266
1866 MOVE                 R24 <- R16  ; line 266
1867 MOVE                 R25 <- R22  ; line 266
1868 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 266
1869 LOAD_CONST           R16 constant[436]  ; line 266
1870 LOAD_CONST           R17 constant[437]  ; line 266
1871 MOVE                 R18 <- R2  ; line 266
1872 MOVE                 R19 <- R17  ; line 266
1873 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 266
1874 LOAD_CONST           R21 constant[438]  ; line 266
1875 BINARY               a=20 b=21 c=22 imm=0  ; line 266
1876 MOVE                 R23 <- R2  ; line 266
1877 MOVE                 R24 <- R16  ; line 266
1878 MOVE                 R25 <- R22  ; line 266
1879 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 266
1880 LOAD_CONST           R16 constant[439]  ; line 267
1881 COMPARE              a=4 b=16 c=17 imm=4  ; line 267
1882 JUMP_IF_FALSE        R17 -> 1939  ; line 267
1883 MOVE                 R16 <- R3  ; line 268
1884 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 268
1885 MOVE                 R18 <- R17  ; line 268
1886 MOVE                 R19 <- R15  ; line 268
1887 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 268
1888 MOVE                 R21 <- R20  ; line 268
1889 LOAD_CONST           R22 constant[440]  ; line 268
1890 MOVE                 R23 <- R22  ; line 268
1891 LOAD_CONST           R24 constant[441]  ; line 269
1892 MOVE                 R25 <- R2  ; line 269
1893 MOVE                 R26 <- R24  ; line 269
1894 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 269
1895 MOVE                 R28 <- R27  ; line 269
1896 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 269
1897 COMPARE              a=23 b=29 c=30 imm=2  ; line 269
1898 JUMP_IF_FALSE        R30 -> 1928  ; line 269
1899 LOAD_CONST           R24 constant[442]  ; line 270
1900 BINARY               a=4 b=24 c=25 imm=1  ; line 270
1901 COMPARE              a=23 b=25 c=26 imm=2  ; line 270
1902 JUMP_IF_FALSE        R26 -> 1924  ; line 270
1903 LOAD_CONST           R24 constant[443]  ; line 270
1904 MOVE                 R25 <- R2  ; line 270
1905 MOVE                 R26 <- R24  ; line 270
1906 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 270
1907 MOVE                 R28 <- R27  ; line 270
1908 MOVE                 R29 <- R23  ; line 270
1909 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 270
1910 MOVE                 R31 <- R18  ; line 270
1911 MOVE                 R32 <- R30  ; line 270
1912 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 270
1913 LOAD_CONST           R24 constant[444]  ; line 270
1914 MOVE                 R25 <- R2  ; line 270
1915 MOVE                 R26 <- R24  ; line 270
1916 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 270
1917 MOVE                 R28 <- R27  ; line 270
1918 MOVE                 R29 <- R23  ; line 270
1919 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 270
1920 MOVE                 R31 <- R21  ; line 270
1921 MOVE                 R32 <- R30  ; line 270
1922 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 270
1923 JUMP                 -> 1924  ; line 270
1924 LOAD_CONST           R24 constant[445]  ; line 271
1925 BINARY               a=23 b=24 c=25 imm=0  ; line 271
1926 MOVE                 R23 <- R25  ; line 271
1927 JUMP                 -> 1891  ; line 271
1928 LOAD_CONST           R24 constant[446]  ; line 273
1929 MOVE                 R25 <- R2  ; line 273
1930 MOVE                 R26 <- R24  ; line 273
1931 MOVE                 R27 <- R18  ; line 273
1932 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 273
1933 LOAD_CONST           R24 constant[447]  ; line 273
1934 MOVE                 R25 <- R2  ; line 273
1935 MOVE                 R26 <- R24  ; line 273
1936 MOVE                 R27 <- R21  ; line 273
1937 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 273
1938 JUMP                 -> 1939  ; line 273
1939 LOAD_CONST           R24 constant[448]  ; line 275
1940 MOVE                 R25 <- R15  ; line 275
1941 MOVE                 R26 <- R24  ; line 275
1942 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 275
1943 RETURN               R27  ; line 275
1944 LOAD_CONST           R28 constant[449]  ; line 275
1945 RETURN               R28  ; line 275
1946 MOVE                 R1 <- R0  ; line 9
1947 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
1948 RETURN               R2  ; line 9
1949 LOAD_CONST           R3 constant[450]  ; line 9
1950 RETURN               R3  ; line 9
1951 MOVE                 R1 <- R0  ; line 13
1952 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
1953 RETURN               R2  ; line 13
1954 LOAD_CONST           R3 constant[451]  ; line 13
1955 RETURN               R3  ; line 13
1956 LOAD_CONST           R1 constant[452]  ; line 6
1957 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
1958 JUMP_IF_FALSE        R2 -> 1962  ; line 6
1959 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
1960 RETURN               R1  ; line 6
1961 JUMP                 -> 1962  ; line 6
1962 RETURN               R0  ; line 7
1963 LOAD_CONST           R1 constant[453]  ; line 7
1964 RETURN               R1  ; line 7
1965 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
1966 JUMP_IF_FALSE        R2 -> 1969  ; line 11
1967 RETURN               R0  ; line 11
1968 JUMP                 -> 1969  ; line 11
1969 RETURN               R1  ; line 12
1970 LOAD_CONST           R2 constant[454]  ; line 12
1971 RETURN               R2  ; line 12
1972 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
1973 JUMP_IF_FALSE        R2 -> 1976  ; line 16
1974 RETURN               R0  ; line 16
1975 JUMP                 -> 1976  ; line 16
1976 RETURN               R1  ; line 17
1977 LOAD_CONST           R2 constant[455]  ; line 17
1978 RETURN               R2  ; line 17
1979 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
1980 JUMP_IF_FALSE        R3 -> 1983  ; line 21
1981 RETURN               R1  ; line 21
1982 JUMP                 -> 1983  ; line 21
1983 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
1984 JUMP_IF_FALSE        R3 -> 1987  ; line 22
1985 RETURN               R2  ; line 22
1986 JUMP                 -> 1987  ; line 22
1987 RETURN               R0  ; line 23
1988 LOAD_CONST           R3 constant[456]  ; line 23
1989 RETURN               R3  ; line 23
1990 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
1991 MOVE                 R2 <- R1  ; line 29
1992 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
1993 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
1994 RETURN               R4  ; line 29
1995 LOAD_CONST           R5 constant[457]  ; line 29
1996 RETURN               R5  ; line 29
1997 BINARY               a=0 b=1 c=2 imm=3  ; line 36
1998 MOVE                 R3 <- R2  ; line 36
1999 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
2000 RETURN               R4  ; line 36
2001 LOAD_CONST           R5 constant[458]  ; line 36
2002 RETURN               R5  ; line 36
2003 MOVE                 R2 <- R0  ; line 42
2004 MOVE                 R3 <- R1  ; line 42
2005 CALL                 a=4 b=72 c=2 imm=2  ; line 42
2006 BINARY               a=1 b=4 c=5 imm=2  ; line 42
2007 BINARY               a=0 b=5 c=6 imm=1  ; line 42
2008 RETURN               R6  ; line 42
2009 LOAD_CONST           R7 constant[459]  ; line 42
2010 RETURN               R7  ; line 42
2011 LOAD_CONST           R3 constant[460]  ; line 8
2012 LOAD_CONST           R4 constant[461]  ; line 8
2013 LOAD_CONST           R5 constant[462]  ; line 8
2014 LOAD_CONST           R6 constant[463]  ; line 8
2015 MOVE                 R7 <- R4  ; line 8
2016 MOVE                 R8 <- R0  ; line 8
2017 MOVE                 R9 <- R5  ; line 8
2018 MOVE                 R10 <- R1  ; line 8
2019 MOVE                 R11 <- R6  ; line 8
2020 MOVE                 R12 <- R2  ; line 8
2021 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2022 MOVE                 R14 <- R3  ; line 8
2023 MOVE                 R15 <- R13  ; line 8
2024 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2025 RETURN               R16  ; line 8
2026 LOAD_CONST           R17 constant[464]  ; line 8
2027 RETURN               R17  ; line 8
2028 MOVE                 R3 <- R0  ; line 12
2029 MOVE                 R4 <- R1  ; line 12
2030 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2031 JUMP_IF_FALSE        R5 -> 2037  ; line 12
2032 MOVE                 R3 <- R0  ; line 12
2033 MOVE                 R4 <- R1  ; line 12
2034 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2035 RETURN               R5  ; line 12
2036 JUMP                 -> 2037  ; line 12
2037 RETURN               R2  ; line 13
2038 LOAD_CONST           R3 constant[465]  ; line 13
2039 RETURN               R3  ; line 13
2040 MOVE                 R1 <- R0  ; line 17
2041 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2042 LOAD_CONST           R3 constant[466]  ; line 17
2043 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2044 JUMP_IF_FALSE        R4 -> 2048  ; line 17
2045 LOAD_CONST           R1 constant[467]  ; line 17
2046 RETURN               R1  ; line 17
2047 JUMP                 -> 2048  ; line 17
2048 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2049 LOAD_CONST           R2 constant[468]  ; line 18
2050 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2051 RETURN               R3  ; line 18
2052 LOAD_CONST           R4 constant[469]  ; line 18
2053 RETURN               R4  ; line 18
2054 LOAD_CONST           R1 constant[470]  ; line 22
2055 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2056 JUMP_IF_FALSE        R2 -> 2060  ; line 22
2057 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2058 RETURN               R1  ; line 22
2059 JUMP                 -> 2060  ; line 22
2060 RETURN               R0  ; line 23
2061 LOAD_CONST           R1 constant[471]  ; line 23
2062 RETURN               R1  ; line 23
2063 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2064 MOVE                 R3 <- R2  ; line 27
2065 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2066 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2067 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2068 RETURN               R6  ; line 27
2069 LOAD_CONST           R7 constant[472]  ; line 27
2070 RETURN               R7  ; line 27
2071 LOAD_CONST           R1 constant[473]  ; line 32
2072 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2073 JUMP_IF_FALSE        R2 -> 2077  ; line 32
2074 LOAD_CONST           R1 constant[474]  ; line 32
2075 MOVE                 R0 <- R1  ; line 32
2076 JUMP                 -> 2077  ; line 32
2077 LOAD_CONST           R1 constant[475]  ; line 33
2078 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2079 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2080 JUMP_IF_FALSE        R3 -> 2085  ; line 33
2081 LOAD_CONST           R1 constant[476]  ; line 33
2082 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2083 MOVE                 R0 <- R2  ; line 33
2084 JUMP                 -> 2085  ; line 33
2085 LOAD_CONST           R1 constant[477]  ; line 34
2086 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2087 MOVE                 R3 <- R2  ; line 34
2088 JUMP_IF_FALSE        R3 -> 2092  ; line 35
2089 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2090 MOVE                 R0 <- R4  ; line 35
2091 JUMP                 -> 2092  ; line 35
2092 LOAD_CONST           R4 constant[478]  ; line 36
2093 MOVE                 R5 <- R4  ; line 36
2094 LOAD_CONST           R6 constant[479]  ; line 37
2095 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2096 JUMP_IF_FALSE        R7 -> 2104  ; line 37
2097 LOAD_CONST           R6 constant[480]  ; line 38
2098 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2099 MOVE                 R0 <- R7  ; line 38
2100 LOAD_CONST           R6 constant[481]  ; line 39
2101 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2102 MOVE                 R5 <- R7  ; line 39
2103 JUMP                 -> 2094  ; line 39
2104 LOAD_CONST           R6 constant[482]  ; line 41
2105 MOVE                 R7 <- R6  ; line 41
2106 LOAD_CONST           R8 constant[483]  ; line 42
2107 MOVE                 R9 <- R8  ; line 42
2108 LOAD_CONST           R10 constant[484]  ; line 43
2109 MOVE                 R11 <- R10  ; line 43
2110 LOAD_CONST           R12 constant[485]  ; line 44
2111 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
2112 JUMP_IF_FALSE        R13 -> 2122  ; line 44
2113 BINARY               a=7 b=0 c=12 imm=2  ; line 45
2114 BINARY               a=12 b=11 c=13 imm=3  ; line 45
2115 MOVE                 R7 <- R13  ; line 45
2116 BINARY               a=9 b=7 c=12 imm=0  ; line 46
2117 MOVE                 R9 <- R12  ; line 46
2118 LOAD_CONST           R12 constant[486]  ; line 47
2119 BINARY               a=11 b=12 c=13 imm=0  ; line 47
2120 MOVE                 R11 <- R13  ; line 47
2121 JUMP                 -> 2110  ; line 47
2122 LOAD_CONST           R12 constant[487]  ; line 49
2123 MOVE                 R11 <- R12  ; line 49
2124 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
2125 JUMP_IF_FALSE        R12 -> 2132  ; line 50
2126 BINARY               a=9 b=9 c=12 imm=2  ; line 51
2127 MOVE                 R9 <- R12  ; line 51
2128 LOAD_CONST           R12 constant[488]  ; line 52
2129 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2130 MOVE                 R11 <- R13  ; line 52
2131 JUMP                 -> 2124  ; line 52
2132 JUMP_IF_FALSE        R3 -> 2137  ; line 54
2133 LOAD_CONST           R12 constant[489]  ; line 54
2134 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2135 RETURN               R13  ; line 54
2136 JUMP                 -> 2137  ; line 54
2137 RETURN               R9  ; line 55
2138 LOAD_CONST           R12 constant[490]  ; line 55
2139 RETURN               R12  ; line 55
2140 LOAD_CONST           R1 constant[491]  ; line 59
2141 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2142 JUMP_IF_FALSE        R2 -> 2152  ; line 59
2143 LOAD_CONST           R1 constant[492]  ; line 59
2144 LOAD_CONST           R2 constant[493]  ; line 59
2145 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2146 MOVE                 R4 <- R3  ; line 59
2147 CALL                 a=5 b=79 c=4 imm=1  ; line 59
2148 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2149 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2150 RETURN               R7  ; line 59
2151 JUMP                 -> 2152  ; line 59
2152 MOVE                 R1 <- R0  ; line 60
2153 CALL                 a=2 b=79 c=1 imm=1  ; line 60
2154 MOVE                 R3 <- R2  ; line 60
2155 LOAD_CONST           R4 constant[494]  ; line 61
2156 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2157 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2158 RETURN               R6  ; line 61
2159 LOAD_CONST           R7 constant[495]  ; line 61
2160 RETURN               R7  ; line 61
2161 LOAD_CONST           R1 constant[496]  ; line 65
2162 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2163 JUMP_IF_FALSE        R2 -> 2167  ; line 65
2164 LOAD_CONST           R1 constant[497]  ; line 65
2165 RETURN               R1  ; line 65
2166 JUMP                 -> 2167  ; line 65
2167 MOVE                 R1 <- R0  ; line 66
2168 LOAD_CONST           R2 constant[498]  ; line 67
2169 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2170 JUMP_IF_FALSE        R3 -> 2174  ; line 67
2171 LOAD_CONST           R2 constant[499]  ; line 67
