LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
3987 MOVE                 R65 <- R56  ; line 399
3988 CALL                 a=66 b=128 c=63 imm=3  ; line 399
3989 MOVE                 R67 <- R66  ; line 399
3990 MOVE                 R68 <- R9  ; line 400
3991 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3992 MOVE                 R70 <- R69  ; line 400
3993 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
3994 MOVE                 R72 <- R9  ; line 400
3995 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
3996 MOVE                 R74 <- R71  ; line 400
3997 MOVE                 R75 <- R73  ; line 400
3998 MOVE                 R76 <- R56  ; line 400
3999 CALL                 a=77 b=128 c=74 imm=3  ; line 400
4000 MOVE                 R78 <- R77  ; line 400
4001 LOAD_CONST           R79 constant[890]  ; line 401
4002 MOVE                 R80 <- R79  ; line 401
4003 LOAD_CONST           R81 constant[891]  ; line 402
4004 MOVE                 R82 <- R81  ; line 402
4005 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4006 JUMP_IF_FALSE        R83 -> 4040  ; line 403
4007 MOVE                 R83 <- R9  ; line 404
4008 MOVE                 R84 <- R67  ; line 404
4009 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4010 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4011 MOVE                 R87 <- R86  ; line 404
4012 MOVE                 R88 <- R87  ; line 405
4013 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4014 MOVE                 R90 <- R89  ; line 405
4015 LOAD_CONST           R91 constant[892]  ; line 406
4016 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4017 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4018 MOVE                 R94 <- R93  ; line 406
4019 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4020 MOVE                 R96 <- R95  ; line 407
4021 MOVE                 R97 <- R78  ; line 408
4022 MOVE                 R98 <- R96  ; line 408
4023 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4024 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4025 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4026 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4027 MOVE                 R103 <- R102  ; line 408
4028 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4029 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4030 MOVE                 R67 <- R105  ; line 409
4031 MOVE                 R104 <- R96  ; line 410
4032 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4033 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4034 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4035 MOVE                 R80 <- R107  ; line 410
4036 LOAD_CONST           R104 constant[893]  ; line 411
4037 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4038 MOVE                 R82 <- R105  ; line 411
4039 JUMP                 -> 4005  ; line 411
4040 MOVE                 R104 <- R9  ; line 413
4041 MOVE                 R105 <- R67  ; line 413
4042 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4043 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4044 MOVE                 R108 <- R107  ; line 413
4045 MOVE                 R109 <- R108  ; line 414
4046 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4047 MOVE                 R111 <- R110  ; line 414
4048 LOAD_CONST           R112 constant[894]  ; line 415
4049 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4050 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4051 MOVE                 R115 <- R114  ; line 415
4052 LOAD_CONST           R116 constant[895]  ; line 416
4053 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4054 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4055 LOAD_CONST           R119 constant[896]  ; line 416
4056 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4057 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4058 MOVE                 R122 <- R121  ; line 416
4059 MOVE                 R123 <- R115  ; line 417
4060 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4061 MOVE                 R125 <- R124  ; line 417
4062 MOVE                 R126 <- R122  ; line 418
4063 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4064 MOVE                 R128 <- R127  ; line 418
4065 LOAD_CONST           R129 constant[897]  ; line 419
4066 LOAD_CONST           R130 constant[898]  ; line 419
4067 LOAD_CONST           R131 constant[899]  ; line 419
4068 LOAD_CONST           R132 constant[900]  ; line 419
4069 LOAD_CONST           R133 constant[901]  ; line 419
4070 LOAD_CONST           R134 constant[902]  ; line 419
4071 LOAD_CONST           R135 constant[903]  ; line 419
4072 LOAD_CONST           R136 constant[904]  ; line 419
4073 LOAD_CONST           R137 constant[905]  ; line 419
4074 MOVE                 R138 <- R136  ; line 419
4075 MOVE                 R139 <- R67  ; line 419
4076 MOVE                 R140 <- R137  ; line 419
4077 MOVE                 R141 <- R80  ; line 419
4078 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4079 LOAD_CONST           R143 constant[906]  ; line 419
4080 LOAD_CONST           R144 constant[907]  ; line 419
4081 LOAD_CONST           R145 constant[908]  ; line 419
4082 MOVE                 R146 <- R144  ; line 419
4083 MOVE                 R147 <- R145  ; line 419
4084 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4085 LOAD_CONST           R149 constant[909]  ; line 419
4086 LOAD_CONST           R150 constant[910]  ; line 419
4087 LOAD_CONST           R151 constant[911]  ; line 419
4088 MOVE                 R152 <- R150  ; line 419
4089 MOVE                 R153 <- R151  ; line 419
4090 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4091 LOAD_CONST           R155 constant[912]  ; line 419
4092 LOAD_CONST           R156 constant[913]  ; line 419
4093 LOAD_CONST           R157 constant[914]  ; line 419
4094 LOAD_CONST           R158 constant[915]  ; line 419
4095 MOVE                 R159 <- R156  ; line 419
4096 MOVE                 R160 <- R42  ; line 419
4097 MOVE                 R161 <- R157  ; line 419
4098 MOVE                 R162 <- R35  ; line 419
4099 MOVE                 R163 <- R158  ; line 419
4100 MOVE                 R164 <- R49  ; line 419
4101 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4102 LOAD_CONST           R166 constant[916]  ; line 419
4103 LOAD_CONST           R167 constant[917]  ; line 419
4104 LOAD_CONST           R168 constant[918]  ; line 419
4105 MOVE                 R169 <- R9  ; line 419
4106 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4107 LOAD_CONST           R171 constant[919]  ; line 419
4108 LOAD_CONST           R172 constant[920]  ; line 419
4109 MOVE                 R173 <- R129  ; line 419
4110 MOVE                 R174 <- R130  ; line 419
4111 MOVE                 R175 <- R131  ; line 419
4112 MOVE                 R176 <- R132  ; line 419
4113 MOVE                 R177 <- R133  ; line 419
4114 MOVE                 R178 <- R134  ; line 419
4115 MOVE                 R179 <- R135  ; line 419
4116 MOVE                 R180 <- R142  ; line 419
4117 MOVE                 R181 <- R143  ; line 419
4118 MOVE                 R182 <- R148  ; line 419
4119 MOVE                 R183 <- R149  ; line 419
4120 MOVE                 R184 <- R154  ; line 419
4121 MOVE                 R185 <- R155  ; line 419
4122 MOVE                 R186 <- R165  ; line 419
4123 MOVE                 R187 <- R166  ; line 419
4124 MOVE                 R188 <- R167  ; line 419
4125 MOVE                 R189 <- R168  ; line 419
4126 MOVE                 R190 <- R170  ; line 419
4127 MOVE                 R191 <- R171  ; line 419
4128 MOVE                 R192 <- R172  ; line 419
4129 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4130 MOVE                 R194 <- R193  ; line 419
4131 LOAD_CONST           R195 constant[921]  ; line 426
4132 MOVE                 R196 <- R195  ; line 426
4133 MOVE                 R197 <- R21  ; line 426
4134 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4135 LOAD_CONST           R199 constant[922]  ; line 426
4136 LOAD_CONST           R200 constant[923]  ; line 426
4137 LOAD_CONST           R201 constant[924]  ; line 426
4138 MOVE                 R202 <- R200  ; line 426
4139 MOVE                 R203 <- R201  ; line 426
4140 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4141 MOVE                 R205 <- R194  ; line 426
4142 MOVE                 R206 <- R125  ; line 426
4143 MOVE                 R207 <- R128  ; line 426
4144 MOVE                 R208 <- R198  ; line 426
4145 MOVE                 R209 <- R199  ; line 426
4146 MOVE                 R210 <- R204  ; line 426
4147 CALL                 a=211 b=77 c=205 imm=6  ; line 426
4148 RETURN               R211  ; line 426
4149 LOAD_CONST           R212 constant[925]  ; line 426
4150 RETURN               R212  ; line 426
4151 MOVE                 R2 <- R0  ; line 431
4152 CALL                 a=3 b=73 c=2 imm=1  ; line 431
4153 MOVE                 R4 <- R3  ; line 431
4154 LOAD_CONST           R5 constant[926]  ; line 432
4155 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4156 JUMP_IF_FALSE        R6 -> 4165  ; line 432
4157 LOAD_CONST           R5 constant[927]  ; line 432
4158 LOAD_CONST           R6 constant[928]  ; line 432
4159 MOVE                 R7 <- R5  ; line 432
4160 MOVE                 R8 <- R4  ; line 432
4161 MOVE                 R9 <- R6  ; line 432
4162 CALL                 a=10 b=62 c=7 imm=3  ; line 432
4163 RETURN               R10  ; line 432
4164 JUMP                 -> 4165  ; line 432
4165 LOAD_CONST           R5 constant[929]  ; line 433
4166 LOAD_CONST           R6 constant[930]  ; line 433
4167 MOVE                 R7 <- R1  ; line 433
4168 MOVE                 R8 <- R5  ; line 433
4169 MOVE                 R9 <- R6  ; line 433
4170 CALL                 a=10 b=63 c=7 imm=3  ; line 433
4171 MOVE                 R11 <- R10  ; line 433
4172 LOAD_CONST           R12 constant[931]  ; line 434
4173 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4174 JUMP_IF_FALSE        R13 -> 4184  ; line 434
4175 LOAD_CONST           R12 constant[932]  ; line 434
4176 LOAD_CONST           R13 constant[933]  ; line 434
4177 LOAD_CONST           R14 constant[934]  ; line 434
4178 MOVE                 R15 <- R12  ; line 434
4179 MOVE                 R16 <- R13  ; line 434
4180 MOVE                 R17 <- R14  ; line 434
4181 CALL                 a=18 b=62 c=15 imm=3  ; line 434
4182 RETURN               R18  ; line 434
4183 JUMP                 -> 4184  ; line 434
4184 LOAD_CONST           R12 constant[935]  ; line 435
4185 MOVE                 R13 <- R0  ; line 435
4186 MOVE                 R14 <- R12  ; line 435
4187 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4188 MOVE                 R16 <- R15  ; line 435
4189 LOAD_CONST           R17 constant[936]  ; line 436
4190 MOVE                 R18 <- R0  ; line 436
4191 MOVE                 R19 <- R17  ; line 436
4192 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4193 MOVE                 R21 <- R20  ; line 436
4194 MOVE                 R22 <- R16  ; line 437
4195 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4196 LOAD_CONST           R24 constant[937]  ; line 437
4197 MOVE                 R25 <- R23  ; line 437
4198 MOVE                 R26 <- R24  ; line 437
4199 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4200 MOVE                 R28 <- R27  ; line 437
4201 MOVE                 R29 <- R16  ; line 438
4202 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4203 LOAD_CONST           R31 constant[938]  ; line 438
4204 MOVE                 R32 <- R30  ; line 438
4205 MOVE                 R33 <- R31  ; line 438
4206 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4207 MOVE                 R35 <- R34  ; line 438
4208 LOAD_CONST           R36 constant[939]  ; line 439
4209 MOVE                 R37 <- R36  ; line 439
4210 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4211 MOVE                 R39 <- R38  ; line 439
4212 LOAD_CONST           R40 constant[940]  ; line 440
4213 MOVE                 R41 <- R40  ; line 440
4214 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4215 JUMP_IF_FALSE        R42 -> 4347  ; line 441
4216 LOAD_CONST           R42 constant[941]  ; line 442
4217 MOVE                 R43 <- R42  ; line 442
4218 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4219 MOVE                 R45 <- R44  ; line 442
4220 LOAD_CONST           R46 constant[942]  ; line 443
4221 MOVE                 R47 <- R46  ; line 443
4222 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4223 JUMP_IF_FALSE        R48 -> 4270  ; line 444
4224 MOVE                 R48 <- R21  ; line 445
4225 MOVE                 R49 <- R47  ; line 445
4226 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4227 LOAD_CONST           R51 constant[943]  ; line 445
4228 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4229 JUMP_IF_FALSE        R52 -> 4239  ; line 445
4230 LOAD_CONST           R48 constant[944]  ; line 445
4231 LOAD_CONST           R49 constant[945]  ; line 445
4232 LOAD_CONST           R50 constant[946]  ; line 445
4233 MOVE                 R51 <- R48  ; line 445
4234 MOVE                 R52 <- R49  ; line 445
4235 MOVE                 R53 <- R50  ; line 445
4236 CALL                 a=54 b=62 c=51 imm=3  ; line 445
4237 RETURN               R54  ; line 445
4238 JUMP                 -> 4239  ; line 445
4239 MOVE                 R48 <- R21  ; line 446
4240 MOVE                 R49 <- R47  ; line 446
4241 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4242 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4243 JUMP_IF_FALSE        R51 -> 4253  ; line 446
4244 LOAD_CONST           R48 constant[947]  ; line 446
4245 LOAD_CONST           R49 constant[948]  ; line 446
4246 LOAD_CONST           R50 constant[949]  ; line 446
4247 MOVE                 R51 <- R48  ; line 446
4248 MOVE                 R52 <- R49  ; line 446
4249 MOVE                 R53 <- R50  ; line 446
4250 CALL                 a=54 b=62 c=51 imm=3  ; line 446
4251 RETURN               R54  ; line 446
4252 JUMP                 -> 4253  ; line 446
4253 LOAD_CONST           R48 constant[950]  ; line 447
4254 MOVE                 R49 <- R48  ; line 447
4255 MOVE                 R50 <- R21  ; line 448
4256 MOVE                 R51 <- R47  ; line 448
4257 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4258 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4259 JUMP_IF_FALSE        R53 -> 4263  ; line 448
4260 LOAD_CONST           R50 constant[951]  ; line 448
4261 MOVE                 R49 <- R50  ; line 448
4262 JUMP                 -> 4263  ; line 448
4263 MOVE                 R50 <- R45  ; line 449
4264 MOVE                 R51 <- R49  ; line 449
4265 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4266 LOAD_CONST           R50 constant[952]  ; line 450
4267 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4268 MOVE                 R47 <- R51  ; line 450
4269 JUMP                 -> 4222  ; line 450
4270 MOVE                 R50 <- R45  ; line 452
4271 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4272 MOVE                 R52 <- R51  ; line 452
4273 MOVE                 R53 <- R16  ; line 453
4274 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4275 LOAD_CONST           R55 constant[953]  ; line 453
4276 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4277 JUMP_IF_FALSE        R56 -> 4290  ; line 453
4278 MOVE                 R53 <- R16  ; line 454
4279 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4280 LOAD_CONST           R55 constant[954]  ; line 454
4281 MOVE                 R56 <- R1  ; line 454
4282 MOVE                 R57 <- R55  ; line 454
4283 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4284 MOVE                 R59 <- R52  ; line 454
4285 MOVE                 R60 <- R54  ; line 454
4286 MOVE                 R61 <- R58  ; line 454
4287 CALL                 a=62 b=128 c=59 imm=3  ; line 454
4288 MOVE                 R52 <- R62  ; line 454
4289 JUMP                 -> 4290  ; line 454
4290 LOAD_CONST           R53 constant[955]  ; line 456
4291 MOVE                 R54 <- R53  ; line 456
4292 MOVE                 R55 <- R16  ; line 457
4293 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4294 LOAD_CONST           R57 constant[956]  ; line 457
4295 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4296 JUMP_IF_FALSE        R58 -> 4309  ; line 457
4297 LOAD_CONST           R55 constant[957]  ; line 458
4298 LOAD_CONST           R56 constant[958]  ; line 458
4299 MOVE                 R57 <- R55  ; line 458
4300 MOVE                 R58 <- R16  ; line 458
