LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
2933 JUMP                 -> 2917  ; line 229
2934 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2935 MOVE                 R109 <- R108  ; line 231
2936 MOVE                 R110 <- R95  ; line 232
2937 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2938 MOVE                 R112 <- R111  ; line 232
2939 MOVE                 R113 <- R23  ; line 233
2940 MOVE                 R114 <- R109  ; line 233
2941 CALL                 a=115 b=66 c=113 imm=2  ; line 233
2942 MOVE                 R116 <- R115  ; line 233
2943 LOAD_CONST           R117 constant[660]  ; line 234
2944 LOAD_CONST           R118 constant[661]  ; line 234
2945 LOAD_CONST           R119 constant[662]  ; line 234
2946 LOAD_CONST           R120 constant[663]  ; line 234
2947 LOAD_CONST           R121 constant[664]  ; line 234
2948 LOAD_CONST           R122 constant[665]  ; line 234
2949 LOAD_CONST           R123 constant[666]  ; line 234
2950 MOVE                 R124 <- R59  ; line 234
2951 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2952 LOAD_CONST           R126 constant[667]  ; line 234
2953 MOVE                 R127 <- R123  ; line 234
2954 MOVE                 R128 <- R125  ; line 234
2955 MOVE                 R129 <- R126  ; line 234
2956 MOVE                 R130 <- R61  ; line 234
2957 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2958 LOAD_CONST           R132 constant[668]  ; line 234
2959 LOAD_CONST           R133 constant[669]  ; line 234
2960 MOVE                 R134 <- R133  ; line 234
2961 MOVE                 R135 <- R109  ; line 234
2962 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
2963 LOAD_CONST           R137 constant[670]  ; line 234
2964 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
2965 LOAD_CONST           R139 constant[671]  ; line 234
2966 LOAD_CONST           R140 constant[672]  ; line 234
2967 LOAD_CONST           R141 constant[673]  ; line 234
2968 LOAD_CONST           R142 constant[674]  ; line 234
2969 MOVE                 R143 <- R140  ; line 234
2970 MOVE                 R144 <- R42  ; line 234
2971 MOVE                 R145 <- R141  ; line 234
2972 MOVE                 R146 <- R35  ; line 234
2973 MOVE                 R147 <- R142  ; line 234
2974 MOVE                 R148 <- R49  ; line 234
2975 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
2976 LOAD_CONST           R150 constant[675]  ; line 234
2977 LOAD_CONST           R151 constant[676]  ; line 234
2978 LOAD_CONST           R152 constant[677]  ; line 234
2979 MOVE                 R153 <- R10  ; line 234
2980 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
2981 LOAD_CONST           R155 constant[678]  ; line 234
2982 LOAD_CONST           R156 constant[679]  ; line 234
2983 MOVE                 R157 <- R117  ; line 234
2984 MOVE                 R158 <- R118  ; line 234
2985 MOVE                 R159 <- R119  ; line 234
2986 MOVE                 R160 <- R0  ; line 234
2987 MOVE                 R161 <- R120  ; line 234
2988 MOVE                 R162 <- R121  ; line 234
2989 MOVE                 R163 <- R122  ; line 234
2990 MOVE                 R164 <- R131  ; line 234
2991 MOVE                 R165 <- R132  ; line 234
2992 MOVE                 R166 <- R136  ; line 234
2993 MOVE                 R167 <- R137  ; line 234
2994 MOVE                 R168 <- R138  ; line 234
2995 MOVE                 R169 <- R139  ; line 234
2996 MOVE                 R170 <- R149  ; line 234
2997 MOVE                 R171 <- R150  ; line 234
2998 MOVE                 R172 <- R151  ; line 234
2999 MOVE                 R173 <- R152  ; line 234
3000 MOVE                 R174 <- R154  ; line 234
3001 MOVE                 R175 <- R155  ; line 234
3002 MOVE                 R176 <- R156  ; line 234
3003 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
3004 MOVE                 R178 <- R177  ; line 234
3005 LOAD_CONST           R179 constant[680]  ; line 246
3006 LOAD_CONST           R180 constant[681]  ; line 246
3007 MOVE                 R181 <- R179  ; line 246
3008 MOVE                 R182 <- R109  ; line 246
3009 MOVE                 R183 <- R180  ; line 246
3010 MOVE                 R184 <- R23  ; line 246
3011 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
3012 LOAD_CONST           R186 constant[682]  ; line 246
3013 LOAD_CONST           R187 constant[683]  ; line 246
3014 LOAD_CONST           R188 constant[684]  ; line 246
3015 MOVE                 R189 <- R187  ; line 246
3016 MOVE                 R190 <- R188  ; line 246
3017 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
3018 MOVE                 R192 <- R178  ; line 246
3019 MOVE                 R193 <- R112  ; line 246
3020 MOVE                 R194 <- R116  ; line 246
3021 MOVE                 R195 <- R185  ; line 246
3022 MOVE                 R196 <- R186  ; line 246
3023 MOVE                 R197 <- R191  ; line 246
3024 CALL                 a=198 b=68 c=192 imm=6  ; line 246
3025 RETURN               R198  ; line 246
3026 LOAD_CONST           R199 constant[685]  ; line 246
3027 RETURN               R199  ; line 246
3028 MOVE                 R3 <- R1  ; line 252
3029 CALL                 a=4 b=64 c=3 imm=1  ; line 252
3030 MOVE                 R5 <- R4  ; line 252
3031 LOAD_CONST           R6 constant[686]  ; line 253
3032 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
3033 JUMP_IF_FALSE        R7 -> 3042  ; line 253
3034 LOAD_CONST           R6 constant[687]  ; line 253
3035 LOAD_CONST           R7 constant[688]  ; line 253
3036 MOVE                 R8 <- R6  ; line 253
3037 MOVE                 R9 <- R5  ; line 253
3038 MOVE                 R10 <- R7  ; line 253
3039 CALL                 a=11 b=53 c=8 imm=3  ; line 253
3040 RETURN               R11  ; line 253
3041 JUMP                 -> 3042  ; line 253
3042 LOAD_CONST           R6 constant[689]  ; line 254
3043 MOVE                 R7 <- R1  ; line 254
3044 MOVE                 R8 <- R6  ; line 254
3045 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
3046 MOVE                 R10 <- R9  ; line 254
3047 LOAD_CONST           R11 constant[690]  ; line 255
3048 MOVE                 R12 <- R1  ; line 255
3049 MOVE                 R13 <- R11  ; line 255
3050 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
3051 MOVE                 R15 <- R14  ; line 255
3052 MOVE                 R16 <- R10  ; line 256
3053 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
3054 LOAD_CONST           R18 constant[691]  ; line 256
3055 MOVE                 R19 <- R17  ; line 256
3056 MOVE                 R20 <- R18  ; line 256
3057 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3058 MOVE                 R22 <- R21  ; line 256
3059 MOVE                 R23 <- R10  ; line 257
3060 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3061 LOAD_CONST           R25 constant[692]  ; line 257
3062 MOVE                 R26 <- R24  ; line 257
3063 MOVE                 R27 <- R25  ; line 257
3064 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3065 MOVE                 R29 <- R28  ; line 257
3066 LOAD_CONST           R30 constant[693]  ; line 258
3067 LOAD_CONST           R31 constant[694]  ; line 258
3068 MOVE                 R32 <- R2  ; line 258
3069 MOVE                 R33 <- R30  ; line 258
3070 MOVE                 R34 <- R31  ; line 258
3071 CALL                 a=35 b=54 c=32 imm=3  ; line 258
3072 MOVE                 R36 <- R35  ; line 258
3073 LOAD_CONST           R37 constant[695]  ; line 259
3074 LOAD_CONST           R38 constant[696]  ; line 259
3075 MOVE                 R39 <- R2  ; line 259
3076 MOVE                 R40 <- R37  ; line 259
3077 MOVE                 R41 <- R38  ; line 259
3078 CALL                 a=42 b=54 c=39 imm=3  ; line 259
3079 MOVE                 R43 <- R42  ; line 259
3080 LOAD_CONST           R44 constant[697]  ; line 260
3081 LOAD_CONST           R45 constant[698]  ; line 260
3082 MOVE                 R46 <- R2  ; line 260
3083 MOVE                 R47 <- R44  ; line 260
3084 MOVE                 R48 <- R45  ; line 260
3085 CALL                 a=49 b=54 c=46 imm=3  ; line 260
3086 MOVE                 R50 <- R49  ; line 260
3087 LOAD_CONST           R51 constant[699]  ; line 261
3088 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3089 JUMP_IF_FALSE        R52 -> 3100  ; line 261
3090 LOAD_CONST           R51 constant[700]  ; line 262
3091 MOVE                 R52 <- R2  ; line 262
3092 MOVE                 R53 <- R51  ; line 262
3093 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3094 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3095 JUMP_IF_FALSE        R55 -> 3099  ; line 262
3096 LOAD_CONST           R51 constant[701]  ; line 262
3097 MOVE                 R50 <- R51  ; line 262
3098 JUMP                 -> 3099  ; line 262
3099 JUMP                 -> 3100  ; line 262
3100 LOAD_CONST           R51 constant[702]  ; line 264
3101 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3102 JUMP_IF_FALSE        R52 -> 3112  ; line 264
3103 LOAD_CONST           R51 constant[703]  ; line 264
3104 LOAD_CONST           R52 constant[704]  ; line 264
3105 LOAD_CONST           R53 constant[705]  ; line 264
3106 MOVE                 R54 <- R51  ; line 264
3107 MOVE                 R55 <- R52  ; line 264
3108 MOVE                 R56 <- R53  ; line 264
3109 CALL                 a=57 b=53 c=54 imm=3  ; line 264
3110 RETURN               R57  ; line 264
3111 JUMP                 -> 3112  ; line 264
3112 LOAD_CONST           R51 constant[706]  ; line 265
3113 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3114 JUMP_IF_FALSE        R52 -> 3124  ; line 265
3115 LOAD_CONST           R51 constant[707]  ; line 265
3116 LOAD_CONST           R52 constant[708]  ; line 265
3117 LOAD_CONST           R53 constant[709]  ; line 265
3118 MOVE                 R54 <- R51  ; line 265
3119 MOVE                 R55 <- R52  ; line 265
3120 MOVE                 R56 <- R53  ; line 265
3121 CALL                 a=57 b=53 c=54 imm=3  ; line 265
3122 RETURN               R57  ; line 265
3123 JUMP                 -> 3124  ; line 265
3124 LOAD_CONST           R51 constant[710]  ; line 266
3125 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3126 JUMP_IF_FALSE        R52 -> 3136  ; line 266
3127 LOAD_CONST           R51 constant[711]  ; line 266
3128 LOAD_CONST           R52 constant[712]  ; line 266
3129 LOAD_CONST           R53 constant[713]  ; line 266
3130 MOVE                 R54 <- R51  ; line 266
3131 MOVE                 R55 <- R52  ; line 266
3132 MOVE                 R56 <- R53  ; line 266
3133 CALL                 a=57 b=53 c=54 imm=3  ; line 266
3134 RETURN               R57  ; line 266
3135 JUMP                 -> 3136  ; line 266
3136 LOAD_CONST           R51 constant[714]  ; line 267
3137 MOVE                 R52 <- R2  ; line 267
3138 MOVE                 R53 <- R51  ; line 267
3139 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3140 MOVE                 R55 <- R54  ; line 267
3141 MOVE                 R56 <- R29  ; line 268
3142 CALL                 a=57 b=63 c=56 imm=1  ; line 268
3143 MOVE                 R58 <- R57  ; line 268
3144 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3145 MOVE                 R60 <- R10  ; line 268
3146 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3147 MOVE                 R62 <- R59  ; line 268
3148 MOVE                 R63 <- R61  ; line 268
3149 MOVE                 R64 <- R55  ; line 268
3150 CALL                 a=65 b=119 c=62 imm=3  ; line 268
3151 MOVE                 R66 <- R65  ; line 268
3152 MOVE                 R67 <- R10  ; line 269
3153 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3154 MOVE                 R69 <- R68  ; line 269
3155 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3156 MOVE                 R71 <- R10  ; line 269
3157 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3158 MOVE                 R73 <- R70  ; line 269
3159 MOVE                 R74 <- R72  ; line 269
3160 MOVE                 R75 <- R55  ; line 269
3161 CALL                 a=76 b=119 c=73 imm=3  ; line 269
3162 MOVE                 R77 <- R76  ; line 269
3163 LOAD_CONST           R78 constant[715]  ; line 270
3164 MOVE                 R79 <- R78  ; line 270
3165 LOAD_CONST           R80 constant[716]  ; line 271
3166 MOVE                 R81 <- R80  ; line 271
3167 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3168 JUMP_IF_FALSE        R82 -> 3194  ; line 272
3169 MOVE                 R82 <- R10  ; line 273
3170 MOVE                 R83 <- R66  ; line 273
3171 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3172 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3173 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3174 MOVE                 R87 <- R86  ; line 273
3175 MOVE                 R88 <- R77  ; line 274
3176 MOVE                 R89 <- R87  ; line 274
3177 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3178 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3179 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3180 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3181 MOVE                 R94 <- R93  ; line 274
3182 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3183 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3184 MOVE                 R66 <- R96  ; line 275
3185 MOVE                 R95 <- R87  ; line 276
3186 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3187 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3188 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3189 MOVE                 R79 <- R98  ; line 276
3190 LOAD_CONST           R95 constant[717]  ; line 277
3191 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3192 MOVE                 R81 <- R96  ; line 277
3193 JUMP                 -> 3167  ; line 277
3194 MOVE                 R95 <- R10  ; line 279
3195 MOVE                 R96 <- R66  ; line 279
3196 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3197 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3198 MOVE                 R99 <- R98  ; line 279
3199 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3200 MOVE                 R101 <- R100  ; line 279
3201 MOVE                 R102 <- R15  ; line 280
3202 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3203 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3204 MOVE                 R105 <- R15  ; line 280
3205 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3206 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3207 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3208 MOVE                 R109 <- R108  ; line 280
3209 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3210 MOVE                 R111 <- R110  ; line 280
3211 LOAD_CONST           R112 constant[718]  ; line 281
3212 LOAD_CONST           R113 constant[719]  ; line 281
3213 LOAD_CONST           R114 constant[720]  ; line 281
3214 LOAD_CONST           R115 constant[721]  ; line 281
3215 LOAD_CONST           R116 constant[722]  ; line 281
3216 LOAD_CONST           R117 constant[723]  ; line 281
3217 LOAD_CONST           R118 constant[724]  ; line 281
3218 LOAD_CONST           R119 constant[725]  ; line 281
3219 MOVE                 R120 <- R118  ; line 281
3220 MOVE                 R121 <- R66  ; line 281
3221 MOVE                 R122 <- R119  ; line 281
3222 MOVE                 R123 <- R79  ; line 281
3223 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3224 LOAD_CONST           R125 constant[726]  ; line 281
3225 LOAD_CONST           R126 constant[727]  ; line 281
3226 MOVE                 R127 <- R126  ; line 281
3227 MOVE                 R128 <- R111  ; line 281
3228 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3229 LOAD_CONST           R130 constant[728]  ; line 281
3230 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3231 LOAD_CONST           R132 constant[729]  ; line 281
3232 LOAD_CONST           R133 constant[730]  ; line 281
3233 LOAD_CONST           R134 constant[731]  ; line 281
3234 LOAD_CONST           R135 constant[732]  ; line 281
3235 MOVE                 R136 <- R133  ; line 281
3236 MOVE                 R137 <- R43  ; line 281
3237 MOVE                 R138 <- R134  ; line 281
3238 MOVE                 R139 <- R36  ; line 281
3239 MOVE                 R140 <- R135  ; line 281
3240 MOVE                 R141 <- R50  ; line 281
3241 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3242 LOAD_CONST           R143 constant[733]  ; line 281
3243 LOAD_CONST           R144 constant[734]  ; line 281
3244 LOAD_CONST           R145 constant[735]  ; line 281
3245 MOVE                 R146 <- R10  ; line 281
3246 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3247 LOAD_CONST           R148 constant[736]  ; line 281
3248 LOAD_CONST           R149 constant[737]  ; line 281
3249 MOVE                 R150 <- R112  ; line 281
3250 MOVE                 R151 <- R113  ; line 281
3251 MOVE                 R152 <- R114  ; line 281
3252 MOVE                 R153 <- R0  ; line 281
3253 MOVE                 R154 <- R115  ; line 281
