LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
2604 LOAD_CONST           R24 constant[613]  ; line 174
2605 MOVE                 R25 <- R18  ; line 174
2606 MOVE                 R26 <- R24  ; line 174
2607 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2608 MOVE                 R28 <- R27  ; line 174
2609 LOAD_CONST           R29 constant[614]  ; line 175
2610 LOAD_CONST           R30 constant[615]  ; line 175
2611 MOVE                 R31 <- R2  ; line 175
2612 MOVE                 R32 <- R29  ; line 175
2613 MOVE                 R33 <- R30  ; line 175
2614 CALL                 a=34 b=79 c=31 imm=3  ; line 175
2615 MOVE                 R35 <- R34  ; line 175
2616 LOAD_CONST           R36 constant[616]  ; line 176
2617 LOAD_CONST           R37 constant[617]  ; line 176
2618 MOVE                 R38 <- R2  ; line 176
2619 MOVE                 R39 <- R36  ; line 176
2620 MOVE                 R40 <- R37  ; line 176
2621 CALL                 a=41 b=79 c=38 imm=3  ; line 176
2622 MOVE                 R42 <- R41  ; line 176
2623 LOAD_CONST           R43 constant[618]  ; line 177
2624 LOAD_CONST           R44 constant[619]  ; line 177
2625 MOVE                 R45 <- R2  ; line 177
2626 MOVE                 R46 <- R43  ; line 177
2627 MOVE                 R47 <- R44  ; line 177
2628 CALL                 a=48 b=79 c=45 imm=3  ; line 177
2629 MOVE                 R49 <- R48  ; line 177
2630 LOAD_CONST           R50 constant[620]  ; line 178
2631 LOAD_CONST           R51 constant[621]  ; line 178
2632 MOVE                 R52 <- R2  ; line 178
2633 MOVE                 R53 <- R50  ; line 178
2634 MOVE                 R54 <- R51  ; line 178
2635 CALL                 a=55 b=79 c=52 imm=3  ; line 178
2636 MOVE                 R56 <- R55  ; line 178
2637 LOAD_CONST           R57 constant[622]  ; line 179
2638 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2639 JUMP_IF_FALSE        R58 -> 2650  ; line 179
2640 LOAD_CONST           R57 constant[623]  ; line 180
2641 MOVE                 R58 <- R2  ; line 180
2642 MOVE                 R59 <- R57  ; line 180
2643 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2644 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2645 JUMP_IF_FALSE        R61 -> 2649  ; line 180
2646 LOAD_CONST           R57 constant[624]  ; line 180
2647 MOVE                 R49 <- R57  ; line 180
2648 JUMP                 -> 2649  ; line 180
2649 JUMP                 -> 2650  ; line 180
2650 MOVE                 R57 <- R35  ; line 182
2651 CALL                 a=58 b=80 c=57 imm=1  ; line 182
2652 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2653 JUMP_IF_FALSE        R59 -> 2663  ; line 182
2654 LOAD_CONST           R57 constant[625]  ; line 182
2655 LOAD_CONST           R58 constant[626]  ; line 182
2656 LOAD_CONST           R59 constant[627]  ; line 182
2657 MOVE                 R60 <- R57  ; line 182
2658 MOVE                 R61 <- R58  ; line 182
2659 MOVE                 R62 <- R59  ; line 182
2660 CALL                 a=63 b=78 c=60 imm=3  ; line 182
2661 RETURN               R63  ; line 182
2662 JUMP                 -> 2663  ; line 182
2663 LOAD_CONST           R57 constant[628]  ; line 183
2664 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2665 JUMP_IF_FALSE        R58 -> 2675  ; line 183
2666 LOAD_CONST           R57 constant[629]  ; line 183
2667 LOAD_CONST           R58 constant[630]  ; line 183
2668 LOAD_CONST           R59 constant[631]  ; line 183
2669 MOVE                 R60 <- R57  ; line 183
2670 MOVE                 R61 <- R58  ; line 183
2671 MOVE                 R62 <- R59  ; line 183
2672 CALL                 a=63 b=78 c=60 imm=3  ; line 183
2673 RETURN               R63  ; line 183
2674 JUMP                 -> 2675  ; line 183
2675 MOVE                 R57 <- R42  ; line 184
2676 CALL                 a=58 b=80 c=57 imm=1  ; line 184
2677 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2678 JUMP_IF_FALSE        R59 -> 2688  ; line 184
2679 LOAD_CONST           R57 constant[632]  ; line 184
2680 LOAD_CONST           R58 constant[633]  ; line 184
2681 LOAD_CONST           R59 constant[634]  ; line 184
2682 MOVE                 R60 <- R57  ; line 184
2683 MOVE                 R61 <- R58  ; line 184
2684 MOVE                 R62 <- R59  ; line 184
2685 CALL                 a=63 b=78 c=60 imm=3  ; line 184
2686 RETURN               R63  ; line 184
2687 JUMP                 -> 2688  ; line 184
2688 LOAD_CONST           R57 constant[635]  ; line 185
2689 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2690 JUMP_IF_FALSE        R58 -> 2700  ; line 185
2691 LOAD_CONST           R57 constant[636]  ; line 185
2692 LOAD_CONST           R58 constant[637]  ; line 185
2693 LOAD_CONST           R59 constant[638]  ; line 185
2694 MOVE                 R60 <- R57  ; line 185
2695 MOVE                 R61 <- R58  ; line 185
2696 MOVE                 R62 <- R59  ; line 185
2697 CALL                 a=63 b=78 c=60 imm=3  ; line 185
2698 RETURN               R63  ; line 185
2699 JUMP                 -> 2700  ; line 185
2700 LOAD_CONST           R57 constant[639]  ; line 186
2701 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2702 JUMP_IF_FALSE        R58 -> 2712  ; line 186
2703 LOAD_CONST           R57 constant[640]  ; line 186
2704 LOAD_CONST           R58 constant[641]  ; line 186
2705 LOAD_CONST           R59 constant[642]  ; line 186
2706 MOVE                 R60 <- R57  ; line 186
2707 MOVE                 R61 <- R58  ; line 186
2708 MOVE                 R62 <- R59  ; line 186
2709 CALL                 a=63 b=78 c=60 imm=3  ; line 186
2710 RETURN               R63  ; line 186
2711 JUMP                 -> 2712  ; line 186
2712 MOVE                 R57 <- R28  ; line 188
2713 CALL                 a=58 b=88 c=57 imm=1  ; line 188
2714 MOVE                 R59 <- R58  ; line 188
2715 LOAD_CONST           R60 constant[643]  ; line 189
2716 MOVE                 R61 <- R60  ; line 189
2717 LOAD_CONST           R62 constant[644]  ; line 190
2718 MOVE                 R63 <- R62  ; line 190
2719 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2720 JUMP_IF_FALSE        R64 -> 2822  ; line 191
2721 MOVE                 R64 <- R28  ; line 192
2722 CALL                 a=65 b=88 c=64 imm=1  ; line 192
2723 MOVE                 R66 <- R65  ; line 192
2724 LOAD_CONST           R67 constant[645]  ; line 193
2725 MOVE                 R68 <- R67  ; line 193
2726 LOAD_CONST           R69 constant[646]  ; line 194
2727 MOVE                 R70 <- R69  ; line 194
2728 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2729 JUMP_IF_FALSE        R71 -> 2785  ; line 195
2730 MOVE                 R71 <- R61  ; line 196
2731 LOAD_CONST           R72 constant[647]  ; line 197
2732 MOVE                 R73 <- R72  ; line 197
2733 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2734 JUMP_IF_FALSE        R74 -> 2751  ; line 198
2735 MOVE                 R74 <- R59  ; line 199
2736 MOVE                 R75 <- R73  ; line 199
2737 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2738 MOVE                 R77 <- R70  ; line 199
2739 MOVE                 R78 <- R73  ; line 199
2740 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2741 MOVE                 R80 <- R10  ; line 199
2742 MOVE                 R81 <- R79  ; line 199
2743 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2744 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2745 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2746 MOVE                 R71 <- R84  ; line 199
2747 LOAD_CONST           R74 constant[648]  ; line 200
2748 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2749 MOVE                 R73 <- R75  ; line 200
2750 JUMP                 -> 2733  ; line 200
2751 MOVE                 R74 <- R15  ; line 202
2752 MOVE                 R75 <- R70  ; line 202
2753 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
2754 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2755 MOVE                 R78 <- R77  ; line 202
2756 LOAD_CONST           R79 constant[649]  ; line 203
2757 MOVE                 R73 <- R79  ; line 203
2758 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2759 JUMP_IF_FALSE        R79 -> 2779  ; line 204
2760 MOVE                 R79 <- R66  ; line 205
2761 MOVE                 R80 <- R73  ; line 205
2762 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2763 MOVE                 R82 <- R70  ; line 205
2764 MOVE                 R83 <- R73  ; line 205
2765 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2766 MOVE                 R85 <- R10  ; line 205
2767 MOVE                 R86 <- R84  ; line 205
2768 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2769 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2770 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2771 MOVE                 R90 <- R66  ; line 205
2772 MOVE                 R91 <- R73  ; line 205
2773 MOVE                 R92 <- R89  ; line 205
2774 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2775 LOAD_CONST           R79 constant[650]  ; line 206
2776 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2777 MOVE                 R73 <- R80  ; line 206
2778 JUMP                 -> 2758  ; line 206
2779 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2780 MOVE                 R68 <- R79  ; line 208
2781 LOAD_CONST           R79 constant[651]  ; line 209
2782 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2783 MOVE                 R70 <- R80  ; line 209
2784 JUMP                 -> 2728  ; line 209
2785 LOAD_CONST           R79 constant[652]  ; line 211
2786 MOVE                 R80 <- R79  ; line 211
2787 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2788 JUMP_IF_FALSE        R81 -> 2812  ; line 212
2789 MOVE                 R81 <- R66  ; line 213
2790 MOVE                 R82 <- R80  ; line 213
2791 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2792 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2793 MOVE                 R85 <- R59  ; line 213
2794 MOVE                 R86 <- R80  ; line 213
2795 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2796 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2797 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2798 MOVE                 R90 <- R89  ; line 213
2799 MOVE                 R91 <- R59  ; line 214
2800 MOVE                 R92 <- R80  ; line 214
2801 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2802 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2803 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2804 MOVE                 R96 <- R59  ; line 214
2805 MOVE                 R97 <- R80  ; line 214
2806 MOVE                 R98 <- R95  ; line 214
2807 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2808 LOAD_CONST           R91 constant[653]  ; line 215
2809 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2810 MOVE                 R80 <- R92  ; line 215
2811 JUMP                 -> 2787  ; line 215
2812 JUMP_IF_FALSE        R56 -> 2818  ; line 217
2813 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2814 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2815 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2816 MOVE                 R61 <- R93  ; line 218
2817 JUMP                 -> 2818  ; line 218
2818 LOAD_CONST           R91 constant[654]  ; line 220
2819 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2820 MOVE                 R63 <- R92  ; line 220
2821 JUMP                 -> 2719  ; line 220
2822 MOVE                 R91 <- R10  ; line 223
2823 MOVE                 R92 <- R59  ; line 223
2824 MOVE                 R93 <- R61  ; line 223
2825 CALL                 a=94 b=90 c=91 imm=3  ; line 223
2826 MOVE                 R95 <- R94  ; line 223
2827 LOAD_CONST           R96 constant[655]  ; line 224
2828 MOVE                 R97 <- R96  ; line 224
2829 LOAD_CONST           R98 constant[656]  ; line 225
2830 MOVE                 R99 <- R98  ; line 225
2831 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2832 JUMP_IF_FALSE        R100 -> 2848  ; line 226
2833 MOVE                 R100 <- R95  ; line 227
2834 MOVE                 R101 <- R99  ; line 227
2835 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2836 MOVE                 R103 <- R15  ; line 227
2837 MOVE                 R104 <- R99  ; line 227
2838 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2839 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2840 MOVE                 R107 <- R106  ; line 227
2841 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2842 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2843 MOVE                 R97 <- R109  ; line 228
2844 LOAD_CONST           R108 constant[657]  ; line 229
2845 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2846 MOVE                 R99 <- R109  ; line 229
2847 JUMP                 -> 2831  ; line 229
2848 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2849 MOVE                 R109 <- R108  ; line 231
2850 MOVE                 R110 <- R95  ; line 232
2851 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2852 MOVE                 R112 <- R111  ; line 232
2853 MOVE                 R113 <- R23  ; line 233
2854 MOVE                 R114 <- R109  ; line 233
2855 CALL                 a=115 b=91 c=113 imm=2  ; line 233
2856 MOVE                 R116 <- R115  ; line 233
2857 LOAD_CONST           R117 constant[658]  ; line 234
2858 LOAD_CONST           R118 constant[659]  ; line 234
2859 LOAD_CONST           R119 constant[660]  ; line 234
2860 LOAD_CONST           R120 constant[661]  ; line 234
2861 LOAD_CONST           R121 constant[662]  ; line 234
2862 LOAD_CONST           R122 constant[663]  ; line 234
2863 LOAD_CONST           R123 constant[664]  ; line 234
2864 MOVE                 R124 <- R59  ; line 234
2865 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2866 LOAD_CONST           R126 constant[665]  ; line 234
2867 MOVE                 R127 <- R123  ; line 234
2868 MOVE                 R128 <- R125  ; line 234
2869 MOVE                 R129 <- R126  ; line 234
2870 MOVE                 R130 <- R61  ; line 234
2871 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2872 LOAD_CONST           R132 constant[666]  ; line 234
2873 LOAD_CONST           R133 constant[667]  ; line 234
2874 MOVE                 R134 <- R133  ; line 234
2875 MOVE                 R135 <- R109  ; line 234
2876 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
2877 LOAD_CONST           R137 constant[668]  ; line 234
2878 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
2879 LOAD_CONST           R139 constant[669]  ; line 234
2880 LOAD_CONST           R140 constant[670]  ; line 234
2881 LOAD_CONST           R141 constant[671]  ; line 234
2882 LOAD_CONST           R142 constant[672]  ; line 234
2883 MOVE                 R143 <- R140  ; line 234
2884 MOVE                 R144 <- R42  ; line 234
2885 MOVE                 R145 <- R141  ; line 234
2886 MOVE                 R146 <- R35  ; line 234
2887 MOVE                 R147 <- R142  ; line 234
2888 MOVE                 R148 <- R49  ; line 234
2889 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
2890 LOAD_CONST           R150 constant[673]  ; line 234
2891 LOAD_CONST           R151 constant[674]  ; line 234
2892 LOAD_CONST           R152 constant[675]  ; line 234
2893 MOVE                 R153 <- R10  ; line 234
2894 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
2895 LOAD_CONST           R155 constant[676]  ; line 234
2896 LOAD_CONST           R156 constant[677]  ; line 234
2897 MOVE                 R157 <- R117  ; line 234
2898 MOVE                 R158 <- R118  ; line 234
2899 MOVE                 R159 <- R119  ; line 234
2900 MOVE                 R160 <- R0  ; line 234
2901 MOVE                 R161 <- R120  ; line 234
2902 MOVE                 R162 <- R121  ; line 234
2903 MOVE                 R163 <- R122  ; line 234
2904 MOVE                 R164 <- R131  ; line 234
2905 MOVE                 R165 <- R132  ; line 234
2906 MOVE                 R166 <- R136  ; line 234
2907 MOVE                 R167 <- R137  ; line 234
2908 MOVE                 R168 <- R138  ; line 234
2909 MOVE                 R169 <- R139  ; line 234
2910 MOVE                 R170 <- R149  ; line 234
2911 MOVE                 R171 <- R150  ; line 234
2912 MOVE                 R172 <- R151  ; line 234
2913 MOVE                 R173 <- R152  ; line 234
2914 MOVE                 R174 <- R154  ; line 234
2915 MOVE                 R175 <- R155  ; line 234
2916 MOVE                 R176 <- R156  ; line 234
2917 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
2918 MOVE                 R178 <- R177  ; line 234
2919 LOAD_CONST           R179 constant[678]  ; line 246
2920 LOAD_CONST           R180 constant[679]  ; line 246
2921 MOVE                 R181 <- R179  ; line 246
2922 MOVE                 R182 <- R109  ; line 246
2923 MOVE                 R183 <- R180  ; line 246
2924 MOVE                 R184 <- R23  ; line 246
2925 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
2926 LOAD_CONST           R186 constant[680]  ; line 246
2927 LOAD_CONST           R187 constant[681]  ; line 246
2928 LOAD_CONST           R188 constant[682]  ; line 246
2929 MOVE                 R189 <- R187  ; line 246
2930 MOVE                 R190 <- R188  ; line 246
2931 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
2932 MOVE                 R192 <- R178  ; line 246
2933 MOVE                 R193 <- R112  ; line 246
2934 MOVE                 R194 <- R116  ; line 246
2935 MOVE                 R195 <- R185  ; line 246
