LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
5013 LOAD_CONST           R82 constant[1116]  ; line 572
5014 BINARY               a=81 b=82 c=83 imm=2  ; line 572
5015 MOVE                 R84 <- R68  ; line 572
5016 MOVE                 R85 <- R83  ; line 572
5017 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
5018 LOAD_CONST           R71 constant[1117]  ; line 573
5019 BINARY               a=70 b=71 c=72 imm=0  ; line 573
5020 MOVE                 R70 <- R72  ; line 573
5021 JUMP                 -> 5000  ; line 573
5022 MOVE                 R71 <- R62  ; line 575
5023 MOVE                 R72 <- R68  ; line 575
5024 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
5025 LOAD_CONST           R71 constant[1118]  ; line 576
5026 BINARY               a=64 b=71 c=72 imm=0  ; line 576
5027 MOVE                 R64 <- R72  ; line 576
5028 JUMP                 -> 4992  ; line 576
5029 MOVE                 R71 <- R35  ; line 578
5030 CALL                 a=72 b=96 c=71 imm=1  ; line 578
5031 MOVE                 R73 <- R72  ; line 578
5032 LOAD_CONST           R74 constant[1119]  ; line 579
5033 MOVE                 R75 <- R74  ; line 579
5034 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
5035 MOVE                 R77 <- R76  ; line 579
5036 LOAD_CONST           R78 constant[1120]  ; line 580
5037 MOVE                 R79 <- R78  ; line 580
5038 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
5039 JUMP_IF_FALSE        R80 -> 5057  ; line 581
5040 LOAD_CONST           R80 constant[1121]  ; line 582
5041 BINARY               a=79 b=80 c=81 imm=0  ; line 582
5042 LOAD_CONST           R82 constant[1122]  ; line 582
5043 MOVE                 R83 <- R81  ; line 582
5044 MOVE                 R84 <- R82  ; line 582
5045 CALL                 a=85 b=90 c=83 imm=2  ; line 582
5046 LOAD_CONST           R86 constant[1123]  ; line 582
5047 BINARY               a=85 b=86 c=87 imm=1  ; line 582
5048 LOAD_CONST           R88 constant[1124]  ; line 582
5049 BINARY               a=87 b=88 c=89 imm=2  ; line 582
5050 MOVE                 R90 <- R77  ; line 582
5051 MOVE                 R91 <- R89  ; line 582
5052 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
5053 LOAD_CONST           R80 constant[1125]  ; line 583
5054 BINARY               a=79 b=80 c=81 imm=0  ; line 583
5055 MOVE                 R79 <- R81  ; line 583
5056 JUMP                 -> 5038  ; line 583
5057 LOAD_CONST           R80 constant[1126]  ; line 585
5058 MOVE                 R81 <- R80  ; line 585
5059 LOAD_CONST           R82 constant[1127]  ; line 586
5060 MOVE                 R83 <- R82  ; line 586
5061 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
5062 JUMP_IF_FALSE        R84 -> 5316  ; line 587
5063 LOAD_CONST           R84 constant[1128]  ; line 588
5064 MOVE                 R85 <- R84  ; line 588
5065 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
5066 MOVE                 R87 <- R86  ; line 588
5067 LOAD_CONST           R88 constant[1129]  ; line 589
5068 MOVE                 R64 <- R88  ; line 589
5069 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
5070 JUMP_IF_FALSE        R88 -> 5080  ; line 590
5071 MOVE                 R88 <- R35  ; line 591
5072 CALL                 a=89 b=96 c=88 imm=1  ; line 591
5073 MOVE                 R90 <- R87  ; line 591
5074 MOVE                 R91 <- R89  ; line 591
5075 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
5076 LOAD_CONST           R88 constant[1130]  ; line 592
5077 BINARY               a=64 b=88 c=89 imm=0  ; line 592
5078 MOVE                 R64 <- R89  ; line 592
5079 JUMP                 -> 5069  ; line 592
5080 MOVE                 R88 <- R35  ; line 594
5081 CALL                 a=89 b=96 c=88 imm=1  ; line 594
5082 MOVE                 R90 <- R89  ; line 594
5083 MOVE                 R91 <- R35  ; line 595
5084 CALL                 a=92 b=96 c=91 imm=1  ; line 595
5085 MOVE                 R93 <- R92  ; line 595
5086 LOAD_CONST           R94 constant[1131]  ; line 596
5087 MOVE                 R95 <- R94  ; line 596
5088 LOAD_CONST           R96 constant[1132]  ; line 597
5089 MOVE                 R97 <- R96  ; line 597
5090 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
5091 JUMP_IF_FALSE        R98 -> 5245  ; line 598
5092 LOAD_CONST           R98 constant[1133]  ; line 599
5093 MOVE                 R99 <- R98  ; line 599
5094 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
5095 MOVE                 R101 <- R100  ; line 599
5096 LOAD_CONST           R102 constant[1134]  ; line 600
5097 MOVE                 R79 <- R102  ; line 600
5098 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
5099 JUMP_IF_FALSE        R102 -> 5140  ; line 601
5100 MOVE                 R102 <- R73  ; line 602
5101 MOVE                 R103 <- R79  ; line 602
5102 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
5103 MOVE                 R105 <- R104  ; line 602
5104 LOAD_CONST           R106 constant[1135]  ; line 603
5105 MOVE                 R64 <- R106  ; line 603
5106 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
5107 JUMP_IF_FALSE        R106 -> 5127  ; line 604
5108 MOVE                 R106 <- R97  ; line 605
5109 MOVE                 R107 <- R64  ; line 605
5110 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
5111 MOVE                 R109 <- R9  ; line 605
5112 MOVE                 R110 <- R108  ; line 605
5113 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
5114 MOVE                 R112 <- R62  ; line 605
5115 MOVE                 R113 <- R64  ; line 605
5116 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
5117 MOVE                 R115 <- R114  ; line 605
5118 MOVE                 R116 <- R79  ; line 605
5119 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
5120 BINARY               a=111 b=117 c=118 imm=2  ; line 605
5121 BINARY               a=105 b=118 c=119 imm=0  ; line 605
5122 MOVE                 R105 <- R119  ; line 605
5123 LOAD_CONST           R106 constant[1136]  ; line 606
5124 BINARY               a=64 b=106 c=107 imm=0  ; line 606
5125 MOVE                 R64 <- R107  ; line 606
5126 JUMP                 -> 5106  ; line 606
5127 LOAD_CONST           R106 constant[1137]  ; line 608
5128 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
5129 JUMP_IF_FALSE        R107 -> 5133  ; line 608
5130 LOAD_CONST           R106 constant[1138]  ; line 608
5131 MOVE                 R105 <- R106  ; line 608
5132 JUMP                 -> 5133  ; line 608
5133 MOVE                 R106 <- R101  ; line 609
5134 MOVE                 R107 <- R105  ; line 609
5135 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
5136 LOAD_CONST           R106 constant[1139]  ; line 610
5137 BINARY               a=79 b=106 c=107 imm=0  ; line 610
5138 MOVE                 R79 <- R107  ; line 610
5139 JUMP                 -> 5098  ; line 610
5140 MOVE                 R106 <- R81  ; line 612
5141 LOAD_CONST           R107 constant[1140]  ; line 613
5142 MOVE                 R79 <- R107  ; line 613
5143 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
5144 JUMP_IF_FALSE        R107 -> 5158  ; line 614
5145 MOVE                 R107 <- R101  ; line 615
5146 MOVE                 R108 <- R79  ; line 615
5147 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
5148 MOVE                 R110 <- R77  ; line 615
5149 MOVE                 R111 <- R79  ; line 615
5150 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
5151 BINARY               a=109 b=112 c=113 imm=2  ; line 615
5152 BINARY               a=106 b=113 c=114 imm=0  ; line 615
5153 MOVE                 R106 <- R114  ; line 615
5154 LOAD_CONST           R107 constant[1141]  ; line 616
5155 BINARY               a=79 b=107 c=108 imm=0  ; line 616
5156 MOVE                 R79 <- R108  ; line 616
5157 JUMP                 -> 5143  ; line 616
5158 LOAD_CONST           R107 constant[1142]  ; line 618
5159 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
5160 JUMP_IF_FALSE        R108 -> 5165  ; line 618
5161 MOVE                 R107 <- R106  ; line 618
5162 CALL                 a=108 b=92 c=107 imm=1  ; line 618
5163 MOVE                 R106 <- R108  ; line 618
5164 JUMP                 -> 5165  ; line 618
5165 MOVE                 R107 <- R14  ; line 619
5166 MOVE                 R108 <- R97  ; line 619
5167 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
5168 BINARY               a=106 b=109 c=110 imm=1  ; line 619
5169 MOVE                 R111 <- R110  ; line 619
5170 BINARY               a=95 b=111 c=112 imm=0  ; line 620
5171 MOVE                 R95 <- R112  ; line 620
5172 LOAD_CONST           R112 constant[1143]  ; line 621
5173 MOVE                 R79 <- R112  ; line 621
5174 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
5175 JUMP_IF_FALSE        R112 -> 5241  ; line 622
5176 MOVE                 R112 <- R93  ; line 623
5177 MOVE                 R113 <- R79  ; line 623
5178 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
5179 MOVE                 R115 <- R101  ; line 623
5180 MOVE                 R116 <- R79  ; line 623
5181 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
5182 BINARY               a=111 b=117 c=118 imm=2  ; line 623
5183 BINARY               a=114 b=118 c=119 imm=0  ; line 623
5184 MOVE                 R120 <- R93  ; line 623
5185 MOVE                 R121 <- R79  ; line 623
5186 MOVE                 R122 <- R119  ; line 623
5187 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
5188 MOVE                 R112 <- R77  ; line 624
5189 MOVE                 R113 <- R79  ; line 624
5190 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
5191 BINARY               a=111 b=114 c=115 imm=2  ; line 624
5192 MOVE                 R116 <- R115  ; line 624
5193 MOVE                 R117 <- R101  ; line 625
5194 MOVE                 R118 <- R79  ; line 625
5195 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
5196 LOAD_CONST           R120 constant[1144]  ; line 625
5197 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
5198 JUMP_IF_FALSE        R121 -> 5202  ; line 625
5199 LOAD_CONST           R117 constant[1145]  ; line 625
5200 MOVE                 R116 <- R117  ; line 625
5201 JUMP                 -> 5202  ; line 625
5202 MOVE                 R117 <- R90  ; line 626
5203 MOVE                 R118 <- R79  ; line 626
5204 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
5205 BINARY               a=119 b=116 c=120 imm=0  ; line 626
5206 MOVE                 R121 <- R90  ; line 626
5207 MOVE                 R122 <- R79  ; line 626
5208 MOVE                 R123 <- R120  ; line 626
5209 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
5210 LOAD_CONST           R117 constant[1146]  ; line 627
5211 MOVE                 R64 <- R117  ; line 627
5212 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
5213 JUMP_IF_FALSE        R117 -> 5237  ; line 628
5214 MOVE                 R117 <- R87  ; line 629
5215 MOVE                 R118 <- R64  ; line 629
5216 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
5217 MOVE                 R120 <- R119  ; line 629
5218 MOVE                 R121 <- R120  ; line 630
5219 MOVE                 R122 <- R79  ; line 630
5220 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
5221 MOVE                 R124 <- R97  ; line 630
5222 MOVE                 R125 <- R64  ; line 630
5223 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
5224 MOVE                 R127 <- R9  ; line 630
5225 MOVE                 R128 <- R126  ; line 630
5226 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
5227 BINARY               a=116 b=129 c=130 imm=2  ; line 630
5228 BINARY               a=123 b=130 c=131 imm=0  ; line 630
5229 MOVE                 R132 <- R120  ; line 630
5230 MOVE                 R133 <- R79  ; line 630
5231 MOVE                 R134 <- R131  ; line 630
5232 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
5233 LOAD_CONST           R121 constant[1147]  ; line 631
5234 BINARY               a=64 b=121 c=122 imm=0  ; line 631
5235 MOVE                 R64 <- R122  ; line 631
5236 JUMP                 -> 5212  ; line 631
5237 LOAD_CONST           R121 constant[1148]  ; line 633
5238 BINARY               a=79 b=121 c=122 imm=0  ; line 633
5239 MOVE                 R79 <- R122  ; line 633
5240 JUMP                 -> 5174  ; line 633
5241 LOAD_CONST           R121 constant[1149]  ; line 635
5242 BINARY               a=97 b=121 c=122 imm=0  ; line 635
5243 MOVE                 R97 <- R122  ; line 635
5244 JUMP                 -> 5090  ; line 635
5245 LOAD_CONST           R121 constant[1150]  ; line 637
5246 MOVE                 R79 <- R121  ; line 637
5247 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
5248 JUMP_IF_FALSE        R121 -> 5308  ; line 638
5249 MOVE                 R121 <- R77  ; line 639
5250 MOVE                 R122 <- R79  ; line 639
5251 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
5252 MOVE                 R124 <- R93  ; line 639
5253 MOVE                 R125 <- R79  ; line 639
5254 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
5255 BINARY               a=49 b=126 c=127 imm=2  ; line 639
5256 BINARY               a=127 b=21 c=128 imm=3  ; line 639
5257 BINARY               a=123 b=128 c=129 imm=1  ; line 639
5258 MOVE                 R130 <- R77  ; line 639
5259 MOVE                 R131 <- R79  ; line 639
5260 MOVE                 R132 <- R129  ; line 639
5261 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
5262 MOVE                 R121 <- R73  ; line 640
5263 MOVE                 R122 <- R79  ; line 640
5264 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
5265 MOVE                 R124 <- R90  ; line 640
5266 MOVE                 R125 <- R79  ; line 640
5267 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
5268 BINARY               a=49 b=126 c=127 imm=2  ; line 640
5269 BINARY               a=127 b=21 c=128 imm=3  ; line 640
5270 BINARY               a=123 b=128 c=129 imm=1  ; line 640
5271 MOVE                 R130 <- R73  ; line 640
5272 MOVE                 R131 <- R79  ; line 640
5273 MOVE                 R132 <- R129  ; line 640
5274 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
5275 LOAD_CONST           R121 constant[1151]  ; line 641
5276 MOVE                 R64 <- R121  ; line 641
5277 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
5278 JUMP_IF_FALSE        R121 -> 5304  ; line 642
5279 MOVE                 R121 <- R62  ; line 643
5280 MOVE                 R122 <- R64  ; line 643
5281 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
5282 MOVE                 R124 <- R123  ; line 643
5283 MOVE                 R125 <- R87  ; line 644
5284 MOVE                 R126 <- R64  ; line 644
5285 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
5286 MOVE                 R128 <- R127  ; line 644
5287 MOVE                 R129 <- R124  ; line 645
5288 MOVE                 R130 <- R79  ; line 645
5289 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
5290 MOVE                 R132 <- R128  ; line 645
5291 MOVE                 R133 <- R79  ; line 645
5292 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
5293 BINARY               a=49 b=134 c=135 imm=2  ; line 645
5294 BINARY               a=135 b=21 c=136 imm=3  ; line 645
5295 BINARY               a=131 b=136 c=137 imm=1  ; line 645
5296 MOVE                 R138 <- R124  ; line 645
5297 MOVE                 R139 <- R79  ; line 645
5298 MOVE                 R140 <- R137  ; line 645
5299 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
5300 LOAD_CONST           R129 constant[1152]  ; line 646
5301 BINARY               a=64 b=129 c=130 imm=0  ; line 646
5302 MOVE                 R64 <- R130  ; line 646
5303 JUMP                 -> 5277  ; line 646
5304 LOAD_CONST           R129 constant[1153]  ; line 648
5305 BINARY               a=79 b=129 c=130 imm=0  ; line 648
5306 MOVE                 R79 <- R130  ; line 648
5307 JUMP                 -> 5247  ; line 648
5308 BINARY               a=49 b=95 c=129 imm=2  ; line 650
5309 BINARY               a=129 b=21 c=130 imm=3  ; line 650
5310 BINARY               a=81 b=130 c=131 imm=1  ; line 650
5311 MOVE                 R81 <- R131  ; line 650
5312 LOAD_CONST           R129 constant[1154]  ; line 651
5313 BINARY               a=83 b=129 c=130 imm=0  ; line 651
5314 MOVE                 R83 <- R130  ; line 651
5315 JUMP                 -> 5061  ; line 651
5316 LOAD_CONST           R129 constant[1155]  ; line 653
5317 LOAD_CONST           R130 constant[1156]  ; line 653
5318 LOAD_CONST           R131 constant[1157]  ; line 653
5319 LOAD_CONST           R132 constant[1158]  ; line 653
5320 LOAD_CONST           R133 constant[1159]  ; line 653
5321 LOAD_CONST           R134 constant[1160]  ; line 653
5322 LOAD_CONST           R135 constant[1161]  ; line 653
5323 MOVE                 R136 <- R62  ; line 653
5324 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
5325 LOAD_CONST           R138 constant[1162]  ; line 653
5326 MOVE                 R139 <- R73  ; line 653
