LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
1907 LOAD_CONST           R6 constant[444]  ; line 309
1908 MOVE                 R7 <- R6  ; line 309
1909 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 309
1910 MOVE                 R9 <- R8  ; line 309
1911 LOAD_CONST           R10 constant[445]  ; line 310
1912 MOVE                 R11 <- R0  ; line 310
1913 MOVE                 R12 <- R10  ; line 310
1914 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 310
1915 MOVE                 R14 <- R13  ; line 310
1916 MOVE                 R15 <- R1  ; line 310
1917 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 310
1918 MOVE                 R17 <- R5  ; line 310
1919 MOVE                 R18 <- R16  ; line 310
1920 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 310
1921 LOAD_CONST           R10 constant[446]  ; line 311
1922 MOVE                 R11 <- R0  ; line 311
1923 MOVE                 R12 <- R10  ; line 311
1924 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 311
1925 MOVE                 R14 <- R13  ; line 311
1926 MOVE                 R15 <- R1  ; line 311
1927 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 311
1928 MOVE                 R17 <- R9  ; line 311
1929 MOVE                 R18 <- R16  ; line 311
1930 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 311
1931 LOAD_CONST           R10 constant[447]  ; line 312
1932 MOVE                 R11 <- R10  ; line 312
1933 LOAD_CONST           R12 constant[448]  ; line 313
1934 MOVE                 R13 <- R0  ; line 313
1935 MOVE                 R14 <- R12  ; line 313
1936 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 313
1937 MOVE                 R16 <- R15  ; line 313
1938 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 313
1939 COMPARE              a=11 b=17 c=18 imm=2  ; line 313
1940 JUMP_IF_FALSE        R18 -> 1968  ; line 313
1941 COMPARE              a=11 b=1 c=12 imm=1  ; line 314
1942 JUMP_IF_FALSE        R12 -> 1964  ; line 314
1943 LOAD_CONST           R12 constant[449]  ; line 315
1944 MOVE                 R13 <- R0  ; line 315
1945 MOVE                 R14 <- R12  ; line 315
1946 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 315
1947 MOVE                 R16 <- R15  ; line 315
1948 MOVE                 R17 <- R11  ; line 315
1949 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 315
1950 MOVE                 R19 <- R5  ; line 315
1951 MOVE                 R20 <- R18  ; line 315
1952 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 315
1953 LOAD_CONST           R12 constant[450]  ; line 316
1954 MOVE                 R13 <- R0  ; line 316
1955 MOVE                 R14 <- R12  ; line 316
1956 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 316
1957 MOVE                 R16 <- R15  ; line 316
1958 MOVE                 R17 <- R11  ; line 316
1959 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 316
1960 MOVE                 R19 <- R9  ; line 316
1961 MOVE                 R20 <- R18  ; line 316
1962 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 316
1963 JUMP                 -> 1964  ; line 316
1964 LOAD_CONST           R12 constant[451]  ; line 318
1965 BINARY               a=11 b=12 c=13 imm=0  ; line 318
1966 MOVE                 R11 <- R13  ; line 318
1967 JUMP                 -> 1933  ; line 318
1968 LOAD_CONST           R12 constant[452]  ; line 320
1969 MOVE                 R13 <- R0  ; line 320
1970 MOVE                 R14 <- R12  ; line 320
1971 MOVE                 R15 <- R5  ; line 320
1972 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 320
1973 LOAD_CONST           R12 constant[453]  ; line 321
1974 MOVE                 R13 <- R0  ; line 321
1975 MOVE                 R14 <- R12  ; line 321
1976 MOVE                 R15 <- R9  ; line 321
1977 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 321
1978 LOAD_CONST           R12 constant[454]  ; line 322
1979 RETURN               R12  ; line 322
1980 LOAD_CONST           R13 constant[455]  ; line 322
1981 RETURN               R13  ; line 322
1982 MOVE                 R4 <- R1  ; line 326
1983 MOVE                 R5 <- R2  ; line 326
1984 CALL                 a=6 b=41 c=4 imm=2  ; line 326
1985 MOVE                 R7 <- R6  ; line 326
1986 LOAD_CONST           R8 constant[456]  ; line 327
1987 MOVE                 R9 <- R7  ; line 327
1988 MOVE                 R10 <- R8  ; line 327
1989 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 327
1990 JUMP_IF_FALSE        R11 -> 2019  ; line 327
1991 LOAD_CONST           R8 constant[457]  ; line 328
1992 LOAD_CONST           R9 constant[458]  ; line 328
1993 MOVE                 R10 <- R1  ; line 328
1994 MOVE                 R11 <- R9  ; line 328
1995 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 328
1996 LOAD_CONST           R13 constant[459]  ; line 328
1997 BINARY               a=12 b=13 c=14 imm=0  ; line 328
1998 MOVE                 R15 <- R1  ; line 328
1999 MOVE                 R16 <- R8  ; line 328
2000 MOVE                 R17 <- R14  ; line 328
2001 HOST_CALL            a=18 b=9 c=15 imm=3  ; line 328
2002 LOAD_CONST           R8 constant[460]  ; line 329
2003 MOVE                 R9 <- R7  ; line 329
2004 MOVE                 R10 <- R8  ; line 329
2005 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 329
2006 MOVE                 R12 <- R1  ; line 329
2007 MOVE                 R13 <- R11  ; line 329
2008 CALL                 a=14 b=42 c=12 imm=2  ; line 329
2009 LOAD_CONST           R8 constant[461]  ; line 330
2010 MOVE                 R9 <- R7  ; line 330
2011 MOVE                 R10 <- R8  ; line 330
2012 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 330
2013 LOAD_CONST           R12 constant[462]  ; line 330
2014 MOVE                 R13 <- R11  ; line 330
2015 MOVE                 R14 <- R12  ; line 330
2016 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 330
2017 RETURN               R15  ; line 330
2018 JUMP                 -> 2019  ; line 330
2019 MOVE                 R8 <- R0  ; line 332
2020 MOVE                 R9 <- R2  ; line 332
2021 CALL                 a=10 b=39 c=8 imm=2  ; line 332
2022 MOVE                 R11 <- R10  ; line 332
2023 CALL                 a=12 b=31 c=11 imm=1  ; line 332
2024 MOVE                 R13 <- R12  ; line 332
2025 LOAD_CONST           R14 constant[463]  ; line 333
2026 LOAD_CONST           R15 constant[464]  ; line 333
2027 MOVE                 R16 <- R1  ; line 333
2028 MOVE                 R17 <- R15  ; line 333
2029 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 333
2030 LOAD_CONST           R19 constant[465]  ; line 333
2031 BINARY               a=18 b=19 c=20 imm=0  ; line 333
2032 MOVE                 R21 <- R1  ; line 333
2033 MOVE                 R22 <- R14  ; line 333
2034 MOVE                 R23 <- R20  ; line 333
2035 HOST_CALL            a=24 b=9 c=21 imm=3  ; line 333
2036 LOAD_CONST           R14 constant[466]  ; line 334
2037 LOAD_CONST           R15 constant[467]  ; line 334
2038 MOVE                 R16 <- R1  ; line 334
2039 MOVE                 R17 <- R15  ; line 334
2040 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 334
2041 LOAD_CONST           R19 constant[468]  ; line 334
2042 BINARY               a=18 b=19 c=20 imm=0  ; line 334
2043 MOVE                 R21 <- R1  ; line 334
2044 MOVE                 R22 <- R14  ; line 334
2045 MOVE                 R23 <- R20  ; line 334
2046 HOST_CALL            a=24 b=9 c=21 imm=3  ; line 334
2047 LOAD_CONST           R14 constant[469]  ; line 335
2048 COMPARE              a=3 b=14 c=15 imm=4  ; line 335
2049 JUMP_IF_FALSE        R15 -> 2114  ; line 335
2050 LOAD_CONST           R14 constant[470]  ; line 336
2051 MOVE                 R15 <- R14  ; line 336
2052 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 336
2053 MOVE                 R17 <- R16  ; line 336
2054 LOAD_CONST           R18 constant[471]  ; line 337
2055 MOVE                 R19 <- R18  ; line 337
2056 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 337
2057 MOVE                 R21 <- R20  ; line 337
2058 MOVE                 R22 <- R17  ; line 338
2059 MOVE                 R23 <- R2  ; line 338
2060 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 338
2061 MOVE                 R22 <- R21  ; line 339
2062 MOVE                 R23 <- R13  ; line 339
2063 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 339
2064 LOAD_CONST           R22 constant[472]  ; line 340
2065 MOVE                 R23 <- R22  ; line 340
2066 LOAD_CONST           R24 constant[473]  ; line 341
2067 MOVE                 R25 <- R1  ; line 341
2068 MOVE                 R26 <- R24  ; line 341
2069 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 341
2070 MOVE                 R28 <- R27  ; line 341
2071 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 341
2072 COMPARE              a=23 b=29 c=30 imm=2  ; line 341
2073 JUMP_IF_FALSE        R30 -> 2103  ; line 341
2074 LOAD_CONST           R24 constant[474]  ; line 342
2075 BINARY               a=3 b=24 c=25 imm=1  ; line 342
2076 COMPARE              a=23 b=25 c=26 imm=2  ; line 342
2077 JUMP_IF_FALSE        R26 -> 2099  ; line 342
2078 LOAD_CONST           R24 constant[475]  ; line 343
2079 MOVE                 R25 <- R1  ; line 343
2080 MOVE                 R26 <- R24  ; line 343
2081 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 343
2082 MOVE                 R28 <- R27  ; line 343
2083 MOVE                 R29 <- R23  ; line 343
2084 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 343
2085 MOVE                 R31 <- R17  ; line 343
2086 MOVE                 R32 <- R30  ; line 343
2087 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 343
2088 LOAD_CONST           R24 constant[476]  ; line 344
2089 MOVE                 R25 <- R1  ; line 344
2090 MOVE                 R26 <- R24  ; line 344
2091 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 344
2092 MOVE                 R28 <- R27  ; line 344
2093 MOVE                 R29 <- R23  ; line 344
2094 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 344
2095 MOVE                 R31 <- R21  ; line 344
2096 MOVE                 R32 <- R30  ; line 344
2097 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 344
2098 JUMP                 -> 2099  ; line 344
2099 LOAD_CONST           R24 constant[477]  ; line 346
2100 BINARY               a=23 b=24 c=25 imm=0  ; line 346
2101 MOVE                 R23 <- R25  ; line 346
2102 JUMP                 -> 2066  ; line 346
2103 LOAD_CONST           R24 constant[478]  ; line 348
2104 MOVE                 R25 <- R1  ; line 348
2105 MOVE                 R26 <- R24  ; line 348
2106 MOVE                 R27 <- R17  ; line 348
2107 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 348
2108 LOAD_CONST           R24 constant[479]  ; line 349
2109 MOVE                 R25 <- R1  ; line 349
2110 MOVE                 R26 <- R24  ; line 349
2111 MOVE                 R27 <- R21  ; line 349
2112 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 349
2113 JUMP                 -> 2114  ; line 349
2114 LOAD_CONST           R24 constant[480]  ; line 351
2115 MOVE                 R25 <- R13  ; line 351
2116 MOVE                 R26 <- R24  ; line 351
2117 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 351
2118 RETURN               R27  ; line 351
2119 LOAD_CONST           R28 constant[481]  ; line 351
2120 RETURN               R28  ; line 351
2121 MOVE                 R1 <- R0  ; line 9
2122 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
2123 RETURN               R2  ; line 9
2124 LOAD_CONST           R3 constant[482]  ; line 9
2125 RETURN               R3  ; line 9
2126 MOVE                 R1 <- R0  ; line 13
2127 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
2128 RETURN               R2  ; line 13
2129 LOAD_CONST           R3 constant[483]  ; line 13
2130 RETURN               R3  ; line 13
2131 LOAD_CONST           R1 constant[484]  ; line 6
2132 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
2133 JUMP_IF_FALSE        R2 -> 2137  ; line 6
2134 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
2135 RETURN               R1  ; line 6
2136 JUMP                 -> 2137  ; line 6
2137 RETURN               R0  ; line 7
2138 LOAD_CONST           R1 constant[485]  ; line 7
2139 RETURN               R1  ; line 7
2140 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
2141 JUMP_IF_FALSE        R2 -> 2144  ; line 11
2142 RETURN               R0  ; line 11
2143 JUMP                 -> 2144  ; line 11
2144 RETURN               R1  ; line 12
2145 LOAD_CONST           R2 constant[486]  ; line 12
2146 RETURN               R2  ; line 12
2147 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
2148 JUMP_IF_FALSE        R2 -> 2151  ; line 16
2149 RETURN               R0  ; line 16
2150 JUMP                 -> 2151  ; line 16
2151 RETURN               R1  ; line 17
2152 LOAD_CONST           R2 constant[487]  ; line 17
2153 RETURN               R2  ; line 17
2154 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
2155 JUMP_IF_FALSE        R3 -> 2158  ; line 21
2156 RETURN               R1  ; line 21
2157 JUMP                 -> 2158  ; line 21
2158 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
2159 JUMP_IF_FALSE        R3 -> 2162  ; line 22
2160 RETURN               R2  ; line 22
2161 JUMP                 -> 2162  ; line 22
2162 RETURN               R0  ; line 23
2163 LOAD_CONST           R3 constant[488]  ; line 23
2164 RETURN               R3  ; line 23
2165 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
2166 MOVE                 R2 <- R1  ; line 29
2167 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
2168 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
2169 RETURN               R4  ; line 29
2170 LOAD_CONST           R5 constant[489]  ; line 29
2171 RETURN               R5  ; line 29
2172 BINARY               a=0 b=1 c=2 imm=3  ; line 36
2173 MOVE                 R3 <- R2  ; line 36
2174 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
2175 RETURN               R4  ; line 36
2176 LOAD_CONST           R5 constant[490]  ; line 36
2177 RETURN               R5  ; line 36
2178 MOVE                 R2 <- R0  ; line 42
2179 MOVE                 R3 <- R1  ; line 42
2180 CALL                 a=4 b=51 c=2 imm=2  ; line 42
2181 BINARY               a=1 b=4 c=5 imm=2  ; line 42
2182 BINARY               a=0 b=5 c=6 imm=1  ; line 42
2183 RETURN               R6  ; line 42
2184 LOAD_CONST           R7 constant[491]  ; line 42
2185 RETURN               R7  ; line 42
2186 LOAD_CONST           R3 constant[492]  ; line 8
2187 LOAD_CONST           R4 constant[493]  ; line 8
2188 LOAD_CONST           R5 constant[494]  ; line 8
2189 LOAD_CONST           R6 constant[495]  ; line 8
2190 MOVE                 R7 <- R4  ; line 8
2191 MOVE                 R8 <- R0  ; line 8
2192 MOVE                 R9 <- R5  ; line 8
2193 MOVE                 R10 <- R1  ; line 8
2194 MOVE                 R11 <- R6  ; line 8
2195 MOVE                 R12 <- R2  ; line 8
2196 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2197 MOVE                 R14 <- R3  ; line 8
2198 MOVE                 R15 <- R13  ; line 8
2199 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2200 RETURN               R16  ; line 8
2201 LOAD_CONST           R17 constant[496]  ; line 8
2202 RETURN               R17  ; line 8
2203 MOVE                 R3 <- R0  ; line 12
2204 MOVE                 R4 <- R1  ; line 12
2205 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2206 JUMP_IF_FALSE        R5 -> 2212  ; line 12
2207 MOVE                 R3 <- R0  ; line 12
2208 MOVE                 R4 <- R1  ; line 12
2209 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2210 RETURN               R5  ; line 12
2211 JUMP                 -> 2212  ; line 12
2212 RETURN               R2  ; line 13
2213 LOAD_CONST           R3 constant[497]  ; line 13
2214 RETURN               R3  ; line 13
2215 MOVE                 R1 <- R0  ; line 17
2216 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2217 LOAD_CONST           R3 constant[498]  ; line 17
2218 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2219 JUMP_IF_FALSE        R4 -> 2223  ; line 17
2220 LOAD_CONST           R1 constant[499]  ; line 17
2221 RETURN               R1  ; line 17
2222 JUMP                 -> 2223  ; line 17
2223 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2224 LOAD_CONST           R2 constant[500]  ; line 18
2225 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2226 RETURN               R3  ; line 18
2227 LOAD_CONST           R4 constant[501]  ; line 18
2228 RETURN               R4  ; line 18
2229 LOAD_CONST           R1 constant[502]  ; line 22
2230 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2231 JUMP_IF_FALSE        R2 -> 2235  ; line 22
2232 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2233 RETURN               R1  ; line 22
2234 JUMP                 -> 2235  ; line 22
2235 RETURN               R0  ; line 23
2236 LOAD_CONST           R1 constant[503]  ; line 23
2237 RETURN               R1  ; line 23
2238 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2239 MOVE                 R3 <- R2  ; line 27
2240 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2241 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2242 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2243 RETURN               R6  ; line 27
2244 LOAD_CONST           R7 constant[504]  ; line 27
