LABC v2 entry=0 constants=3197 functions=182 instructions=15743
0000 JUMP                 -> 14988  ; line 2
3330 JUMP_IF_FALSE        R5 -> 3334  ; line 102
3331 LOAD_CONST           R1 constant[738]  ; line 102
3332 RETURN               R1  ; line 102
3333 JUMP                 -> 3334  ; line 102
3334 LOAD_CONST           R1 constant[739]  ; line 103
3335 MOVE                 R2 <- R0  ; line 103
3336 MOVE                 R3 <- R1  ; line 103
3337 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
3338 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
3339 JUMP_IF_FALSE        R5 -> 3343  ; line 103
3340 LOAD_CONST           R1 constant[740]  ; line 103
3341 RETURN               R1  ; line 103
3342 JUMP                 -> 3343  ; line 103
3343 LOAD_CONST           R1 constant[741]  ; line 104
3344 MOVE                 R2 <- R0  ; line 104
3345 MOVE                 R3 <- R1  ; line 104
3346 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
3347 MOVE                 R5 <- R4  ; line 104
3348 CALL                 a=6 b=104 c=5 imm=1  ; line 104
3349 MOVE                 R7 <- R6  ; line 104
3350 LOAD_CONST           R8 constant[742]  ; line 105
3351 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
3352 JUMP_IF_FALSE        R9 -> 3356  ; line 105
3353 LOAD_CONST           R8 constant[743]  ; line 105
3354 RETURN               R8  ; line 105
3355 JUMP                 -> 3356  ; line 105
3356 LOAD_CONST           R8 constant[744]  ; line 106
3357 MOVE                 R9 <- R0  ; line 106
3358 MOVE                 R10 <- R8  ; line 106
3359 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
3360 MOVE                 R12 <- R11  ; line 106
3361 CALL                 a=13 b=105 c=12 imm=1  ; line 106
3362 MOVE                 R14 <- R13  ; line 106
3363 LOAD_CONST           R15 constant[745]  ; line 107
3364 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
3365 JUMP_IF_FALSE        R16 -> 3369  ; line 107
3366 LOAD_CONST           R15 constant[746]  ; line 107
3367 RETURN               R15  ; line 107
3368 JUMP                 -> 3369  ; line 107
3369 LOAD_CONST           R15 constant[747]  ; line 108
3370 MOVE                 R16 <- R7  ; line 108
3371 MOVE                 R17 <- R15  ; line 108
3372 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
3373 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
3374 JUMP_IF_FALSE        R19 -> 3378  ; line 108
3375 LOAD_CONST           R15 constant[748]  ; line 108
3376 RETURN               R15  ; line 108
3377 JUMP                 -> 3378  ; line 108
3378 LOAD_CONST           R15 constant[749]  ; line 109
3379 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
3380 JUMP_IF_FALSE        R16 -> 3384  ; line 109
3381 LOAD_CONST           R15 constant[750]  ; line 109
3382 RETURN               R15  ; line 109
3383 JUMP                 -> 3384  ; line 109
3384 LOAD_CONST           R15 constant[751]  ; line 110
3385 MOVE                 R16 <- R7  ; line 110
3386 MOVE                 R17 <- R15  ; line 110
3387 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
3388 LOAD_CONST           R19 constant[752]  ; line 110
3389 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
3390 JUMP_IF_FALSE        R20 -> 3394  ; line 110
3391 LOAD_CONST           R15 constant[753]  ; line 110
3392 RETURN               R15  ; line 110
3393 JUMP                 -> 3394  ; line 110
3394 LOAD_CONST           R15 constant[754]  ; line 111
3395 RETURN               R15  ; line 111
3396 LOAD_CONST           R16 constant[755]  ; line 111
3397 RETURN               R16  ; line 111
3398 MOVE                 R3 <- R0  ; line 115
3399 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
3400 MOVE                 R5 <- R4  ; line 115
3401 LOAD_CONST           R6 constant[756]  ; line 116
3402 MOVE                 R7 <- R6  ; line 116
3403 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
3404 MOVE                 R9 <- R8  ; line 116
3405 LOAD_CONST           R10 constant[757]  ; line 117
3406 MOVE                 R11 <- R10  ; line 117
3407 LOAD_CONST           R12 constant[758]  ; line 118
3408 MOVE                 R13 <- R5  ; line 118
3409 MOVE                 R14 <- R12  ; line 118
3410 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
3411 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
3412 JUMP_IF_FALSE        R16 -> 3445  ; line 118
3413 MOVE                 R12 <- R2  ; line 119
3414 LOAD_CONST           R13 constant[759]  ; line 120
3415 MOVE                 R14 <- R13  ; line 120
3416 LOAD_CONST           R15 constant[760]  ; line 121
3417 MOVE                 R16 <- R5  ; line 121
3418 MOVE                 R17 <- R15  ; line 121
3419 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
3420 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
3421 JUMP_IF_FALSE        R19 -> 3438  ; line 121
3422 MOVE                 R15 <- R1  ; line 122
3423 MOVE                 R16 <- R14  ; line 122
3424 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
3425 MOVE                 R18 <- R11  ; line 122
3426 MOVE                 R19 <- R14  ; line 122
3427 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
3428 MOVE                 R21 <- R0  ; line 122
3429 MOVE                 R22 <- R20  ; line 122
3430 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
3431 BINARY               a=17 b=23 c=24 imm=2  ; line 122
3432 BINARY               a=12 b=24 c=25 imm=0  ; line 122
3433 MOVE                 R12 <- R25  ; line 122
3434 LOAD_CONST           R15 constant[761]  ; line 123
3435 BINARY               a=14 b=15 c=16 imm=0  ; line 123
3436 MOVE                 R14 <- R16  ; line 123
3437 JUMP                 -> 3416  ; line 123
3438 MOVE                 R15 <- R9  ; line 125
3439 MOVE                 R16 <- R12  ; line 125
3440 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
3441 LOAD_CONST           R15 constant[762]  ; line 126
3442 BINARY               a=11 b=15 c=16 imm=0  ; line 126
3443 MOVE                 R11 <- R16  ; line 126
3444 JUMP                 -> 3407  ; line 126
3445 RETURN               R9  ; line 128
3446 LOAD_CONST           R15 constant[763]  ; line 128
3447 RETURN               R15  ; line 128
3448 LOAD_CONST           R2 constant[764]  ; line 132
3449 MOVE                 R3 <- R2  ; line 132
3450 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
3451 MOVE                 R5 <- R4  ; line 132
3452 LOAD_CONST           R6 constant[765]  ; line 133
3453 MOVE                 R7 <- R6  ; line 133
3454 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
3455 JUMP_IF_FALSE        R8 -> 3463  ; line 134
3456 MOVE                 R8 <- R5  ; line 135
3457 MOVE                 R9 <- R1  ; line 135
3458 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
3459 LOAD_CONST           R8 constant[766]  ; line 136
3460 BINARY               a=7 b=8 c=9 imm=0  ; line 136
3461 MOVE                 R7 <- R9  ; line 136
3462 JUMP                 -> 3454  ; line 136
3463 MOVE                 R8 <- R5  ; line 138
3464 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
3465 RETURN               R9  ; line 138
3466 LOAD_CONST           R10 constant[767]  ; line 138
3467 RETURN               R10  ; line 138
3468 LOAD_CONST           R5 constant[768]  ; line 142
3469 LOAD_CONST           R6 constant[769]  ; line 142
3470 LOAD_CONST           R7 constant[770]  ; line 142
3471 LOAD_CONST           R8 constant[771]  ; line 142
3472 LOAD_CONST           R9 constant[772]  ; line 142
3473 LOAD_CONST           R10 constant[773]  ; line 142
3474 LOAD_CONST           R11 constant[774]  ; line 142
3475 LOAD_CONST           R12 constant[775]  ; line 142
3476 MOVE                 R13 <- R0  ; line 142
3477 MOVE                 R14 <- R12  ; line 142
3478 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
3479 LOAD_CONST           R16 constant[776]  ; line 142
3480 LOAD_CONST           R17 constant[777]  ; line 142
3481 MOVE                 R18 <- R0  ; line 142
3482 MOVE                 R19 <- R17  ; line 142
3483 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
3484 LOAD_CONST           R21 constant[778]  ; line 142
3485 LOAD_CONST           R22 constant[779]  ; line 142
3486 MOVE                 R23 <- R0  ; line 142
3487 MOVE                 R24 <- R22  ; line 142
3488 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
3489 LOAD_CONST           R26 constant[780]  ; line 142
3490 LOAD_CONST           R27 constant[781]  ; line 142
3491 MOVE                 R28 <- R0  ; line 142
3492 MOVE                 R29 <- R27  ; line 142
3493 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
3494 MOVE                 R31 <- R5  ; line 142
3495 MOVE                 R32 <- R6  ; line 142
3496 MOVE                 R33 <- R7  ; line 142
3497 MOVE                 R34 <- R1  ; line 142
3498 MOVE                 R35 <- R8  ; line 142
3499 MOVE                 R36 <- R2  ; line 142
3500 MOVE                 R37 <- R9  ; line 142
3501 MOVE                 R38 <- R3  ; line 142
3502 MOVE                 R39 <- R10  ; line 142
3503 MOVE                 R40 <- R4  ; line 142
3504 MOVE                 R41 <- R11  ; line 142
3505 MOVE                 R42 <- R15  ; line 142
3506 MOVE                 R43 <- R16  ; line 142
3507 MOVE                 R44 <- R20  ; line 142
3508 MOVE                 R45 <- R21  ; line 142
3509 MOVE                 R46 <- R25  ; line 142
3510 MOVE                 R47 <- R26  ; line 142
3511 MOVE                 R48 <- R30  ; line 142
3512 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
3513 RETURN               R49  ; line 142
3514 LOAD_CONST           R50 constant[782]  ; line 142
3515 RETURN               R50  ; line 142
3516 LOAD_CONST           R6 constant[783]  ; line 156
3517 LOAD_CONST           R7 constant[784]  ; line 156
3518 LOAD_CONST           R8 constant[785]  ; line 156
3519 LOAD_CONST           R9 constant[786]  ; line 156
3520 LOAD_CONST           R10 constant[787]  ; line 156
3521 LOAD_CONST           R11 constant[788]  ; line 156
3522 LOAD_CONST           R12 constant[789]  ; line 156
3523 LOAD_CONST           R13 constant[790]  ; line 156
3524 LOAD_CONST           R14 constant[791]  ; line 156
3525 MOVE                 R15 <- R7  ; line 156
3526 MOVE                 R16 <- R8  ; line 156
3527 MOVE                 R17 <- R9  ; line 156
3528 MOVE                 R18 <- R0  ; line 156
3529 MOVE                 R19 <- R10  ; line 156
3530 MOVE                 R20 <- R1  ; line 156
3531 MOVE                 R21 <- R11  ; line 156
3532 MOVE                 R22 <- R2  ; line 156
3533 MOVE                 R23 <- R12  ; line 156
3534 MOVE                 R24 <- R3  ; line 156
3535 MOVE                 R25 <- R13  ; line 156
3536 MOVE                 R26 <- R4  ; line 156
3537 MOVE                 R27 <- R14  ; line 156
3538 MOVE                 R28 <- R5  ; line 156
3539 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
3540 MOVE                 R30 <- R6  ; line 156
3541 MOVE                 R31 <- R29  ; line 156
3542 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
3543 RETURN               R32  ; line 156
3544 LOAD_CONST           R33 constant[792]  ; line 156
3545 RETURN               R33  ; line 156
3546 MOVE                 R3 <- R1  ; line 168
3547 CALL                 a=4 b=107 c=3 imm=1  ; line 168
3548 MOVE                 R5 <- R4  ; line 168
3549 LOAD_CONST           R6 constant[793]  ; line 169
3550 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
3551 JUMP_IF_FALSE        R7 -> 3560  ; line 169
3552 LOAD_CONST           R6 constant[794]  ; line 169
3553 LOAD_CONST           R7 constant[795]  ; line 169
3554 MOVE                 R8 <- R6  ; line 169
3555 MOVE                 R9 <- R5  ; line 169
3556 MOVE                 R10 <- R7  ; line 169
3557 CALL                 a=11 b=96 c=8 imm=3  ; line 169
3558 RETURN               R11  ; line 169
3559 JUMP                 -> 3560  ; line 169
3560 LOAD_CONST           R6 constant[796]  ; line 170
3561 MOVE                 R7 <- R1  ; line 170
3562 MOVE                 R8 <- R6  ; line 170
3563 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
3564 MOVE                 R10 <- R9  ; line 170
3565 LOAD_CONST           R11 constant[797]  ; line 171
3566 MOVE                 R12 <- R1  ; line 171
3567 MOVE                 R13 <- R11  ; line 171
3568 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
3569 MOVE                 R15 <- R14  ; line 171
3570 MOVE                 R16 <- R10  ; line 172
3571 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
3572 MOVE                 R18 <- R17  ; line 172
3573 LOAD_CONST           R19 constant[798]  ; line 173
3574 MOVE                 R20 <- R18  ; line 173
3575 MOVE                 R21 <- R19  ; line 173
3576 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
3577 MOVE                 R23 <- R22  ; line 173
3578 LOAD_CONST           R24 constant[799]  ; line 174
3579 MOVE                 R25 <- R18  ; line 174
3580 MOVE                 R26 <- R24  ; line 174
3581 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
3582 MOVE                 R28 <- R27  ; line 174
3583 LOAD_CONST           R29 constant[800]  ; line 175
3584 LOAD_CONST           R30 constant[801]  ; line 175
3585 MOVE                 R31 <- R2  ; line 175
3586 MOVE                 R32 <- R29  ; line 175
3587 MOVE                 R33 <- R30  ; line 175
3588 CALL                 a=34 b=97 c=31 imm=3  ; line 175
3589 MOVE                 R35 <- R34  ; line 175
3590 LOAD_CONST           R36 constant[802]  ; line 176
3591 LOAD_CONST           R37 constant[803]  ; line 176
3592 MOVE                 R38 <- R2  ; line 176
3593 MOVE                 R39 <- R36  ; line 176
3594 MOVE                 R40 <- R37  ; line 176
3595 CALL                 a=41 b=97 c=38 imm=3  ; line 176
3596 MOVE                 R42 <- R41  ; line 176
3597 LOAD_CONST           R43 constant[804]  ; line 177
3598 LOAD_CONST           R44 constant[805]  ; line 177
3599 MOVE                 R45 <- R2  ; line 177
3600 MOVE                 R46 <- R43  ; line 177
3601 MOVE                 R47 <- R44  ; line 177
3602 CALL                 a=48 b=97 c=45 imm=3  ; line 177
3603 MOVE                 R49 <- R48  ; line 177
3604 LOAD_CONST           R50 constant[806]  ; line 178
3605 LOAD_CONST           R51 constant[807]  ; line 178
3606 MOVE                 R52 <- R2  ; line 178
3607 MOVE                 R53 <- R50  ; line 178
3608 MOVE                 R54 <- R51  ; line 178
3609 CALL                 a=55 b=97 c=52 imm=3  ; line 178
3610 MOVE                 R56 <- R55  ; line 178
3611 LOAD_CONST           R57 constant[808]  ; line 179
3612 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
3613 JUMP_IF_FALSE        R58 -> 3624  ; line 179
3614 LOAD_CONST           R57 constant[809]  ; line 180
3615 MOVE                 R58 <- R2  ; line 180
3616 MOVE                 R59 <- R57  ; line 180
3617 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
3618 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
3619 JUMP_IF_FALSE        R61 -> 3623  ; line 180
3620 LOAD_CONST           R57 constant[810]  ; line 180
3621 MOVE                 R49 <- R57  ; line 180
3622 JUMP                 -> 3623  ; line 180
3623 JUMP                 -> 3624  ; line 180
3624 MOVE                 R57 <- R35  ; line 182
3625 CALL                 a=58 b=98 c=57 imm=1  ; line 182
3626 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
3627 JUMP_IF_FALSE        R59 -> 3637  ; line 182
3628 LOAD_CONST           R57 constant[811]  ; line 182
3629 LOAD_CONST           R58 constant[812]  ; line 182
3630 LOAD_CONST           R59 constant[813]  ; line 182
3631 MOVE                 R60 <- R57  ; line 182
3632 MOVE                 R61 <- R58  ; line 182
3633 MOVE                 R62 <- R59  ; line 182
3634 CALL                 a=63 b=96 c=60 imm=3  ; line 182
3635 RETURN               R63  ; line 182
3636 JUMP                 -> 3637  ; line 182
3637 LOAD_CONST           R57 constant[814]  ; line 183
3638 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
3639 JUMP_IF_FALSE        R58 -> 3649  ; line 183
3640 LOAD_CONST           R57 constant[815]  ; line 183
3641 LOAD_CONST           R58 constant[816]  ; line 183
3642 LOAD_CONST           R59 constant[817]  ; line 183
3643 MOVE                 R60 <- R57  ; line 183
3644 MOVE                 R61 <- R58  ; line 183
3645 MOVE                 R62 <- R59  ; line 183
3646 CALL                 a=63 b=96 c=60 imm=3  ; line 183
3647 RETURN               R63  ; line 183
3648 JUMP                 -> 3649  ; line 183
3649 MOVE                 R57 <- R42  ; line 184
3650 CALL                 a=58 b=98 c=57 imm=1  ; line 184
3651 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
3652 JUMP_IF_FALSE        R59 -> 3662  ; line 184
3653 LOAD_CONST           R57 constant[818]  ; line 184
3654 LOAD_CONST           R58 constant[819]  ; line 184
3655 LOAD_CONST           R59 constant[820]  ; line 184
3656 MOVE                 R60 <- R57  ; line 184
3657 MOVE                 R61 <- R58  ; line 184
3658 MOVE                 R62 <- R59  ; line 184
3659 CALL                 a=63 b=96 c=60 imm=3  ; line 184
3660 RETURN               R63  ; line 184
3661 JUMP                 -> 3662  ; line 184
3662 LOAD_CONST           R57 constant[821]  ; line 185
3663 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
3664 JUMP_IF_FALSE        R58 -> 3674  ; line 185
3665 LOAD_CONST           R57 constant[822]  ; line 185
3666 LOAD_CONST           R58 constant[823]  ; line 185
3667 LOAD_CONST           R59 constant[824]  ; line 185
3668 MOVE                 R60 <- R57  ; line 185
3669 MOVE                 R61 <- R58  ; line 185
3670 MOVE                 R62 <- R59  ; line 185
3671 CALL                 a=63 b=96 c=60 imm=3  ; line 185
3672 RETURN               R63  ; line 185
3673 JUMP                 -> 3674  ; line 185
3674 LOAD_CONST           R57 constant[825]  ; line 186
